=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6242
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) VBZ deserves )        	--> 3697 (numeric) VBZ deserves )
(numeric) VBZ draws             	--> 3698 (numeric) VBZ draws
(numeric) VBZ draws )           	--> 3699 (numeric) VBZ draws )
(numeric) VBZ expects           	--> 3700 (numeric) VBZ expects
(numeric) VBZ expects )         	--> 3701 (numeric) VBZ expects )
(numeric) VBZ goes              	--> 3702 (numeric) VBZ goes
(numeric) VBZ goes )            	--> 3703 (numeric) VBZ goes )
(numeric) VBZ has               	--> 3704 (numeric) VBZ has
(numeric) VBZ has )             	--> 3705 (numeric) VBZ has )
(numeric) VBZ hopes             	--> 3706 (numeric) VBZ hopes
(numeric) VBZ hopes )           	--> 3707 (numeric) VBZ hopes )
(numeric) VBZ plays             	--> 3708 (numeric) VBZ plays
(numeric) VBZ plays )           	--> 3709 (numeric) VBZ plays )
(numeric) VBZ regards           	--> 3710 (numeric) VBZ regards
(numeric) VBZ regards )         	--> 3711 (numeric) VBZ regards )
(numeric) VBZ retails           	--> 3712 (numeric) VBZ retails
(numeric) VBZ retails )         	--> 3713 (numeric) VBZ retails )
(numeric) VBZ s                 	--> 3714 (numeric) VBZ s
(numeric) VBZ s )               	--> 3715 (numeric) VBZ s )
(numeric) VBZ stands            	--> 3716 (numeric) VBZ stands
(numeric) VBZ stands )          	--> 3717 (numeric) VBZ stands )
(numeric) VBZ takes             	--> 3718 (numeric) VBZ takes
(numeric) VBZ takes )           	--> 3719 (numeric) VBZ takes )
(numeric) VBZ works             	--> 3720 (numeric) VBZ works
(numeric) VBZ works )           	--> 3721 (numeric) VBZ works )
(numeric) VBZ writes            	--> 3722 (numeric) VBZ writes
(numeric) VBZ writes )          	--> 3723 (numeric) VBZ writes )
(numeric) VP                    	--> 3724 (numeric) VP
(numeric) VP (                  	--> 3725 (numeric) VP (
(numeric) VP ( ADVP             	--> 3726 (numeric) VP ( ADVP
(numeric) VP ( CC               	--> 3727 (numeric) VP ( CC
(numeric) VP ( MD               	--> 3728 (numeric) VP ( MD
(numeric) VP ( TO               	--> 3729 (numeric) VP ( TO
(numeric) VP ( VB               	--> 3730 (numeric) VP ( VB
(numeric) VP ( VBD              	--> 3731 (numeric) VP ( VBD
(numeric) VP ( VBG              	--> 3732 (numeric) VP ( VBG
(numeric) VP ( VBN              	--> 3733 (numeric) VP ( VBN
(numeric) VP ( VBP              	--> 3734 (numeric) VP ( VBP
(numeric) VP ( VBZ              	--> 3735 (numeric) VP ( VBZ
(numeric) VP ( VP               	--> 3736 (numeric) VP ( VP
(numeric) VP ( ``               	--> 3737 (numeric) VP ( ``
(numeric) WDT                   	--> 3738 (numeric) WDT
(numeric) WDT that              	--> 3739 (numeric) WDT that
(numeric) WDT that )            	--> 3740 (numeric) WDT that )
(numeric) WDT which             	--> 3741 (numeric) WDT which
(numeric) WDT which )           	--> 3742 (numeric) WDT which )
(numeric) WHADJP                	--> 3743 (numeric) WHADJP
(numeric) WHADJP (              	--> 3744 (numeric) WHADJP (
(numeric) WHADJP ( RB           	--> 3745 (numeric) WHADJP ( RB
(numeric) WHADVP                	--> 3746 (numeric) WHADVP
(numeric) WHADVP (              	--> 3747 (numeric) WHADVP (
(numeric) WHADVP ( WRB          	--> 3748 (numeric) WHADVP ( WRB
(numeric) WHNP                  	--> 3749 (numeric) WHNP
(numeric) WHNP (                	--> 3750 (numeric) WHNP (
(numeric) WHNP ( IN             	--> 3751 (numeric) WHNP ( IN
(numeric) WHNP ( WDT            	--> 3752 (numeric) WHNP ( WDT
(numeric) WHNP ( WP             	--> 3753 (numeric) WHNP ( WP
(numeric) WHPP                  	--> 3754 (numeric) WHPP
(numeric) WHPP (                	--> 3755 (numeric) WHPP (
(numeric) WHPP ( IN             	--> 3756 (numeric) WHPP ( IN
(numeric) WP                    	--> 3757 (numeric) WP
(numeric) WP what               	--> 3758 (numeric) WP what
(numeric) WP what )             	--> 3759 (numeric) WP what )
(numeric) WP who                	--> 3760 (numeric) WP who
(numeric) WP who )              	--> 3761 (numeric) WP who )
(numeric) WP$                   	--> 3762 (numeric) WP$
(numeric) WP$ whose             	--> 3763 (numeric) WP$ whose
(numeric) WP$ whose )           	--> 3764 (numeric) WP$ whose )
(numeric) WRB                   	--> 3765 (numeric) WRB
(numeric) WRB how               	--> 3766 (numeric) WRB how
(numeric) WRB how )             	--> 3767 (numeric) WRB how )
(numeric) WRB when              	--> 3768 (numeric) WRB when
(numeric) WRB when )            	--> 3769 (numeric) WRB when )
(numeric) WRB where             	--> 3770 (numeric) WRB where
(numeric) WRB where )           	--> 3771 (numeric) WRB where )
(numeric) Watterson             	--> 3772 (numeric) Watterson
(numeric) Watterson )           	--> 3773 (numeric) Watterson )
(numeric) Watterson ) (         	--> 3774 (numeric) Watterson ) (
(numeric) We                    	--> 3775 (numeric) We
(numeric) We )                  	--> 3776 (numeric) We )
(numeric) We ) )                	--> 3777 (numeric) We ) )
(numeric) Weihaiwei             	--> 3778 (numeric) Weihaiwei
(numeric) Weihaiwei )           	--> 3779 (numeric) Weihaiwei )
(numeric) Weihaiwei ) )         	--> 3780 (numeric) Weihaiwei ) )
(numeric) Woodson               	--> 3781 (numeric) Woodson
(numeric) Woodson )             	--> 3782 (numeric) Woodson )
(numeric) Woodson ) )           	--> 3783 (numeric) Woodson ) )
(numeric) Wozniak               	--> 3784 (numeric) Wozniak
(numeric) Wozniak )             	--> 3785 (numeric) Wozniak )
(numeric) Wozniak ) )           	--> 3786 (numeric) Wozniak ) )
(numeric) Yogeswaran            	--> 3787 (numeric) Yogeswaran
(numeric) Yogeswaran )          	--> 3788 (numeric) Yogeswaran )
(numeric) Yogeswaran ) )        	--> 3789 (numeric) Yogeswaran ) )
(numeric) Yun                   	--> 3790 (numeric) Yun
(numeric) Yun )                 	--> 3791 (numeric) Yun )
(numeric) Yun ) (               	--> 3792 (numeric) Yun ) (
(numeric) `                     	--> 3793 (numeric) `
(numeric) ` )                   	--> 3794 (numeric) ` )
(numeric) ` ) (                 	--> 3795 (numeric) ` ) (
(numeric) ``                    	--> 3796 (numeric) ``
(numeric) `` )                  	--> 3797 (numeric) `` )
(numeric) `` ) (                	--> 3798 (numeric) `` ) (
(numeric) `` `                  	--> 3799 (numeric) `` `
(numeric) `` ` )                	--> 3800 (numeric) `` ` )
(numeric) `` ``                 	--> 3801 (numeric) `` ``
(numeric) `` `` )               	--> 3802 (numeric) `` `` )
(numeric) a                     	--> 3803 (numeric) a
(numeric) a )                   	--> 3804 (numeric) a )
(numeric) a ) (                 	--> 3805 (numeric) a ) (
(numeric) a.m.                  	--> 3806 (numeric) a.m.
(numeric) a.m. )                	--> 3807 (numeric) a.m. )
(numeric) a.m. ) )              	--> 3808 (numeric) a.m. ) )
(numeric) aberdeen              	--> 3809 (numeric) aberdeen
(numeric) aberdeen )            	--> 3810 (numeric) aberdeen )
(numeric) aberdeen ) )          	--> 3811 (numeric) aberdeen ) )
(numeric) abkhaz                	--> 3812 (numeric) abkhaz
(numeric) abkhaz )              	--> 3813 (numeric) abkhaz )
(numeric) abkhaz ) (            	--> 3814 (numeric) abkhaz ) (
(numeric) abkhaz ) )            	--> 3815 (numeric) abkhaz ) )
(numeric) about                 	--> 3816 (numeric) about
(numeric) about )               	--> 3817 (numeric) about )
(numeric) about ) (             	--> 3818 (numeric) about ) (
(numeric) accomplished          	--> 3819 (numeric) accomplished
(numeric) accomplished )        	--> 3820 (numeric) accomplished )
(numeric) accomplished ) (      	--> 3821 (numeric) accomplished ) (
(numeric) accuses               	--> 3822 (numeric) accuses
(numeric) accuses )             	--> 3823 (numeric) accuses )
(numeric) accuses ) (           	--> 3824 (numeric) accuses ) (
(numeric) achievement           	--> 3825 (numeric) achievement
(numeric) achievement )         	--> 3826 (numeric) achievement )
(numeric) achievement ) )       	--> 3827 (numeric) achievement ) )
(numeric) across                	--> 3828 (numeric) across
(numeric) across )              	--> 3829 (numeric) across )
(numeric) across ) )            	--> 3830 (numeric) across ) )
(numeric) action                	--> 3831 (numeric) action
(numeric) action )              	--> 3832 (numeric) action )
(numeric) action ) (            	--> 3833 (numeric) action ) (
(numeric) actor                 	--> 3834 (numeric) actor
(numeric) actor )               	--> 3835 (numeric) actor )
(numeric) actor ) )             	--> 3836 (numeric) actor ) )
(numeric) adoring               	--> 3837 (numeric) adoring
(numeric) adoring )             	--> 3838 (numeric) adoring )
(numeric) adoring ) (           	--> 3839 (numeric) adoring ) (
(numeric) adorned               	--> 3840 (numeric) adorned
(numeric) adorned )             	--> 3841 (numeric) adorned )
(numeric) adorned ) (           	--> 3842 (numeric) adorned ) (
(numeric) affect                	--> 3843 (numeric) affect
(numeric) affect )              	--> 3844 (numeric) affect )
(numeric) affect ) (            	--> 3845 (numeric) affect ) (
(numeric) affirmative           	--> 3846 (numeric) affirmative
(numeric) affirmative )         	--> 3847 (numeric) affirmative )
(numeric) affirmative ) (       	--> 3848 (numeric) affirmative ) (
(numeric) after                 	--> 3849 (numeric) after
(numeric) after )               	--> 3850 (numeric) after )
(numeric) after ) (             	--> 3851 (numeric) after ) (
(numeric) against               	--> 3852 (numeric) against
(numeric) against )             	--> 3853 (numeric) against )
(numeric) against ) (           	--> 3854 (numeric) against ) (
(numeric) ago                   	--> 3855 (numeric) ago
(numeric) ago )                 	--> 3856 (numeric) ago )
(numeric) ago ) )               	--> 3857 (numeric) ago ) )
(numeric) agreed                	--> 3858 (numeric) agreed
(numeric) agreed )              	--> 3859 (numeric) agreed )
(numeric) agreed ) )            	--> 3860 (numeric) agreed ) )
(numeric) aids                  	--> 3861 (numeric) aids
(numeric) aids )                	--> 3862 (numeric) aids )
(numeric) aids ) (              	--> 3863 (numeric) aids ) (
(numeric) aimed                 	--> 3864 (numeric) aimed
(numeric) aimed )               	--> 3865 (numeric) aimed )
(numeric) aimed ) (             	--> 3866 (numeric) aimed ) (
(numeric) air                   	--> 3867 (numeric) air
(numeric) air )                 	--> 3868 (numeric) air )
(numeric) air ) (               	--> 3869 (numeric) air ) (
(numeric) airport               	--> 3870 (numeric) airport
(numeric) airport )             	--> 3871 (numeric) airport )
(numeric) airport ) )           	--> 3872 (numeric) airport ) )
(numeric) all                   	--> 3873 (numeric) all
(numeric) all )                 	--> 3874 (numeric) all )
(numeric) all ) (               	--> 3875 (numeric) all ) (
(numeric) all ) )               	--> 3876 (numeric) all ) )
(numeric) allowing              	--> 3877 (numeric) allowing
(numeric) allowing )            	--> 3878 (numeric) allowing )
(numeric) allowing ) (          	--> 3879 (numeric) allowing ) (
(numeric) along                 	--> 3880 (numeric) along
(numeric) along )               	--> 3881 (numeric) along )
(numeric) along ) )             	--> 3882 (numeric) along ) )
(numeric) also                  	--> 3883 (numeric) also
(numeric) also )                	--> 3884 (numeric) also )
(numeric) also ) )              	--> 3885 (numeric) also ) )
(numeric) amount                	--> 3886 (numeric) amount
(numeric) amount )              	--> 3887 (numeric) amount )
(numeric) amount ) (            	--> 3888 (numeric) amount ) (
(numeric) an                    	--> 3889 (numeric) an
(numeric) an )                  	--> 3890 (numeric) an )
(numeric) an ) (                	--> 3891 (numeric) an ) (
(numeric) and                   	--> 3892 (numeric) and
(numeric) and )                 	--> 3893 (numeric) and )
(numeric) and ) (               	--> 3894 (numeric) and ) (
(numeric) and ) )               	--> 3895 (numeric) and ) )
(numeric) anne                  	--> 3896 (numeric) anne
(numeric) anne )                	--> 3897 (numeric) anne )
(numeric) anne ) )              	--> 3898 (numeric) anne ) )
(numeric) announced             	--> 3899 (numeric) announced
(numeric) announced )           	--> 3900 (numeric) announced )
(numeric) announced ) (         	--> 3901 (numeric) announced ) (
(numeric) annual                	--> 3902 (numeric) annual
(numeric) annual )              	--> 3903 (numeric) annual )
(numeric) annual ) (            	--> 3904 (numeric) annual ) (
(numeric) anthrax               	--> 3905 (numeric) anthrax
(numeric) anthrax )             	--> 3906 (numeric) anthrax )
(numeric) anthrax ) )           	--> 3907 (numeric) anthrax ) )
(numeric) any                   	--> 3908 (numeric) any
(numeric) any )                 	--> 3909 (numeric) any )
(numeric) any ) (               	--> 3910 (numeric) any ) (
(numeric) any ) )               	--> 3911 (numeric) any ) )
(numeric) anybody               	--> 3912 (numeric) anybody
(numeric) anybody )             	--> 3913 (numeric) anybody )
(numeric) anybody ) (           	--> 3914 (numeric) anybody ) (
(numeric) apple                 	--> 3915 (numeric) apple
(numeric) apple )               	--> 3916 (numeric) apple )
(numeric) apple ) (             	--> 3917 (numeric) apple ) (
(numeric) application           	--> 3918 (numeric) application
(numeric) application )         	--> 3919 (numeric) application )
(numeric) application ) )       	--> 3920 (numeric) application ) )
(numeric) apply                 	--> 3921 (numeric) apply
(numeric) apply )               	--> 3922 (numeric) apply )
(numeric) apply ) (             	--> 3923 (numeric) apply ) (
(numeric) appointee             	--> 3924 (numeric) appointee
(numeric) appointee )           	--> 3925 (numeric) appointee )
(numeric) appointee ) )         	--> 3926 (numeric) appointee ) )
(numeric) approximately         	--> 3927 (numeric) approximately
(numeric) approximately )       	--> 3928 (numeric) approximately )
(numeric) approximately ) (     	--> 3929 (numeric) approximately ) (
(numeric) arizona               	--> 3930 (numeric) arizona
(numeric) arizona )             	--> 3931 (numeric) arizona )
(numeric) arizona ) )           	--> 3932 (numeric) arizona ) )
(numeric) armed                 	--> 3933 (numeric) armed
(numeric) armed )               	--> 3934 (numeric) armed )
(numeric) armed ) (             	--> 3935 (numeric) armed ) (
(numeric) around                	--> 3936 (numeric) around
(numeric) around )              	--> 3937 (numeric) around )
(numeric) around ) (            	--> 3938 (numeric) around ) (
(numeric) arrives               	--> 3939 (numeric) arrives
(numeric) arrives )             	--> 3940 (numeric) arrives )
(numeric) arrives ) (           	--> 3941 (numeric) arrives ) (
(numeric) as                    	--> 3942 (numeric) as
(numeric) as )                  	--> 3943 (numeric) as )
(numeric) as ) (                	--> 3944 (numeric) as ) (
(numeric) as ) )                	--> 3945 (numeric) as ) )
(numeric) asked                 	--> 3946 (numeric) asked
(numeric) asked )               	--> 3947 (numeric) asked )
(numeric) asked ) (             	--> 3948 (numeric) asked ) (
