=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) has )               	--> 2096 (numeric) has )
(numeric) he                  	--> 2097 (numeric) he
(numeric) he )                	--> 2098 (numeric) he )
(numeric) healer              	--> 2099 (numeric) healer
(numeric) healer )            	--> 2100 (numeric) healer )
(numeric) hear                	--> 2101 (numeric) hear
(numeric) hear )              	--> 2102 (numeric) hear )
(numeric) heard               	--> 2103 (numeric) heard
(numeric) heard )             	--> 2104 (numeric) heard )
(numeric) heart               	--> 2105 (numeric) heart
(numeric) heart )             	--> 2106 (numeric) heart )
(numeric) heightened          	--> 2107 (numeric) heightened
(numeric) heightened )        	--> 2108 (numeric) heightened )
(numeric) heights             	--> 2109 (numeric) heights
(numeric) heights )           	--> 2110 (numeric) heights )
(numeric) held                	--> 2111 (numeric) held
(numeric) held )              	--> 2112 (numeric) held )
(numeric) helicopter          	--> 2113 (numeric) helicopter
(numeric) helicopter )        	--> 2114 (numeric) helicopter )
(numeric) help                	--> 2115 (numeric) help
(numeric) help )              	--> 2116 (numeric) help )
(numeric) henry               	--> 2117 (numeric) henry
(numeric) henry )             	--> 2118 (numeric) henry )
(numeric) her                 	--> 2119 (numeric) her
(numeric) her )               	--> 2120 (numeric) her )
(numeric) hesitated           	--> 2121 (numeric) hesitated
(numeric) hesitated )         	--> 2122 (numeric) hesitated )
(numeric) high                	--> 2123 (numeric) high
(numeric) high )              	--> 2124 (numeric) high )
(numeric) hill                	--> 2125 (numeric) hill
(numeric) hill )              	--> 2126 (numeric) hill )
(numeric) hillock             	--> 2127 (numeric) hillock
(numeric) hillock )           	--> 2128 (numeric) hillock )
(numeric) hilltop             	--> 2129 (numeric) hilltop
(numeric) hilltop )           	--> 2130 (numeric) hilltop )
(numeric) him                 	--> 2131 (numeric) him
(numeric) him )               	--> 2132 (numeric) him )
(numeric) his                 	--> 2133 (numeric) his
(numeric) his )               	--> 2134 (numeric) his )
(numeric) hobbyist            	--> 2135 (numeric) hobbyist
(numeric) hobbyist )          	--> 2136 (numeric) hobbyist )
(numeric) hole                	--> 2137 (numeric) hole
(numeric) hole )              	--> 2138 (numeric) hole )
(numeric) home                	--> 2139 (numeric) home
(numeric) home )              	--> 2140 (numeric) home )
(numeric) homebrew            	--> 2141 (numeric) homebrew
(numeric) homebrew )          	--> 2142 (numeric) homebrew )
(numeric) honours             	--> 2143 (numeric) honours
(numeric) honours )           	--> 2144 (numeric) honours )
(numeric) hopes               	--> 2145 (numeric) hopes
(numeric) hopes )             	--> 2146 (numeric) hopes )
(numeric) hose                	--> 2147 (numeric) hose
(numeric) hose )              	--> 2148 (numeric) hose )
(numeric) hospital            	--> 2149 (numeric) hospital
(numeric) hospital )          	--> 2150 (numeric) hospital )
(numeric) hotel               	--> 2151 (numeric) hotel
(numeric) hotel )             	--> 2152 (numeric) hotel )
(numeric) hours               	--> 2153 (numeric) hours
(numeric) hours )             	--> 2154 (numeric) hours )
(numeric) house               	--> 2155 (numeric) house
(numeric) house )             	--> 2156 (numeric) house )
(numeric) how                 	--> 2157 (numeric) how
(numeric) how )               	--> 2158 (numeric) how )
(numeric) human               	--> 2159 (numeric) human
(numeric) human )             	--> 2160 (numeric) human )
(numeric) hurry               	--> 2161 (numeric) hurry
(numeric) hurry )             	--> 2162 (numeric) hurry )
(numeric) idea                	--> 2163 (numeric) idea
(numeric) idea )              	--> 2164 (numeric) idea )
(numeric) ie                  	--> 2165 (numeric) ie
(numeric) ie )                	--> 2166 (numeric) ie )
(numeric) if                  	--> 2167 (numeric) if
(numeric) if )                	--> 2168 (numeric) if )
(numeric) importance          	--> 2169 (numeric) importance
(numeric) importance )        	--> 2170 (numeric) importance )
(numeric) in                  	--> 2171 (numeric) in
(numeric) in )                	--> 2172 (numeric) in )
(numeric) including           	--> 2173 (numeric) including
(numeric) including )         	--> 2174 (numeric) including )
(numeric) income              	--> 2175 (numeric) income
(numeric) income )            	--> 2176 (numeric) income )
(numeric) increasing          	--> 2177 (numeric) increasing
(numeric) increasing )        	--> 2178 (numeric) increasing )
(numeric) independent         	--> 2179 (numeric) independent
(numeric) independent )       	--> 2180 (numeric) independent )
(numeric) industrial          	--> 2181 (numeric) industrial
(numeric) industrial )        	--> 2182 (numeric) industrial )
(numeric) industry            	--> 2183 (numeric) industry
(numeric) industry )          	--> 2184 (numeric) industry )
(numeric) influence           	--> 2185 (numeric) influence
(numeric) influence )         	--> 2186 (numeric) influence )
(numeric) inhabited           	--> 2187 (numeric) inhabited
(numeric) inhabited )         	--> 2188 (numeric) inhabited )
(numeric) inhalation          	--> 2189 (numeric) inhalation
(numeric) inhalation )        	--> 2190 (numeric) inhalation )
(numeric) insolvent           	--> 2191 (numeric) insolvent
(numeric) insolvent )         	--> 2192 (numeric) insolvent )
(numeric) inspired            	--> 2193 (numeric) inspired
(numeric) inspired )          	--> 2194 (numeric) inspired )
(numeric) instructed          	--> 2195 (numeric) instructed
(numeric) instructed )        	--> 2196 (numeric) instructed )
(numeric) intended            	--> 2197 (numeric) intended
(numeric) intended )          	--> 2198 (numeric) intended )
(numeric) intensive           	--> 2199 (numeric) intensive
(numeric) intensive )         	--> 2200 (numeric) intensive )
(numeric) interception        	--> 2201 (numeric) interception
(numeric) interception )      	--> 2202 (numeric) interception )
(numeric) international       	--> 2203 (numeric) international
(numeric) international )     	--> 2204 (numeric) international )
(numeric) into                	--> 2205 (numeric) into
(numeric) into )              	--> 2206 (numeric) into )
(numeric) introduction        	--> 2207 (numeric) introduction
(numeric) introduction )      	--> 2208 (numeric) introduction )
(numeric) inventor            	--> 2209 (numeric) inventor
(numeric) inventor )          	--> 2210 (numeric) inventor )
(numeric) iraq                	--> 2211 (numeric) iraq
(numeric) iraq )              	--> 2212 (numeric) iraq )
(numeric) iron                	--> 2213 (numeric) iron
(numeric) iron )              	--> 2214 (numeric) iron )
(numeric) island              	--> 2215 (numeric) island
(numeric) island )            	--> 2216 (numeric) island )
(numeric) israel              	--> 2217 (numeric) israel
(numeric) israel )            	--> 2218 (numeric) israel )
(numeric) it                  	--> 2219 (numeric) it
(numeric) it )                	--> 2220 (numeric) it )
(numeric) its                 	--> 2221 (numeric) its
(numeric) its )               	--> 2222 (numeric) its )
(numeric) japan               	--> 2223 (numeric) japan
(numeric) japan )             	--> 2224 (numeric) japan )
(numeric) japanese            	--> 2225 (numeric) japanese
(numeric) japanese )          	--> 2226 (numeric) japanese )
(numeric) jersey              	--> 2227 (numeric) jersey
(numeric) jersey )            	--> 2228 (numeric) jersey )
(numeric) job                 	--> 2229 (numeric) job
(numeric) job )               	--> 2230 (numeric) job )
(numeric) john                	--> 2231 (numeric) john
(numeric) john )              	--> 2232 (numeric) john )
(numeric) joined              	--> 2233 (numeric) joined
(numeric) joined )            	--> 2234 (numeric) joined )
(numeric) josei               	--> 2235 (numeric) josei
(numeric) josei )             	--> 2236 (numeric) josei )
(numeric) july                	--> 2237 (numeric) july
(numeric) july )              	--> 2238 (numeric) july )
(numeric) jung                	--> 2239 (numeric) jung
(numeric) jung )              	--> 2240 (numeric) jung )
(numeric) junk                	--> 2241 (numeric) junk
(numeric) junk )              	--> 2242 (numeric) junk )
(numeric) keep                	--> 2243 (numeric) keep
(numeric) keep )              	--> 2244 (numeric) keep )
(numeric) kept                	--> 2245 (numeric) kept
(numeric) kept )              	--> 2246 (numeric) kept )
(numeric) keyless             	--> 2247 (numeric) keyless
(numeric) keyless )           	--> 2248 (numeric) keyless )
(numeric) kid                 	--> 2249 (numeric) kid
(numeric) kid )               	--> 2250 (numeric) kid )
(numeric) kilometre           	--> 2251 (numeric) kilometre
(numeric) kilometre )         	--> 2252 (numeric) kilometre )
(numeric) kindness            	--> 2253 (numeric) kindness
(numeric) kindness )          	--> 2254 (numeric) kindness )
(numeric) known               	--> 2255 (numeric) known
(numeric) known )             	--> 2256 (numeric) known )
(numeric) kurdistan           	--> 2257 (numeric) kurdistan
(numeric) kurdistan )         	--> 2258 (numeric) kurdistan )
(numeric) l                   	--> 2259 (numeric) l
(numeric) l )                 	--> 2260 (numeric) l )
(numeric) labor               	--> 2261 (numeric) labor
(numeric) labor )             	--> 2262 (numeric) labor )
(numeric) land                	--> 2263 (numeric) land
(numeric) land )              	--> 2264 (numeric) land )
(numeric) laude               	--> 2265 (numeric) laude
(numeric) laude )             	--> 2266 (numeric) laude )
(numeric) law                 	--> 2267 (numeric) law
(numeric) law )               	--> 2268 (numeric) law )
(numeric) lawmaker            	--> 2269 (numeric) lawmaker
(numeric) lawmaker )          	--> 2270 (numeric) lawmaker )
(numeric) leaping             	--> 2271 (numeric) leaping
(numeric) leaping )           	--> 2272 (numeric) leaping )
(numeric) learned             	--> 2273 (numeric) learned
(numeric) learned )           	--> 2274 (numeric) learned )
(numeric) leave               	--> 2275 (numeric) leave
(numeric) leave )             	--> 2276 (numeric) leave )
(numeric) lecturer            	--> 2277 (numeric) lecturer
(numeric) lecturer )          	--> 2278 (numeric) lecturer )
(numeric) lee                 	--> 2279 (numeric) lee
(numeric) lee )               	--> 2280 (numeric) lee )
(numeric) legend              	--> 2281 (numeric) legend
(numeric) legend )            	--> 2282 (numeric) legend )
(numeric) less                	--> 2283 (numeric) less
(numeric) less )              	--> 2284 (numeric) less )
(numeric) level               	--> 2285 (numeric) level
(numeric) level )             	--> 2286 (numeric) level )
(numeric) lieutenant          	--> 2287 (numeric) lieutenant
(numeric) lieutenant )        	--> 2288 (numeric) lieutenant )
(numeric) life                	--> 2289 (numeric) life
(numeric) life )              	--> 2290 (numeric) life )
(numeric) lifetime            	--> 2291 (numeric) lifetime
(numeric) lifetime )          	--> 2292 (numeric) lifetime )
(numeric) like                	--> 2293 (numeric) like
(numeric) like )              	--> 2294 (numeric) like )
(numeric) lived               	--> 2295 (numeric) lived
(numeric) lived )             	--> 2296 (numeric) lived )
