=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) nns pathway         	--> 2027 (numeric) nns pathway
(numeric) nns people          	--> 2028 (numeric) nns people
(numeric) nns phenomenon      	--> 2029 (numeric) nns phenomenon
(numeric) nns photograph      	--> 2030 (numeric) nns photograph
(numeric) nns photographer    	--> 2031 (numeric) nns photographer
(numeric) nns point           	--> 2032 (numeric) nns point
(numeric) nns politics        	--> 2033 (numeric) nns politics
(numeric) nns program         	--> 2034 (numeric) nns program
(numeric) nns protocol        	--> 2035 (numeric) nns protocol
(numeric) nns region          	--> 2036 (numeric) nns region
(numeric) nns relations       	--> 2037 (numeric) nns relations
(numeric) nns reparation      	--> 2038 (numeric) nns reparation
(numeric) nns rule            	--> 2039 (numeric) nns rule
(numeric) nns s               	--> 2040 (numeric) nns s
(numeric) nns science         	--> 2041 (numeric) nns science
(numeric) nns shirt           	--> 2042 (numeric) nns shirt
(numeric) nns sock            	--> 2043 (numeric) nns sock
(numeric) nns study           	--> 2044 (numeric) nns study
(numeric) nns technique       	--> 2045 (numeric) nns technique
(numeric) nns times           	--> 2046 (numeric) nns times
(numeric) nns troops          	--> 2047 (numeric) nns troops
(numeric) nns week            	--> 2048 (numeric) nns week
(numeric) nns wildflower      	--> 2049 (numeric) nns wildflower
(numeric) nns years           	--> 2050 (numeric) nns years
(numeric) nonslip             	--> 2051 (numeric) nonslip
(numeric) nonslip )           	--> 2052 (numeric) nonslip )
(numeric) not                 	--> 2053 (numeric) not
(numeric) not )               	--> 2054 (numeric) not )
(numeric) notebook            	--> 2055 (numeric) notebook
(numeric) notebook )          	--> 2056 (numeric) notebook )
(numeric) notfailed           	--> 2057 (numeric) notfailed
(numeric) notfailed )         	--> 2058 (numeric) notfailed )
(numeric) now                 	--> 2059 (numeric) now
(numeric) now )               	--> 2060 (numeric) now )
(numeric) np                  	--> 2061 (numeric) np
(numeric) np (                	--> 2062 (numeric) np (
(numeric) number              	--> 2063 (numeric) number
(numeric) number )            	--> 2064 (numeric) number )
(numeric) nurse               	--> 2065 (numeric) nurse
(numeric) nurse )             	--> 2066 (numeric) nurse )
(numeric) nurture             	--> 2067 (numeric) nurture
(numeric) nurture )           	--> 2068 (numeric) nurture )
(numeric) nx                  	--> 2069 (numeric) nx
(numeric) nx (                	--> 2070 (numeric) nx (
(numeric) obstacle            	--> 2071 (numeric) obstacle
(numeric) obstacle )          	--> 2072 (numeric) obstacle )
(numeric) of                  	--> 2073 (numeric) of
(numeric) of )                	--> 2074 (numeric) of )
(numeric) off                 	--> 2075 (numeric) off
(numeric) off )               	--> 2076 (numeric) off )
(numeric) officer             	--> 2077 (numeric) officer
(numeric) officer )           	--> 2078 (numeric) officer )
(numeric) old                 	--> 2079 (numeric) old
(numeric) old )               	--> 2080 (numeric) old )
(numeric) older               	--> 2081 (numeric) older
(numeric) older )             	--> 2082 (numeric) older )
(numeric) oldest              	--> 2083 (numeric) oldest
(numeric) oldest )            	--> 2084 (numeric) oldest )
(numeric) oliver              	--> 2085 (numeric) oliver
(numeric) oliver )            	--> 2086 (numeric) oliver )
(numeric) on                  	--> 2087 (numeric) on
(numeric) on )                	--> 2088 (numeric) on )
(numeric) one                 	--> 2089 (numeric) one
(numeric) one )               	--> 2090 (numeric) one )
(numeric) one-year            	--> 2091 (numeric) one-year
(numeric) one-year )          	--> 2092 (numeric) one-year )
(numeric) online              	--> 2093 (numeric) online
(numeric) online )            	--> 2094 (numeric) online )
(numeric) opinion             	--> 2095 (numeric) opinion
(numeric) opinion )           	--> 2096 (numeric) opinion )
(numeric) or                  	--> 2097 (numeric) or
(numeric) or )                	--> 2098 (numeric) or )
(numeric) order               	--> 2099 (numeric) order
(numeric) order )             	--> 2100 (numeric) order )
(numeric) organisational      	--> 2101 (numeric) organisational
(numeric) organisational )    	--> 2102 (numeric) organisational )
(numeric) other               	--> 2103 (numeric) other
(numeric) other )             	--> 2104 (numeric) other )
(numeric) ottoman             	--> 2105 (numeric) ottoman
(numeric) ottoman )           	--> 2106 (numeric) ottoman )
(numeric) out                 	--> 2107 (numeric) out
(numeric) out )               	--> 2108 (numeric) out )
(numeric) outpost             	--> 2109 (numeric) outpost
(numeric) outpost )           	--> 2110 (numeric) outpost )
(numeric) outstanding         	--> 2111 (numeric) outstanding
(numeric) outstanding )       	--> 2112 (numeric) outstanding )
(numeric) over                	--> 2113 (numeric) over
(numeric) over )              	--> 2114 (numeric) over )
(numeric) overseas            	--> 2115 (numeric) overseas
(numeric) overseas )          	--> 2116 (numeric) overseas )
(numeric) own                 	--> 2117 (numeric) own
(numeric) own )               	--> 2118 (numeric) own )
(numeric) package             	--> 2119 (numeric) package
(numeric) package )           	--> 2120 (numeric) package )
(numeric) paid                	--> 2121 (numeric) paid
(numeric) paid )              	--> 2122 (numeric) paid )
(numeric) parliamentary       	--> 2123 (numeric) parliamentary
(numeric) parliamentary )     	--> 2124 (numeric) parliamentary )
(numeric) part                	--> 2125 (numeric) part
(numeric) part )              	--> 2126 (numeric) part )
(numeric) particularly        	--> 2127 (numeric) particularly
(numeric) particularly )      	--> 2128 (numeric) particularly )
(numeric) partly              	--> 2129 (numeric) partly
(numeric) partly )            	--> 2130 (numeric) partly )
(numeric) party               	--> 2131 (numeric) party
(numeric) party )             	--> 2132 (numeric) party )
(numeric) passing             	--> 2133 (numeric) passing
(numeric) passing )           	--> 2134 (numeric) passing )
(numeric) patent              	--> 2135 (numeric) patent
(numeric) patent )            	--> 2136 (numeric) patent )
(numeric) pathway             	--> 2137 (numeric) pathway
(numeric) pathway )           	--> 2138 (numeric) pathway )
(numeric) pavlic              	--> 2139 (numeric) pavlic
(numeric) pavlic )            	--> 2140 (numeric) pavlic )
(numeric) pdt                 	--> 2141 (numeric) pdt
(numeric) pdt all             	--> 2142 (numeric) pdt all
(numeric) pending             	--> 2143 (numeric) pending
(numeric) pending )           	--> 2144 (numeric) pending )
(numeric) peninsula           	--> 2145 (numeric) peninsula
(numeric) peninsula )         	--> 2146 (numeric) peninsula )
(numeric) pension             	--> 2147 (numeric) pension
(numeric) pension )           	--> 2148 (numeric) pension )
(numeric) people              	--> 2149 (numeric) people
(numeric) people )            	--> 2150 (numeric) people )
(numeric) per                 	--> 2151 (numeric) per
(numeric) per )               	--> 2152 (numeric) per )
(numeric) percent             	--> 2153 (numeric) percent
(numeric) percent )           	--> 2154 (numeric) percent )
(numeric) phenomenon          	--> 2155 (numeric) phenomenon
(numeric) phenomenon )        	--> 2156 (numeric) phenomenon )
(numeric) photograph          	--> 2157 (numeric) photograph
(numeric) photograph )        	--> 2158 (numeric) photograph )
(numeric) photographer        	--> 2159 (numeric) photographer
(numeric) photographer )      	--> 2160 (numeric) photographer )
(numeric) pillar              	--> 2161 (numeric) pillar
(numeric) pillar )            	--> 2162 (numeric) pillar )
(numeric) pistol              	--> 2163 (numeric) pistol
(numeric) pistol )            	--> 2164 (numeric) pistol )
(numeric) place               	--> 2165 (numeric) place
(numeric) place )             	--> 2166 (numeric) place )
(numeric) played              	--> 2167 (numeric) played
(numeric) played )            	--> 2168 (numeric) played )
(numeric) plays               	--> 2169 (numeric) plays
(numeric) plays )             	--> 2170 (numeric) plays )
(numeric) pm                  	--> 2171 (numeric) pm
(numeric) pm )                	--> 2172 (numeric) pm )
(numeric) point               	--> 2173 (numeric) point
(numeric) point )             	--> 2174 (numeric) point )
(numeric) poked               	--> 2175 (numeric) poked
(numeric) poked )             	--> 2176 (numeric) poked )
(numeric) political           	--> 2177 (numeric) political
(numeric) political )         	--> 2178 (numeric) political )
(numeric) politics            	--> 2179 (numeric) politics
(numeric) politics )          	--> 2180 (numeric) politics )
(numeric) pos                 	--> 2181 (numeric) pos
(numeric) pos )               	--> 2182 (numeric) pos )
(numeric) pos s               	--> 2183 (numeric) pos s
(numeric) posed               	--> 2184 (numeric) posed
(numeric) posed )             	--> 2185 (numeric) posed )
(numeric) posthumously        	--> 2186 (numeric) posthumously
(numeric) posthumously )      	--> 2187 (numeric) posthumously )
(numeric) postponed           	--> 2188 (numeric) postponed
(numeric) postponed )         	--> 2189 (numeric) postponed )
(numeric) powell              	--> 2190 (numeric) powell
(numeric) powell )            	--> 2191 (numeric) powell )
(numeric) pp                  	--> 2192 (numeric) pp
(numeric) pp (                	--> 2193 (numeric) pp (
(numeric) preceding           	--> 2194 (numeric) preceding
(numeric) preceding )         	--> 2195 (numeric) preceding )
(numeric) premier             	--> 2196 (numeric) premier
(numeric) premier )           	--> 2197 (numeric) premier )
(numeric) president           	--> 2198 (numeric) president
(numeric) president )         	--> 2199 (numeric) president )
(numeric) press               	--> 2200 (numeric) press
(numeric) press )             	--> 2201 (numeric) press )
(numeric) pressure            	--> 2202 (numeric) pressure
(numeric) pressure )          	--> 2203 (numeric) pressure )
(numeric) prevention          	--> 2204 (numeric) prevention
(numeric) prevention )        	--> 2205 (numeric) prevention )
(numeric) price               	--> 2206 (numeric) price
(numeric) price )             	--> 2207 (numeric) price )
(numeric) princeton           	--> 2208 (numeric) princeton
(numeric) princeton )         	--> 2209 (numeric) princeton )
(numeric) prisoner            	--> 2210 (numeric) prisoner
(numeric) prisoner )          	--> 2211 (numeric) prisoner )
(numeric) prn                 	--> 2212 (numeric) prn
(numeric) prn (               	--> 2213 (numeric) prn (
(numeric) probe               	--> 2214 (numeric) probe
(numeric) probe )             	--> 2215 (numeric) probe )
(numeric) produce             	--> 2216 (numeric) produce
(numeric) produce )           	--> 2217 (numeric) produce )
(numeric) production          	--> 2218 (numeric) production
(numeric) production )        	--> 2219 (numeric) production )
(numeric) program             	--> 2220 (numeric) program
(numeric) program )           	--> 2221 (numeric) program )
(numeric) proposed            	--> 2222 (numeric) proposed
(numeric) proposed )          	--> 2223 (numeric) proposed )
(numeric) prospect            	--> 2224 (numeric) prospect
(numeric) prospect )          	--> 2225 (numeric) prospect )
(numeric) prostitute          	--> 2226 (numeric) prostitute
(numeric) prostitute )        	--> 2227 (numeric) prostitute )
(numeric) protocol            	--> 2228 (numeric) protocol
(numeric) protocol )          	--> 2229 (numeric) protocol )
(numeric) provide             	--> 2230 (numeric) provide
(numeric) provide )           	--> 2231 (numeric) provide )
(numeric) prp                 	--> 2232 (numeric) prp
(numeric) prp he              	--> 2233 (numeric) prp he
(numeric) prp him             	--> 2234 (numeric) prp him
(numeric) prp i               	--> 2235 (numeric) prp i
(numeric) prp it              	--> 2236 (numeric) prp it
(numeric) prp she             	--> 2237 (numeric) prp she
(numeric) prp they            	--> 2238 (numeric) prp they
(numeric) prp we              	--> 2239 (numeric) prp we
(numeric) prp$                	--> 2240 (numeric) prp$
(numeric) prp$ her            	--> 2241 (numeric) prp$ her
(numeric) prp$ his            	--> 2242 (numeric) prp$ his
(numeric) prp$ its            	--> 2243 (numeric) prp$ its
(numeric) prp$ my             	--> 2244 (numeric) prp$ my
(numeric) prt                 	--> 2245 (numeric) prt
(numeric) prt (               	--> 2246 (numeric) prt (
(numeric) public              	--> 2247 (numeric) public
(numeric) public )            	--> 2248 (numeric) public )
(numeric) publicity           	--> 2249 (numeric) publicity
(numeric) publicity )         	--> 2250 (numeric) publicity )
(numeric) purple              	--> 2251 (numeric) purple
(numeric) purple )            	--> 2252 (numeric) purple )
(numeric) pushed              	--> 2253 (numeric) pushed
(numeric) pushed )            	--> 2254 (numeric) pushed )
(numeric) pushing             	--> 2255 (numeric) pushing
(numeric) pushing )           	--> 2256 (numeric) pushing )
(numeric) qp                  	--> 2257 (numeric) qp
(numeric) qp (                	--> 2258 (numeric) qp (
(numeric) quantity            	--> 2259 (numeric) quantity
(numeric) quantity )          	--> 2260 (numeric) quantity )
(numeric) quarter             	--> 2261 (numeric) quarter
(numeric) quarter )           	--> 2262 (numeric) quarter )
(numeric) quarterly           	--> 2263 (numeric) quarterly
(numeric) quarterly )         	--> 2264 (numeric) quarterly )
(numeric) quizzical           	--> 2265 (numeric) quizzical
(numeric) quizzical )         	--> 2266 (numeric) quizzical )
(numeric) racket              	--> 2267 (numeric) racket
(numeric) racket )            	--> 2268 (numeric) racket )
(numeric) ran                 	--> 2269 (numeric) ran
(numeric) ran )               	--> 2270 (numeric) ran )
(numeric) rate                	--> 2271 (numeric) rate
(numeric) rate )              	--> 2272 (numeric) rate )
(numeric) rb                  	--> 2273 (numeric) rb
(numeric) rb a.m.             	--> 2274 (numeric) rb a.m.
(numeric) rb ago              	--> 2275 (numeric) rb ago
(numeric) rb also             	--> 2276 (numeric) rb also
(numeric) rb approximately    	--> 2277 (numeric) rb approximately
(numeric) rb as               	--> 2278 (numeric) rb as
(numeric) rb basically        	--> 2279 (numeric) rb basically
(numeric) rb close            	--> 2280 (numeric) rb close
(numeric) rb commonly         	--> 2281 (numeric) rb commonly
(numeric) rb completely       	--> 2282 (numeric) rb completely
(numeric) rb daily            	--> 2283 (numeric) rb daily
(numeric) rb down             	--> 2284 (numeric) rb down
(numeric) rb else             	--> 2285 (numeric) rb else
(numeric) rb enough           	--> 2286 (numeric) rb enough
(numeric) rb even             	--> 2287 (numeric) rb even
(numeric) rb ever             	--> 2288 (numeric) rb ever
(numeric) rb exactly          	--> 2289 (numeric) rb exactly
(numeric) rb forward          	--> 2290 (numeric) rb forward
(numeric) rb maybe            	--> 2291 (numeric) rb maybe
