=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) nn lifetim            	--> 3585 (numeric) nn lifetim
(numeric) nn lifetime )         	--> 3586 (numeric) nn lifetime )
(numeric) nn look               	--> 3587 (numeric) nn look
(numeric) nn look )             	--> 3588 (numeric) nn look )
(numeric) nn lov                	--> 3589 (numeric) nn lov
(numeric) nn love )             	--> 3590 (numeric) nn love )
(numeric) nn m2                 	--> 3591 (numeric) nn m2
(numeric) nn m2 )               	--> 3592 (numeric) nn m2 )
(numeric) nn mail               	--> 3593 (numeric) nn mail
(numeric) nn mail )             	--> 3594 (numeric) nn mail )
(numeric) nn maj                	--> 3595 (numeric) nn maj
(numeric) nn maj )              	--> 3596 (numeric) nn maj )
(numeric) nn mark               	--> 3597 (numeric) nn mark
(numeric) nn mark )             	--> 3598 (numeric) nn mark )
(numeric) nn master             	--> 3599 (numeric) nn master
(numeric) nn master )           	--> 3600 (numeric) nn master )
(numeric) nn member             	--> 3601 (numeric) nn member
(numeric) nn member )           	--> 3602 (numeric) nn member )
(numeric) nn merger             	--> 3603 (numeric) nn merger
(numeric) nn merger )           	--> 3604 (numeric) nn merger )
(numeric) nn mes                	--> 3605 (numeric) nn mes
(numeric) nn message )          	--> 3606 (numeric) nn message )
(numeric) nn metal              	--> 3607 (numeric) nn metal
(numeric) nn metal )            	--> 3608 (numeric) nn metal )
(numeric) nn mom                	--> 3609 (numeric) nn mom
(numeric) nn mom )              	--> 3610 (numeric) nn mom )
(numeric) nn mot                	--> 3611 (numeric) nn mot
(numeric) nn motion )           	--> 3612 (numeric) nn motion )
(numeric) nn movi               	--> 3613 (numeric) nn movi
(numeric) nn movie )            	--> 3614 (numeric) nn movie )
(numeric) nn mus                	--> 3615 (numeric) nn mus
(numeric) nn musician )         	--> 3616 (numeric) nn musician )
(numeric) nn n                  	--> 3617 (numeric) nn n
(numeric) nn nam                	--> 3618 (numeric) nn nam
(numeric) nn name )             	--> 3619 (numeric) nn name )
(numeric) nn nation )           	--> 3620 (numeric) nn nation )
(numeric) nn neighbor           	--> 3621 (numeric) nn neighbor
(numeric) nn neighborhood )     	--> 3622 (numeric) nn neighborhood )
(numeric) nn nemes              	--> 3623 (numeric) nn nemes
(numeric) nn nemesis )          	--> 3624 (numeric) nn nemesis )
(numeric) nn number             	--> 3625 (numeric) nn number
(numeric) nn number )           	--> 3626 (numeric) nn number )
(numeric) nn nur                	--> 3627 (numeric) nn nur
(numeric) nn nurse )            	--> 3628 (numeric) nn nurse )
(numeric) nn opinion            	--> 3629 (numeric) nn opinion
(numeric) nn opinion )          	--> 3630 (numeric) nn opinion )
(numeric) nn order              	--> 3631 (numeric) nn order
(numeric) nn order )            	--> 3632 (numeric) nn order )
(numeric) nn pack               	--> 3633 (numeric) nn pack
(numeric) nn package )          	--> 3634 (numeric) nn package )
(numeric) nn part               	--> 3635 (numeric) nn part
(numeric) nn part )             	--> 3636 (numeric) nn part )
(numeric) nn party )            	--> 3637 (numeric) nn party )
(numeric) nn pens               	--> 3638 (numeric) nn pens
(numeric) nn pension )          	--> 3639 (numeric) nn pension )
(numeric) nn perc               	--> 3640 (numeric) nn perc
(numeric) nn percent )          	--> 3641 (numeric) nn percent )
(numeric) nn pil                	--> 3642 (numeric) nn pil
(numeric) nn pillar )           	--> 3643 (numeric) nn pillar )
(numeric) nn pistol             	--> 3644 (numeric) nn pistol
(numeric) nn pistol )           	--> 3645 (numeric) nn pistol )
(numeric) nn plac               	--> 3646 (numeric) nn plac
(numeric) nn place )            	--> 3647 (numeric) nn place )
(numeric) nn pm                 	--> 3648 (numeric) nn pm
(numeric) nn pm )               	--> 3649 (numeric) nn pm )
(numeric) nn prevent            	--> 3650 (numeric) nn prevent
(numeric) nn prevention )       	--> 3651 (numeric) nn prevention )
(numeric) nn pric               	--> 3652 (numeric) nn pric
(numeric) nn price )            	--> 3653 (numeric) nn price )
(numeric) nn prisoner           	--> 3654 (numeric) nn prisoner
(numeric) nn prisoner )         	--> 3655 (numeric) nn prisoner )
(numeric) nn produc             	--> 3656 (numeric) nn produc
(numeric) nn production )       	--> 3657 (numeric) nn production )
(numeric) nn program            	--> 3658 (numeric) nn program
(numeric) nn program )          	--> 3659 (numeric) nn program )
(numeric) nn prospect           	--> 3660 (numeric) nn prospect
(numeric) nn prospect )         	--> 3661 (numeric) nn prospect )
(numeric) nn prostitut          	--> 3662 (numeric) nn prostitut
(numeric) nn prostitute )       	--> 3663 (numeric) nn prostitute )
(numeric) nn publ               	--> 3664 (numeric) nn publ
(numeric) nn publicity )        	--> 3665 (numeric) nn publicity )
(numeric) nn quant              	--> 3666 (numeric) nn quant
(numeric) nn quantity )         	--> 3667 (numeric) nn quantity )
(numeric) nn quarter            	--> 3668 (numeric) nn quarter
(numeric) nn quarter )          	--> 3669 (numeric) nn quarter )
(numeric) nn r                  	--> 3670 (numeric) nn r
(numeric) nn rackes             	--> 3671 (numeric) nn rackes
(numeric) nn racket )           	--> 3672 (numeric) nn racket )
(numeric) nn rate )             	--> 3673 (numeric) nn rate )
(numeric) nn regim              	--> 3674 (numeric) nn regim
(numeric) nn regiment )         	--> 3675 (numeric) nn regiment )
(numeric) nn reminder           	--> 3676 (numeric) nn reminder
(numeric) nn reminder )         	--> 3677 (numeric) nn reminder )
(numeric) nn report             	--> 3678 (numeric) nn report
(numeric) nn report )           	--> 3679 (numeric) nn report )
(numeric) nn reporter           	--> 3680 (numeric) nn reporter
(numeric) nn reporter )         	--> 3681 (numeric) nn reporter )
(numeric) nn republ             	--> 3682 (numeric) nn republ
(numeric) nn republic )         	--> 3683 (numeric) nn republic )
(numeric) nn reserv             	--> 3684 (numeric) nn reserv
(numeric) nn reserve )          	--> 3685 (numeric) nn reserve )
(numeric) nn resid              	--> 3686 (numeric) nn resid
(numeric) nn residence )        	--> 3687 (numeric) nn residence )
(numeric) nn resolut            	--> 3688 (numeric) nn resolut
(numeric) nn resolution )       	--> 3689 (numeric) nn resolution )
(numeric) nn retir              	--> 3690 (numeric) nn retir
(numeric) nn retirement )       	--> 3691 (numeric) nn retirement )
(numeric) nn ride )             	--> 3692 (numeric) nn ride )
(numeric) nn right              	--> 3693 (numeric) nn right
(numeric) nn right )            	--> 3694 (numeric) nn right )
(numeric) nn rl                 	--> 3695 (numeric) nn rl
(numeric) nn room               	--> 3696 (numeric) nn room
(numeric) nn room )             	--> 3697 (numeric) nn room )
(numeric) nn roster             	--> 3698 (numeric) nn roster
(numeric) nn roster )           	--> 3699 (numeric) nn roster )
(numeric) nn rout               	--> 3700 (numeric) nn rout
(numeric) nn route )            	--> 3701 (numeric) nn route )
(numeric) nn ruling )           	--> 3702 (numeric) nn ruling )
(numeric) nn sal                	--> 3703 (numeric) nn sal
(numeric) nn sale )             	--> 3704 (numeric) nn sale )
(numeric) nn school             	--> 3705 (numeric) nn school
(numeric) nn school )           	--> 3706 (numeric) nn school )
(numeric) nn seat               	--> 3707 (numeric) nn seat
(numeric) nn seat )             	--> 3708 (numeric) nn seat )
(numeric) nn secur              	--> 3709 (numeric) nn secur
(numeric) nn security )         	--> 3710 (numeric) nn security )
(numeric) nn sens               	--> 3711 (numeric) nn sens
(numeric) nn sense )            	--> 3712 (numeric) nn sense )
(numeric) nn ser                	--> 3713 (numeric) nn ser
(numeric) nn series )           	--> 3714 (numeric) nn series )
(numeric) nn servic             	--> 3715 (numeric) nn servic
(numeric) nn service )          	--> 3716 (numeric) nn service )
(numeric) nn shaman             	--> 3717 (numeric) nn shaman
(numeric) nn shaman )           	--> 3718 (numeric) nn shaman )
(numeric) nn shar               	--> 3719 (numeric) nn shar
(numeric) nn share )            	--> 3720 (numeric) nn share )
(numeric) nn shoebox            	--> 3721 (numeric) nn shoebox
(numeric) nn shoebox )          	--> 3722 (numeric) nn shoebox )
(numeric) nn show               	--> 3723 (numeric) nn show
(numeric) nn show )             	--> 3724 (numeric) nn show )
(numeric) nn sieg               	--> 3725 (numeric) nn sieg
(numeric) nn siege )            	--> 3726 (numeric) nn siege )
(numeric) nn sign               	--> 3727 (numeric) nn sign
(numeric) nn sign )             	--> 3728 (numeric) nn sign )
(numeric) nn songwriter         	--> 3729 (numeric) nn songwriter
(numeric) nn songwriter )       	--> 3730 (numeric) nn songwriter )
(numeric) nn sourc              	--> 3731 (numeric) nn sourc
(numeric) nn source )           	--> 3732 (numeric) nn source )
(numeric) nn speech             	--> 3733 (numeric) nn speech
(numeric) nn speech )           	--> 3734 (numeric) nn speech )
(numeric) nn speed              	--> 3735 (numeric) nn speed
(numeric) nn speed )            	--> 3736 (numeric) nn speed )
(numeric) nn st                 	--> 3737 (numeric) nn st
(numeric) nn stage )            	--> 3738 (numeric) nn stage )
(numeric) nn station )          	--> 3739 (numeric) nn station )
(numeric) nn stepdaughter       	--> 3740 (numeric) nn stepdaughter
(numeric) nn stepdaughter )     	--> 3741 (numeric) nn stepdaughter )
(numeric) nn strees             	--> 3742 (numeric) nn strees
(numeric) nn street )           	--> 3743 (numeric) nn street )
(numeric) nn structur           	--> 3744 (numeric) nn structur
(numeric) nn structure )        	--> 3745 (numeric) nn structure )
(numeric) nn su                 	--> 3746 (numeric) nn su
(numeric) nn succes             	--> 3747 (numeric) nn succes
(numeric) nn success )          	--> 3748 (numeric) nn success )
(numeric) nn suicide )          	--> 3749 (numeric) nn suicide )
(numeric) nn suit               	--> 3750 (numeric) nn suit
(numeric) nn suit )             	--> 3751 (numeric) nn suit )
(numeric) nn sum                	--> 3752 (numeric) nn sum
(numeric) nn summa )            	--> 3753 (numeric) nn summa )
(numeric) nn support            	--> 3754 (numeric) nn support
(numeric) nn support )          	--> 3755 (numeric) nn support )
(numeric) nn tank               	--> 3756 (numeric) nn tank
(numeric) nn tank )             	--> 3757 (numeric) nn tank )
(numeric) nn targes             	--> 3758 (numeric) nn targes
(numeric) nn target )           	--> 3759 (numeric) nn target )
(numeric) nn televis            	--> 3760 (numeric) nn televis
(numeric) nn television )       	--> 3761 (numeric) nn television )
(numeric) nn ten                	--> 3762 (numeric) nn ten
(numeric) nn tennis )           	--> 3763 (numeric) nn tennis )
(numeric) nn terrar             	--> 3764 (numeric) nn terrar
(numeric) nn terrarium )        	--> 3765 (numeric) nn terrarium )
(numeric) nn textur             	--> 3766 (numeric) nn textur
(numeric) nn texturing )        	--> 3767 (numeric) nn texturing )
(numeric) nn tim                	--> 3768 (numeric) nn tim
(numeric) nn time )             	--> 3769 (numeric) nn time )
(numeric) nn tip                	--> 3770 (numeric) nn tip
(numeric) nn tip )              	--> 3771 (numeric) nn tip )
(numeric) nn toda               	--> 3772 (numeric) nn toda
(numeric) nn today )            	--> 3773 (numeric) nn today )
(numeric) nn tongu              	--> 3774 (numeric) nn tongu
(numeric) nn tongue )           	--> 3775 (numeric) nn tongue )
(numeric) nn tr                 	--> 3776 (numeric) nn tr
(numeric) nn trail              	--> 3777 (numeric) nn trail
(numeric) nn trail )            	--> 3778 (numeric) nn trail )
(numeric) nn trial )            	--> 3779 (numeric) nn trial )
(numeric) nn trip               	--> 3780 (numeric) nn trip
(numeric) nn trip )             	--> 3781 (numeric) nn trip )
(numeric) nn tuberculos         	--> 3782 (numeric) nn tuberculos
(numeric) nn tuberculosis )     	--> 3783 (numeric) nn tuberculosis )
(numeric) nn turf               	--> 3784 (numeric) nn turf
(numeric) nn turf )             	--> 3785 (numeric) nn turf )
(numeric) nn ultimatum          	--> 3786 (numeric) nn ultimatum
(numeric) nn ultimatum )        	--> 3787 (numeric) nn ultimatum )
(numeric) nn unemploym          	--> 3788 (numeric) nn unemploym
(numeric) nn unemployment )     	--> 3789 (numeric) nn unemployment )
(numeric) nn univers            	--> 3790 (numeric) nn univers
(numeric) nn university )       	--> 3791 (numeric) nn university )
(numeric) nn valu               	--> 3792 (numeric) nn valu
(numeric) nn value )            	--> 3793 (numeric) nn value )
(numeric) nn victor             	--> 3794 (numeric) nn victor
(numeric) nn victory )          	--> 3795 (numeric) nn victory )
(numeric) nn viol               	--> 3796 (numeric) nn viol
(numeric) nn violence )         	--> 3797 (numeric) nn violence )
(numeric) nn wa                 	--> 3798 (numeric) nn wa
(numeric) nn wal                	--> 3799 (numeric) nn wal
(numeric) nn wall )             	--> 3800 (numeric) nn wall )
(numeric) nn war                	--> 3801 (numeric) nn war
(numeric) nn war )              	--> 3802 (numeric) nn war )
(numeric) nn way )              	--> 3803 (numeric) nn way )
(numeric) nn weather            	--> 3804 (numeric) nn weather
(numeric) nn weather )          	--> 3805 (numeric) nn weather )
(numeric) nn wif                	--> 3806 (numeric) nn wif
