=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6045
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) naval ) (             	--> 3332 (numeric) naval ) (
(numeric) near )                	--> 3333 (numeric) near )
(numeric) near ) (              	--> 3334 (numeric) near ) (
(numeric) nearby                	--> 3335 (numeric) nearby
(numeric) nearby )              	--> 3336 (numeric) nearby )
(numeric) nearby ) )            	--> 3337 (numeric) nearby ) )
(numeric) nearly )              	--> 3338 (numeric) nearly )
(numeric) nearly ) (            	--> 3339 (numeric) nearly ) (
(numeric) negative              	--> 3340 (numeric) negative
(numeric) negative )            	--> 3341 (numeric) negative )
(numeric) negative ) (          	--> 3342 (numeric) negative ) (
(numeric) neighborhood          	--> 3343 (numeric) neighborhood
(numeric) neighborhood )        	--> 3344 (numeric) neighborhood )
(numeric) neighborhood ) (      	--> 3345 (numeric) neighborhood ) (
(numeric) neighborhood ) )      	--> 3346 (numeric) neighborhood ) )
(numeric) nemesis               	--> 3347 (numeric) nemesis
(numeric) nemesis )             	--> 3348 (numeric) nemesis )
(numeric) nemesis ) )           	--> 3349 (numeric) nemesis ) )
(numeric) net                   	--> 3350 (numeric) net
(numeric) net )                 	--> 3351 (numeric) net )
(numeric) net ) (               	--> 3352 (numeric) net ) (
(numeric) new )                 	--> 3353 (numeric) new )
(numeric) new ) (               	--> 3354 (numeric) new ) (
(numeric) new ) )               	--> 3355 (numeric) new ) )
(numeric) news                  	--> 3356 (numeric) news
(numeric) news )                	--> 3357 (numeric) news )
(numeric) news ) )              	--> 3358 (numeric) news ) )
(numeric) nino                  	--> 3359 (numeric) nino
(numeric) nino )                	--> 3360 (numeric) nino )
(numeric) nino ) )              	--> 3361 (numeric) nino ) )
(numeric) nn                    	--> 3362 (numeric) nn
(numeric) nn action             	--> 3363 (numeric) nn action
(numeric) nn action )           	--> 3364 (numeric) nn action )
(numeric) nn actor              	--> 3365 (numeric) nn actor
(numeric) nn actor )            	--> 3366 (numeric) nn actor )
(numeric) nn airport            	--> 3367 (numeric) nn airport
(numeric) nn airport )          	--> 3368 (numeric) nn airport )
(numeric) nn anthrax            	--> 3369 (numeric) nn anthrax
(numeric) nn anthrax )          	--> 3370 (numeric) nn anthrax )
(numeric) nn anybody            	--> 3371 (numeric) nn anybody
(numeric) nn anybody )          	--> 3372 (numeric) nn anybody )
(numeric) nn asset              	--> 3373 (numeric) nn asset
(numeric) nn asset )            	--> 3374 (numeric) nn asset )
(numeric) nn attack             	--> 3375 (numeric) nn attack
(numeric) nn attack )           	--> 3376 (numeric) nn attack )
(numeric) nn author             	--> 3377 (numeric) nn author
(numeric) nn author )           	--> 3378 (numeric) nn author )
(numeric) nn award              	--> 3379 (numeric) nn award
(numeric) nn award )            	--> 3380 (numeric) nn award )
(numeric) nn bachelor           	--> 3381 (numeric) nn bachelor
(numeric) nn bachelor )         	--> 3382 (numeric) nn bachelor )
(numeric) nn ball               	--> 3383 (numeric) nn ball
(numeric) nn ball )             	--> 3384 (numeric) nn ball )
(numeric) nn band               	--> 3385 (numeric) nn band
(numeric) nn band )             	--> 3386 (numeric) nn band )
(numeric) nn banner             	--> 3387 (numeric) nn banner
(numeric) nn banner )           	--> 3388 (numeric) nn banner )
(numeric) nn basis              	--> 3389 (numeric) nn basis
(numeric) nn basis )            	--> 3390 (numeric) nn basis )
(numeric) nn battle             	--> 3391 (numeric) nn battle
(numeric) nn battle )           	--> 3392 (numeric) nn battle )
(numeric) nn bidder             	--> 3393 (numeric) nn bidder
(numeric) nn bidder )           	--> 3394 (numeric) nn bidder )
(numeric) nn bill               	--> 3395 (numeric) nn bill
(numeric) nn bill )             	--> 3396 (numeric) nn bill )
(numeric) nn bluster            	--> 3397 (numeric) nn bluster
(numeric) nn bluster )          	--> 3398 (numeric) nn bluster )
(numeric) nn body               	--> 3399 (numeric) nn body
(numeric) nn body )             	--> 3400 (numeric) nn body )
(numeric) nn bond               	--> 3401 (numeric) nn bond
(numeric) nn bond )             	--> 3402 (numeric) nn bond )
(numeric) nn book               	--> 3403 (numeric) nn book
(numeric) nn book )             	--> 3404 (numeric) nn book )
(numeric) nn brain              	--> 3405 (numeric) nn brain
(numeric) nn brain )            	--> 3406 (numeric) nn brain )
(numeric) nn breath             	--> 3407 (numeric) nn breath
(numeric) nn breath )           	--> 3408 (numeric) nn breath )
(numeric) nn brick              	--> 3409 (numeric) nn brick
(numeric) nn brick )            	--> 3410 (numeric) nn brick )
(numeric) nn bride              	--> 3411 (numeric) nn bride
(numeric) nn bride )            	--> 3412 (numeric) nn bride )
(numeric) nn brother            	--> 3413 (numeric) nn brother
(numeric) nn brother )          	--> 3414 (numeric) nn brother )
(numeric) nn building           	--> 3415 (numeric) nn building
(numeric) nn building )         	--> 3416 (numeric) nn building )
(numeric) nn burden             	--> 3417 (numeric) nn burden
(numeric) nn burden )           	--> 3418 (numeric) nn burden )
(numeric) nn campaign           	--> 3419 (numeric) nn campaign
(numeric) nn campaign )         	--> 3420 (numeric) nn campaign )
(numeric) nn candy              	--> 3421 (numeric) nn candy
(numeric) nn candy )            	--> 3422 (numeric) nn candy )
(numeric) nn car                	--> 3423 (numeric) nn car
(numeric) nn car )              	--> 3424 (numeric) nn car )
(numeric) nn case               	--> 3425 (numeric) nn case
(numeric) nn case )             	--> 3426 (numeric) nn case )
(numeric) nn category           	--> 3427 (numeric) nn category
(numeric) nn category )         	--> 3428 (numeric) nn category )
(numeric) nn century            	--> 3429 (numeric) nn century
(numeric) nn century )          	--> 3430 (numeric) nn century )
(numeric) nn chart              	--> 3431 (numeric) nn chart
(numeric) nn chart )            	--> 3432 (numeric) nn chart )
(numeric) nn chase              	--> 3433 (numeric) nn chase
(numeric) nn chase )            	--> 3434 (numeric) nn chase )
(numeric) nn chocolate          	--> 3435 (numeric) nn chocolate
(numeric) nn chocolate )        	--> 3436 (numeric) nn chocolate )
(numeric) nn choice             	--> 3437 (numeric) nn choice
(numeric) nn choice )           	--> 3438 (numeric) nn choice )
(numeric) nn chuck              	--> 3439 (numeric) nn chuck
(numeric) nn chuck )            	--> 3440 (numeric) nn chuck )
(numeric) nn church             	--> 3441 (numeric) nn church
(numeric) nn church )           	--> 3442 (numeric) nn church )
(numeric) nn city               	--> 3443 (numeric) nn city
(numeric) nn city )             	--> 3444 (numeric) nn city )
(numeric) nn classification     	--> 3445 (numeric) nn classification
(numeric) nn classification )   	--> 3446 (numeric) nn classification )
(numeric) nn club               	--> 3447 (numeric) nn club
(numeric) nn club )             	--> 3448 (numeric) nn club )
(numeric) nn comedy             	--> 3449 (numeric) nn comedy
(numeric) nn comedy )           	--> 3450 (numeric) nn comedy )
(numeric) nn committee          	--> 3451 (numeric) nn committee
(numeric) nn committee )        	--> 3452 (numeric) nn committee )
(numeric) nn company            	--> 3453 (numeric) nn company
(numeric) nn company )          	--> 3454 (numeric) nn company )
(numeric) nn component          	--> 3455 (numeric) nn component
(numeric) nn component )        	--> 3456 (numeric) nn component )
(numeric) nn computer           	--> 3457 (numeric) nn computer
(numeric) nn computer )         	--> 3458 (numeric) nn computer )
(numeric) nn congregation       	--> 3459 (numeric) nn congregation
(numeric) nn congregation )     	--> 3460 (numeric) nn congregation )
(numeric) nn convention         	--> 3461 (numeric) nn convention
(numeric) nn convention )       	--> 3462 (numeric) nn convention )
(numeric) nn corruption         	--> 3463 (numeric) nn corruption
(numeric) nn corruption )       	--> 3464 (numeric) nn corruption )
(numeric) nn country            	--> 3465 (numeric) nn country
(numeric) nn country )          	--> 3466 (numeric) nn country )
(numeric) nn couple             	--> 3467 (numeric) nn couple
(numeric) nn couple )           	--> 3468 (numeric) nn couple )
(numeric) nn court              	--> 3469 (numeric) nn court
(numeric) nn court )            	--> 3470 (numeric) nn court )
(numeric) nn credit             	--> 3471 (numeric) nn credit
(numeric) nn credit )           	--> 3472 (numeric) nn credit )
(numeric) nn crime              	--> 3473 (numeric) nn crime
(numeric) nn crime )            	--> 3474 (numeric) nn crime )
(numeric) nn critic             	--> 3475 (numeric) nn critic
(numeric) nn critic )           	--> 3476 (numeric) nn critic )
(numeric) nn crowd              	--> 3477 (numeric) nn crowd
(numeric) nn crowd )            	--> 3478 (numeric) nn crowd )
(numeric) nn cum                	--> 3479 (numeric) nn cum
(numeric) nn cum )              	--> 3480 (numeric) nn cum )
(numeric) nn danger             	--> 3481 (numeric) nn danger
(numeric) nn danger )           	--> 3482 (numeric) nn danger )
(numeric) nn daughter           	--> 3483 (numeric) nn daughter
(numeric) nn daughter )         	--> 3484 (numeric) nn daughter )
(numeric) nn day                	--> 3485 (numeric) nn day
(numeric) nn day )              	--> 3486 (numeric) nn day )
(numeric) nn death              	--> 3487 (numeric) nn death
(numeric) nn death )            	--> 3488 (numeric) nn death )
(numeric) nn debt               	--> 3489 (numeric) nn debt
(numeric) nn debt )             	--> 3490 (numeric) nn debt )
(numeric) nn decision           	--> 3491 (numeric) nn decision
(numeric) nn decision )         	--> 3492 (numeric) nn decision )
(numeric) nn defense            	--> 3493 (numeric) nn defense
(numeric) nn defense )          	--> 3494 (numeric) nn defense )
(numeric) nn degree             	--> 3495 (numeric) nn degree
(numeric) nn degree )           	--> 3496 (numeric) nn degree )
(numeric) nn difference         	--> 3497 (numeric) nn difference
(numeric) nn difference )       	--> 3498 (numeric) nn difference )
(numeric) nn diplomacy          	--> 3499 (numeric) nn diplomacy
(numeric) nn diplomacy )        	--> 3500 (numeric) nn diplomacy )
(numeric) nn director           	--> 3501 (numeric) nn director
(numeric) nn director )         	--> 3502 (numeric) nn director )
(numeric) nn dorm               	--> 3503 (numeric) nn dorm
(numeric) nn dorm )             	--> 3504 (numeric) nn dorm )
(numeric) nn dream              	--> 3505 (numeric) nn dream
(numeric) nn dream )            	--> 3506 (numeric) nn dream )
(numeric) nn drill              	--> 3507 (numeric) nn drill
(numeric) nn drill )            	--> 3508 (numeric) nn drill )
(numeric) nn driver             	--> 3509 (numeric) nn driver
(numeric) nn driver )           	--> 3510 (numeric) nn driver )
(numeric) nn emergency          	--> 3511 (numeric) nn emergency
(numeric) nn emergency )        	--> 3512 (numeric) nn emergency )
(numeric) nn enemy              	--> 3513 (numeric) nn enemy
(numeric) nn enemy )            	--> 3514 (numeric) nn enemy )
(numeric) nn estate             	--> 3515 (numeric) nn estate
(numeric) nn estate )           	--> 3516 (numeric) nn estate )
(numeric) nn event              	--> 3517 (numeric) nn event
(numeric) nn event )            	--> 3518 (numeric) nn event )
(numeric) nn exchange           	--> 3519 (numeric) nn exchange
(numeric) nn exchange )         	--> 3520 (numeric) nn exchange )
(numeric) nn exile              	--> 3521 (numeric) nn exile
(numeric) nn exile )            	--> 3522 (numeric) nn exile )
(numeric) nn family             	--> 3523 (numeric) nn family
(numeric) nn family )           	--> 3524 (numeric) nn family )
(numeric) nn ferry              	--> 3525 (numeric) nn ferry
(numeric) nn ferry )            	--> 3526 (numeric) nn ferry )
(numeric) nn festival           	--> 3527 (numeric) nn festival
(numeric) nn festival )         	--> 3528 (numeric) nn festival )
(numeric) nn field              	--> 3529 (numeric) nn field
(numeric) nn field )            	--> 3530 (numeric) nn field )
(numeric) nn fighting           	--> 3531 (numeric) nn fighting
(numeric) nn fighting )         	--> 3532 (numeric) nn fighting )
(numeric) nn film               	--> 3533 (numeric) nn film
(numeric) nn film )             	--> 3534 (numeric) nn film )
(numeric) nn financing          	--> 3535 (numeric) nn financing
(numeric) nn financing )        	--> 3536 (numeric) nn financing )
(numeric) nn firm               	--> 3537 (numeric) nn firm
(numeric) nn firm )             	--> 3538 (numeric) nn firm )
(numeric) nn fishing            	--> 3539 (numeric) nn fishing
(numeric) nn fishing )          	--> 3540 (numeric) nn fishing )
(numeric) nn front              	--> 3541 (numeric) nn front
(numeric) nn front )            	--> 3542 (numeric) nn front )
(numeric) nn fun                	--> 3543 (numeric) nn fun
(numeric) nn fun )              	--> 3544 (numeric) nn fun )
(numeric) nn function           	--> 3545 (numeric) nn function
(numeric) nn function )         	--> 3546 (numeric) nn function )
