=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) VBG leaping )         	--> 3572 (numeric) VBG leaping )
(numeric) VBG living            	--> 3573 (numeric) VBG living
(numeric) VBG living )          	--> 3574 (numeric) VBG living )
(numeric) VBG looking           	--> 3575 (numeric) VBG looking
(numeric) VBG looking )         	--> 3576 (numeric) VBG looking )
(numeric) VBG passing           	--> 3577 (numeric) VBG passing
(numeric) VBG passing )         	--> 3578 (numeric) VBG passing )
(numeric) VBG pending           	--> 3579 (numeric) VBG pending
(numeric) VBG pending )         	--> 3580 (numeric) VBG pending )
(numeric) VBG preceding         	--> 3581 (numeric) VBG preceding
(numeric) VBG preceding )       	--> 3582 (numeric) VBG preceding )
(numeric) VBG pushing           	--> 3583 (numeric) VBG pushing
(numeric) VBG pushing )         	--> 3584 (numeric) VBG pushing )
(numeric) VBG relinquishing     	--> 3585 (numeric) VBG relinquishing
(numeric) VBG relinquishing )   	--> 3586 (numeric) VBG relinquishing )
(numeric) VBG replacing         	--> 3587 (numeric) VBG replacing
(numeric) VBG replacing )       	--> 3588 (numeric) VBG replacing )
(numeric) VBG returning         	--> 3589 (numeric) VBG returning
(numeric) VBG returning )       	--> 3590 (numeric) VBG returning )
(numeric) VBG riding            	--> 3591 (numeric) VBG riding
(numeric) VBG riding )          	--> 3592 (numeric) VBG riding )
(numeric) VBG serving           	--> 3593 (numeric) VBG serving
(numeric) VBG serving )         	--> 3594 (numeric) VBG serving )
(numeric) VBG snapping          	--> 3595 (numeric) VBG snapping
(numeric) VBG snapping )        	--> 3596 (numeric) VBG snapping )
(numeric) VBG starring          	--> 3597 (numeric) VBG starring
(numeric) VBG starring )        	--> 3598 (numeric) VBG starring )
(numeric) VBG strengthening     	--> 3599 (numeric) VBG strengthening
(numeric) VBG strengthening )   	--> 3600 (numeric) VBG strengthening )
(numeric) VBG supplying         	--> 3601 (numeric) VBG supplying
(numeric) VBG supplying )       	--> 3602 (numeric) VBG supplying )
(numeric) VBG taking            	--> 3603 (numeric) VBG taking
(numeric) VBG taking )          	--> 3604 (numeric) VBG taking )
(numeric) VBG tearing           	--> 3605 (numeric) VBG tearing
(numeric) VBG tearing )         	--> 3606 (numeric) VBG tearing )
(numeric) VBG training          	--> 3607 (numeric) VBG training
(numeric) VBG training )        	--> 3608 (numeric) VBG training )
(numeric) VBG trying            	--> 3609 (numeric) VBG trying
(numeric) VBG trying )          	--> 3610 (numeric) VBG trying )
(numeric) VBG writing           	--> 3611 (numeric) VBG writing
(numeric) VBG writing )         	--> 3612 (numeric) VBG writing )
(numeric) VBN                   	--> 3613 (numeric) VBN
(numeric) VBN adorned           	--> 3614 (numeric) VBN adorned
(numeric) VBN adorned )         	--> 3615 (numeric) VBN adorned )
(numeric) VBN aimed             	--> 3616 (numeric) VBN aimed
(numeric) VBN aimed )           	--> 3617 (numeric) VBN aimed )
(numeric) VBN announced         	--> 3618 (numeric) VBN announced
(numeric) VBN announced )       	--> 3619 (numeric) VBN announced )
(numeric) VBN balanced          	--> 3620 (numeric) VBN balanced
(numeric) VBN balanced )        	--> 3621 (numeric) VBN balanced )
(numeric) VBN based             	--> 3622 (numeric) VBN based
(numeric) VBN based )           	--> 3623 (numeric) VBN based )
(numeric) VBN charged           	--> 3624 (numeric) VBN charged
(numeric) VBN charged )         	--> 3625 (numeric) VBN charged )
(numeric) VBN encouraged        	--> 3626 (numeric) VBN encouraged
(numeric) VBN encouraged )      	--> 3627 (numeric) VBN encouraged )
(numeric) VBN failed            	--> 3628 (numeric) VBN failed
(numeric) VBN failed )          	--> 3629 (numeric) VBN failed )
(numeric) VBN given             	--> 3630 (numeric) VBN given
(numeric) VBN given )           	--> 3631 (numeric) VBN given )
(numeric) VBN granted           	--> 3632 (numeric) VBN granted
(numeric) VBN granted )         	--> 3633 (numeric) VBN granted )
(numeric) VBN heightened        	--> 3634 (numeric) VBN heightened
(numeric) VBN heightened )      	--> 3635 (numeric) VBN heightened )
(numeric) VBN held              	--> 3636 (numeric) VBN held
(numeric) VBN held )            	--> 3637 (numeric) VBN held )
(numeric) VBN inhabited         	--> 3638 (numeric) VBN inhabited
(numeric) VBN inhabited )       	--> 3639 (numeric) VBN inhabited )
(numeric) VBN inspired          	--> 3640 (numeric) VBN inspired
(numeric) VBN inspired )        	--> 3641 (numeric) VBN inspired )
(numeric) VBN intended          	--> 3642 (numeric) VBN intended
(numeric) VBN intended )        	--> 3643 (numeric) VBN intended )
(numeric) VBN made              	--> 3644 (numeric) VBN made
(numeric) VBN made )            	--> 3645 (numeric) VBN made )
(numeric) VBN poked             	--> 3646 (numeric) VBN poked
(numeric) VBN poked )           	--> 3647 (numeric) VBN poked )
(numeric) VBN received          	--> 3648 (numeric) VBN received
(numeric) VBN received )        	--> 3649 (numeric) VBN received )
(numeric) VBN referred          	--> 3650 (numeric) VBN referred
(numeric) VBN referred )        	--> 3651 (numeric) VBN referred )
(numeric) VBN rented            	--> 3652 (numeric) VBN rented
(numeric) VBN rented )          	--> 3653 (numeric) VBN rented )
(numeric) VBN shot              	--> 3654 (numeric) VBN shot
(numeric) VBN shot )            	--> 3655 (numeric) VBN shot )
(numeric) VBN sponsored         	--> 3656 (numeric) VBN sponsored
(numeric) VBN sponsored )       	--> 3657 (numeric) VBN sponsored )
(numeric) VBN stuffed           	--> 3658 (numeric) VBN stuffed
(numeric) VBN stuffed )         	--> 3659 (numeric) VBN stuffed )
(numeric) VBN understood        	--> 3660 (numeric) VBN understood
(numeric) VBN understood )      	--> 3661 (numeric) VBN understood )
(numeric) VBP                   	--> 3662 (numeric) VBP
(numeric) VBP affect            	--> 3663 (numeric) VBP affect
(numeric) VBP affect )          	--> 3664 (numeric) VBP affect )
(numeric) VBP be                	--> 3665 (numeric) VBP be
(numeric) VBP be )              	--> 3666 (numeric) VBP be )
(numeric) VBP seek              	--> 3667 (numeric) VBP seek
(numeric) VBP seek )            	--> 3668 (numeric) VBP seek )
(numeric) VBZ                   	--> 3669 (numeric) VBZ
(numeric) VBZ accuses           	--> 3670 (numeric) VBZ accuses
(numeric) VBZ accuses )         	--> 3671 (numeric) VBZ accuses )
(numeric) VBZ arrives           	--> 3672 (numeric) VBZ arrives
(numeric) VBZ arrives )         	--> 3673 (numeric) VBZ arrives )
(numeric) VBZ be                	--> 3674 (numeric) VBZ be
(numeric) VBZ be )              	--> 3675 (numeric) VBZ be )
(numeric) VBZ begins            	--> 3676 (numeric) VBZ begins
(numeric) VBZ begins )          	--> 3677 (numeric) VBZ begins )
(numeric) VBZ continues         	--> 3678 (numeric) VBZ continues
(numeric) VBZ continues )       	--> 3679 (numeric) VBZ continues )
(numeric) VBZ deserves          	--> 3680 (numeric) VBZ deserves
(numeric) VBZ deserves )        	--> 3681 (numeric) VBZ deserves )
(numeric) VBZ draws             	--> 3682 (numeric) VBZ draws
(numeric) VBZ draws )           	--> 3683 (numeric) VBZ draws )
(numeric) VBZ expects           	--> 3684 (numeric) VBZ expects
(numeric) VBZ expects )         	--> 3685 (numeric) VBZ expects )
(numeric) VBZ goes              	--> 3686 (numeric) VBZ goes
(numeric) VBZ goes )            	--> 3687 (numeric) VBZ goes )
(numeric) VBZ has               	--> 3688 (numeric) VBZ has
(numeric) VBZ has )             	--> 3689 (numeric) VBZ has )
(numeric) VBZ hopes             	--> 3690 (numeric) VBZ hopes
(numeric) VBZ hopes )           	--> 3691 (numeric) VBZ hopes )
(numeric) VBZ plays             	--> 3692 (numeric) VBZ plays
(numeric) VBZ plays )           	--> 3693 (numeric) VBZ plays )
(numeric) VBZ regards           	--> 3694 (numeric) VBZ regards
(numeric) VBZ regards )         	--> 3695 (numeric) VBZ regards )
(numeric) VBZ retails           	--> 3696 (numeric) VBZ retails
(numeric) VBZ retails )         	--> 3697 (numeric) VBZ retails )
(numeric) VBZ s                 	--> 3698 (numeric) VBZ s
(numeric) VBZ s )               	--> 3699 (numeric) VBZ s )
(numeric) VBZ stands            	--> 3700 (numeric) VBZ stands
(numeric) VBZ stands )          	--> 3701 (numeric) VBZ stands )
(numeric) VBZ takes             	--> 3702 (numeric) VBZ takes
(numeric) VBZ takes )           	--> 3703 (numeric) VBZ takes )
(numeric) VBZ works             	--> 3704 (numeric) VBZ works
(numeric) VBZ works )           	--> 3705 (numeric) VBZ works )
(numeric) VBZ writes            	--> 3706 (numeric) VBZ writes
(numeric) VBZ writes )          	--> 3707 (numeric) VBZ writes )
(numeric) VP                    	--> 3708 (numeric) VP
(numeric) VP (                  	--> 3709 (numeric) VP (
(numeric) VP ( ADVP             	--> 3710 (numeric) VP ( ADVP
(numeric) VP ( CC               	--> 3711 (numeric) VP ( CC
(numeric) VP ( MD               	--> 3712 (numeric) VP ( MD
(numeric) VP ( TO               	--> 3713 (numeric) VP ( TO
(numeric) VP ( VB               	--> 3714 (numeric) VP ( VB
(numeric) VP ( VBD              	--> 3715 (numeric) VP ( VBD
(numeric) VP ( VBG              	--> 3716 (numeric) VP ( VBG
(numeric) VP ( VBN              	--> 3717 (numeric) VP ( VBN
(numeric) VP ( VBP              	--> 3718 (numeric) VP ( VBP
(numeric) VP ( VBZ              	--> 3719 (numeric) VP ( VBZ
(numeric) VP ( VP               	--> 3720 (numeric) VP ( VP
(numeric) VP ( ``               	--> 3721 (numeric) VP ( ``
(numeric) WDT                   	--> 3722 (numeric) WDT
(numeric) WDT that              	--> 3723 (numeric) WDT that
(numeric) WDT that )            	--> 3724 (numeric) WDT that )
(numeric) WDT which             	--> 3725 (numeric) WDT which
(numeric) WDT which )           	--> 3726 (numeric) WDT which )
(numeric) WHADJP                	--> 3727 (numeric) WHADJP
(numeric) WHADJP (              	--> 3728 (numeric) WHADJP (
(numeric) WHADJP ( RB           	--> 3729 (numeric) WHADJP ( RB
(numeric) WHADVP                	--> 3730 (numeric) WHADVP
(numeric) WHADVP (              	--> 3731 (numeric) WHADVP (
(numeric) WHADVP ( WRB          	--> 3732 (numeric) WHADVP ( WRB
(numeric) WHNP                  	--> 3733 (numeric) WHNP
(numeric) WHNP (                	--> 3734 (numeric) WHNP (
(numeric) WHNP ( IN             	--> 3735 (numeric) WHNP ( IN
(numeric) WHNP ( WDT            	--> 3736 (numeric) WHNP ( WDT
(numeric) WHNP ( WP             	--> 3737 (numeric) WHNP ( WP
(numeric) WHPP                  	--> 3738 (numeric) WHPP
(numeric) WHPP (                	--> 3739 (numeric) WHPP (
(numeric) WHPP ( IN             	--> 3740 (numeric) WHPP ( IN
(numeric) WP                    	--> 3741 (numeric) WP
(numeric) WP what               	--> 3742 (numeric) WP what
(numeric) WP what )             	--> 3743 (numeric) WP what )
(numeric) WP who                	--> 3744 (numeric) WP who
(numeric) WP who )              	--> 3745 (numeric) WP who )
(numeric) WP$                   	--> 3746 (numeric) WP$
(numeric) WP$ whose             	--> 3747 (numeric) WP$ whose
(numeric) WP$ whose )           	--> 3748 (numeric) WP$ whose )
(numeric) WRB                   	--> 3749 (numeric) WRB
(numeric) WRB how               	--> 3750 (numeric) WRB how
(numeric) WRB how )             	--> 3751 (numeric) WRB how )
(numeric) WRB when              	--> 3752 (numeric) WRB when
(numeric) WRB when )            	--> 3753 (numeric) WRB when )
(numeric) WRB where             	--> 3754 (numeric) WRB where
(numeric) WRB where )           	--> 3755 (numeric) WRB where )
(numeric) Watterson             	--> 3756 (numeric) Watterson
(numeric) Watterson )           	--> 3757 (numeric) Watterson )
(numeric) Watterson ) (         	--> 3758 (numeric) Watterson ) (
(numeric) We )                  	--> 3759 (numeric) We )
(numeric) We ) )                	--> 3760 (numeric) We ) )
(numeric) Weihaiwei             	--> 3761 (numeric) Weihaiwei
(numeric) Weihaiwei )           	--> 3762 (numeric) Weihaiwei )
(numeric) Weihaiwei ) )         	--> 3763 (numeric) Weihaiwei ) )
(numeric) Woodson               	--> 3764 (numeric) Woodson
(numeric) Woodson )             	--> 3765 (numeric) Woodson )
(numeric) Woodson ) )           	--> 3766 (numeric) Woodson ) )
(numeric) Wozniak               	--> 3767 (numeric) Wozniak
(numeric) Wozniak )             	--> 3768 (numeric) Wozniak )
(numeric) Wozniak ) )           	--> 3769 (numeric) Wozniak ) )
(numeric) Yogeswaran            	--> 3770 (numeric) Yogeswaran
(numeric) Yogeswaran )          	--> 3771 (numeric) Yogeswaran )
(numeric) Yogeswaran ) )        	--> 3772 (numeric) Yogeswaran ) )
(numeric) Yun                   	--> 3773 (numeric) Yun
(numeric) Yun )                 	--> 3774 (numeric) Yun )
(numeric) Yun ) (               	--> 3775 (numeric) Yun ) (
(numeric) `                     	--> 3776 (numeric) `
(numeric) ` )                   	--> 3777 (numeric) ` )
(numeric) ` ) (                 	--> 3778 (numeric) ` ) (
(numeric) ``                    	--> 3779 (numeric) ``
(numeric) `` )                  	--> 3780 (numeric) `` )
(numeric) `` ) (                	--> 3781 (numeric) `` ) (
(numeric) `` `                  	--> 3782 (numeric) `` `
(numeric) `` ` )                	--> 3783 (numeric) `` ` )
(numeric) `` ``                 	--> 3784 (numeric) `` ``
(numeric) `` `` )               	--> 3785 (numeric) `` `` )
(numeric) a )                   	--> 3786 (numeric) a )
(numeric) a ) (                 	--> 3787 (numeric) a ) (
(numeric) a.m.                  	--> 3788 (numeric) a.m.
(numeric) a.m. )                	--> 3789 (numeric) a.m. )
(numeric) a.m. ) )              	--> 3790 (numeric) a.m. ) )
(numeric) aberdeen              	--> 3791 (numeric) aberdeen
(numeric) aberdeen )            	--> 3792 (numeric) aberdeen )
(numeric) aberdeen ) )          	--> 3793 (numeric) aberdeen ) )
(numeric) abkhaz                	--> 3794 (numeric) abkhaz
(numeric) abkhaz )              	--> 3795 (numeric) abkhaz )
(numeric) abkhaz ) (            	--> 3796 (numeric) abkhaz ) (
(numeric) abkhaz ) )            	--> 3797 (numeric) abkhaz ) )
(numeric) about )               	--> 3798 (numeric) about )
(numeric) about ) (             	--> 3799 (numeric) about ) (
(numeric) accomplished          	--> 3800 (numeric) accomplished
(numeric) accomplished )        	--> 3801 (numeric) accomplished )
(numeric) accomplished ) (      	--> 3802 (numeric) accomplished ) (
(numeric) accuses               	--> 3803 (numeric) accuses
(numeric) accuses )             	--> 3804 (numeric) accuses )
(numeric) accuses ) (           	--> 3805 (numeric) accuses ) (
(numeric) achievement           	--> 3806 (numeric) achievement
(numeric) achievement )         	--> 3807 (numeric) achievement )
(numeric) achievement ) )       	--> 3808 (numeric) achievement ) )
(numeric) across )              	--> 3809 (numeric) across )
(numeric) across ) )            	--> 3810 (numeric) across ) )
(numeric) action                	--> 3811 (numeric) action
(numeric) action )              	--> 3812 (numeric) action )
(numeric) action ) (            	--> 3813 (numeric) action ) (
(numeric) actor                 	--> 3814 (numeric) actor
(numeric) actor )               	--> 3815 (numeric) actor )
(numeric) actor ) )             	--> 3816 (numeric) actor ) )
