=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4910
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) nn maker                	--> 2901 (numeric) nn maker
(numeric) nn maker )              	--> 2902 (numeric) nn maker )
(numeric) nn man                  	--> 2903 (numeric) nn man
(numeric) nn man )                	--> 2904 (numeric) nn man )
(numeric) nn master               	--> 2905 (numeric) nn master
(numeric) nn master )             	--> 2906 (numeric) nn master )
(numeric) nn ment                 	--> 2907 (numeric) nn ment
(numeric) nn mentality )          	--> 2908 (numeric) nn mentality )
(numeric) nn monast               	--> 2909 (numeric) nn monast
(numeric) nn monastery )          	--> 2910 (numeric) nn monastery )
(numeric) nn mov                  	--> 2911 (numeric) nn mov
(numeric) nn movement )           	--> 2912 (numeric) nn movement )
(numeric) nn murder               	--> 2913 (numeric) nn murder
(numeric) nn murder )             	--> 2914 (numeric) nn murder )
(numeric) nn nam                  	--> 2915 (numeric) nn nam
(numeric) nn name )               	--> 2916 (numeric) nn name )
(numeric) nn need                 	--> 2917 (numeric) nn need
(numeric) nn need )               	--> 2918 (numeric) nn need )
(numeric) nn neighbor             	--> 2919 (numeric) nn neighbor
(numeric) nn neighborhood )       	--> 2920 (numeric) nn neighborhood )
(numeric) nn new                  	--> 2921 (numeric) nn new
(numeric) nn news )               	--> 2922 (numeric) nn news )
(numeric) nn night                	--> 2923 (numeric) nn night
(numeric) nn night )              	--> 2924 (numeric) nn night )
(numeric) nn number               	--> 2925 (numeric) nn number
(numeric) nn number )             	--> 2926 (numeric) nn number )
(numeric) nn offic                	--> 2927 (numeric) nn offic
(numeric) nn office )             	--> 2928 (numeric) nn office )
(numeric) nn organ                	--> 2929 (numeric) nn organ
(numeric) nn organization )       	--> 2930 (numeric) nn organization )
(numeric) nn pack                 	--> 2931 (numeric) nn pack
(numeric) nn package )            	--> 2932 (numeric) nn package )
(numeric) nn pain                 	--> 2933 (numeric) nn pain
(numeric) nn pain )               	--> 2934 (numeric) nn pain )
(numeric) nn part                 	--> 2935 (numeric) nn part
(numeric) nn part )               	--> 2936 (numeric) nn part )
(numeric) nn passenger            	--> 2937 (numeric) nn passenger
(numeric) nn passenger )          	--> 2938 (numeric) nn passenger )
(numeric) nn peac                 	--> 2939 (numeric) nn peac
(numeric) nn peace )              	--> 2940 (numeric) nn peace )
(numeric) nn perc                 	--> 2941 (numeric) nn perc
(numeric) nn percent              	--> 2942 (numeric) nn percent
(numeric) nn percent )            	--> 2943 (numeric) nn percent )
(numeric) nn percentage )         	--> 2944 (numeric) nn percentage )
(numeric) nn phon                 	--> 2945 (numeric) nn phon
(numeric) nn phone )              	--> 2946 (numeric) nn phone )
(numeric) nn phys                 	--> 2947 (numeric) nn phys
(numeric) nn physics )            	--> 2948 (numeric) nn physics )
(numeric) nn pilgrim              	--> 2949 (numeric) nn pilgrim
(numeric) nn pilgrimage )         	--> 2950 (numeric) nn pilgrimage )
(numeric) nn pilot                	--> 2951 (numeric) nn pilot
(numeric) nn piloting )           	--> 2952 (numeric) nn piloting )
(numeric) nn pistol               	--> 2953 (numeric) nn pistol
(numeric) nn pistol )             	--> 2954 (numeric) nn pistol )
(numeric) nn plac                 	--> 2955 (numeric) nn plac
(numeric) nn place )              	--> 2956 (numeric) nn place )
(numeric) nn player               	--> 2957 (numeric) nn player
(numeric) nn player )             	--> 2958 (numeric) nn player )
(numeric) nn point                	--> 2959 (numeric) nn point
(numeric) nn point )              	--> 2960 (numeric) nn point )
(numeric) nn polic                	--> 2961 (numeric) nn polic
(numeric) nn police )             	--> 2962 (numeric) nn police )
(numeric) nn posit                	--> 2963 (numeric) nn posit
(numeric) nn position )           	--> 2964 (numeric) nn position )
(numeric) nn posses               	--> 2965 (numeric) nn posses
(numeric) nn possession )         	--> 2966 (numeric) nn possession )
(numeric) nn povers               	--> 2967 (numeric) nn povers
(numeric) nn poverty )            	--> 2968 (numeric) nn poverty )
(numeric) nn pr                   	--> 2969 (numeric) nn pr
(numeric) nn pride )              	--> 2970 (numeric) nn pride )
(numeric) nn proces               	--> 2971 (numeric) nn proces
(numeric) nn process )            	--> 2972 (numeric) nn process )
(numeric) nn producer             	--> 2973 (numeric) nn producer
(numeric) nn producer )           	--> 2974 (numeric) nn producer )
(numeric) nn profes               	--> 2975 (numeric) nn profes
(numeric) nn professor )          	--> 2976 (numeric) nn professor )
(numeric) nn prosecut             	--> 2977 (numeric) nn prosecut
(numeric) nn prosecutor )         	--> 2978 (numeric) nn prosecutor )
(numeric) nn prospect             	--> 2979 (numeric) nn prospect
(numeric) nn prospect )           	--> 2980 (numeric) nn prospect )
(numeric) nn r                    	--> 2981 (numeric) nn r
(numeric) nn rac                  	--> 2982 (numeric) nn rac
(numeric) nn race )               	--> 2983 (numeric) nn race )
(numeric) nn rate )               	--> 2984 (numeric) nn rate )
(numeric) nn reg                  	--> 2985 (numeric) nn reg
(numeric) nn regim                	--> 2986 (numeric) nn regim
(numeric) nn regime )             	--> 2987 (numeric) nn regime )
(numeric) nn region )             	--> 2988 (numeric) nn region )
(numeric) nn replac               	--> 2989 (numeric) nn replac
(numeric) nn replacement )        	--> 2990 (numeric) nn replacement )
(numeric) nn reporter             	--> 2991 (numeric) nn reporter
(numeric) nn reporter )           	--> 2992 (numeric) nn reporter )
(numeric) nn resolut              	--> 2993 (numeric) nn resolut
(numeric) nn resolution )         	--> 2994 (numeric) nn resolution )
(numeric) nn resort               	--> 2995 (numeric) nn resort
(numeric) nn resort )             	--> 2996 (numeric) nn resort )
(numeric) nn retir                	--> 2997 (numeric) nn retir
(numeric) nn retirement )         	--> 2998 (numeric) nn retirement )
(numeric) nn return               	--> 2999 (numeric) nn return
(numeric) nn return )             	--> 3000 (numeric) nn return )
(numeric) nn round                	--> 3001 (numeric) nn round
(numeric) nn round )              	--> 3002 (numeric) nn round )
(numeric) nn scalp                	--> 3003 (numeric) nn scalp
(numeric) nn scalp )              	--> 3004 (numeric) nn scalp )
(numeric) nn se                   	--> 3005 (numeric) nn se
(numeric) nn sea )                	--> 3006 (numeric) nn sea )
(numeric) nn season               	--> 3007 (numeric) nn season
(numeric) nn season )             	--> 3008 (numeric) nn season )
(numeric) nn seat                 	--> 3009 (numeric) nn seat
(numeric) nn seat )               	--> 3010 (numeric) nn seat )
(numeric) nn secur                	--> 3011 (numeric) nn secur
(numeric) nn security )           	--> 3012 (numeric) nn security )
(numeric) nn sequel               	--> 3013 (numeric) nn sequel
(numeric) nn sequel )             	--> 3014 (numeric) nn sequel )
(numeric) nn sexu                 	--> 3015 (numeric) nn sexu
(numeric) nn sexuality )          	--> 3016 (numeric) nn sexuality )
(numeric) nn shampo               	--> 3017 (numeric) nn shampo
(numeric) nn shampoo )            	--> 3018 (numeric) nn shampoo )
(numeric) nn sieg                 	--> 3019 (numeric) nn sieg
(numeric) nn siege )              	--> 3020 (numeric) nn siege )
(numeric) nn sign                 	--> 3021 (numeric) nn sign
(numeric) nn sign )               	--> 3022 (numeric) nn sign )
(numeric) nn socies               	--> 3023 (numeric) nn socies
(numeric) nn society )            	--> 3024 (numeric) nn society )
(numeric) nn solut                	--> 3025 (numeric) nn solut
(numeric) nn solution )           	--> 3026 (numeric) nn solution )
(numeric) nn spirit               	--> 3027 (numeric) nn spirit
(numeric) nn spirit )             	--> 3028 (numeric) nn spirit )
(numeric) nn sponsorship          	--> 3029 (numeric) nn sponsorship
(numeric) nn sponsorship )        	--> 3030 (numeric) nn sponsorship )
(numeric) nn st                   	--> 3031 (numeric) nn st
(numeric) nn station )            	--> 3032 (numeric) nn station )
(numeric) nn step                 	--> 3033 (numeric) nn step
(numeric) nn step )               	--> 3034 (numeric) nn step )
(numeric) nn stor                 	--> 3035 (numeric) nn stor
(numeric) nn story )              	--> 3036 (numeric) nn story )
(numeric) nn styl                 	--> 3037 (numeric) nn styl
(numeric) nn style )              	--> 3038 (numeric) nn style )
(numeric) nn su                   	--> 3039 (numeric) nn su
(numeric) nn suicide )            	--> 3040 (numeric) nn suicide )
(numeric) nn sum                  	--> 3041 (numeric) nn sum
(numeric) nn summa )              	--> 3042 (numeric) nn summa )
(numeric) nn support              	--> 3043 (numeric) nn support
(numeric) nn support )            	--> 3044 (numeric) nn support )
(numeric) nn suspect              	--> 3045 (numeric) nn suspect
(numeric) nn suspect )            	--> 3046 (numeric) nn suspect )
(numeric) nn televis              	--> 3047 (numeric) nn televis
(numeric) nn television )         	--> 3048 (numeric) nn television )
(numeric) nn test                 	--> 3049 (numeric) nn test
(numeric) nn test )               	--> 3050 (numeric) nn test )
(numeric) nn testing )            	--> 3051 (numeric) nn testing )
(numeric) nn th                   	--> 3052 (numeric) nn th
(numeric) nn thing )              	--> 3053 (numeric) nn thing )
(numeric) nn top                  	--> 3054 (numeric) nn top
(numeric) nn top )                	--> 3055 (numeric) nn top )
(numeric) nn tour                 	--> 3056 (numeric) nn tour
(numeric) nn tour )               	--> 3057 (numeric) nn tour )
(numeric) nn trip                 	--> 3058 (numeric) nn trip
(numeric) nn trip )               	--> 3059 (numeric) nn trip )
(numeric) nn ultimatum            	--> 3060 (numeric) nn ultimatum
(numeric) nn ultimatum )          	--> 3061 (numeric) nn ultimatum )
(numeric) nn un                   	--> 3062 (numeric) nn un
(numeric) nn unemploym            	--> 3063 (numeric) nn unemploym
(numeric) nn unemployment )       	--> 3064 (numeric) nn unemployment )
(numeric) nn unity )              	--> 3065 (numeric) nn unity )
(numeric) nn valu                 	--> 3066 (numeric) nn valu
(numeric) nn value )              	--> 3067 (numeric) nn value )
(numeric) nn vers                 	--> 3068 (numeric) nn vers
(numeric) nn version )            	--> 3069 (numeric) nn version )
(numeric) nn voodo                	--> 3070 (numeric) nn voodo
(numeric) nn voodoo )             	--> 3071 (numeric) nn voodoo )
(numeric) nn wak                  	--> 3072 (numeric) nn wak
(numeric) nn wake )               	--> 3073 (numeric) nn wake )
(numeric) nn wal                  	--> 3074 (numeric) nn wal
(numeric) nn wall )               	--> 3075 (numeric) nn wall )
(numeric) nn war                  	--> 3076 (numeric) nn war
(numeric) nn war )                	--> 3077 (numeric) nn war )
(numeric) nn weekda               	--> 3078 (numeric) nn weekda
(numeric) nn weekday )            	--> 3079 (numeric) nn weekday )
(numeric) nn wif                  	--> 3080 (numeric) nn wif
(numeric) nn wife )               	--> 3081 (numeric) nn wife )
(numeric) nn year                 	--> 3082 (numeric) nn year
(numeric) nn year )               	--> 3083 (numeric) nn year )
(numeric) nn yesterda             	--> 3084 (numeric) nn yesterda
(numeric) nn yesterday )          	--> 3085 (numeric) nn yesterday )
(numeric) nnp                     	--> 3086 (numeric) nnp
(numeric) nnp administer          	--> 3087 (numeric) nnp administer
(numeric) nnp administration )    	--> 3088 (numeric) nnp administration )
(numeric) nnp afghanistan         	--> 3089 (numeric) nnp afghanistan
(numeric) nnp afghanistan )       	--> 3090 (numeric) nnp afghanistan )
(numeric) nnp aftonblades         	--> 3091 (numeric) nnp aftonblades
(numeric) nnp aftonbladet )       	--> 3092 (numeric) nnp aftonbladet )
(numeric) nnp airl                	--> 3093 (numeric) nnp airl
(numeric) nnp airline )           	--> 3094 (numeric) nnp airline )
(numeric) nnp american            	--> 3095 (numeric) nnp american
(numeric) nnp american )          	--> 3096 (numeric) nnp american )
(numeric) nnp an                  	--> 3097 (numeric) nnp an
(numeric) nnp angel               	--> 3098 (numeric) nnp angel
(numeric) nnp angeles )           	--> 3099 (numeric) nnp angeles )
(numeric) nnp angf                	--> 3100 (numeric) nnp angf
(numeric) nnp angfa )             	--> 3101 (numeric) nnp angfa )
(numeric) nnp anne )              	--> 3102 (numeric) nnp anne )
(numeric) nnp antoni              	--> 3103 (numeric) nnp antoni
(numeric) nnp antonio )           	--> 3104 (numeric) nnp antonio )
(numeric) nnp arab                	--> 3105 (numeric) nnp arab
(numeric) nnp arab )              	--> 3106 (numeric) nnp arab )
(numeric) nnp associ              	--> 3107 (numeric) nnp associ
(numeric) nnp association )       	--> 3108 (numeric) nnp association )
(numeric) nnp ba                  	--> 3109 (numeric) nnp ba
(numeric) nnp bacteriolog         	--> 3110 (numeric) nnp bacteriolog
(numeric) nnp bacteriology )      	--> 3111 (numeric) nnp bacteriology )
(numeric) nnp balles              	--> 3112 (numeric) nnp balles
(numeric) nnp ballet )            	--> 3113 (numeric) nnp ballet )
(numeric) nnp barres              	--> 3114 (numeric) nnp barres
(numeric) nnp barrett )           	--> 3115 (numeric) nnp barrett )
(numeric) nnp bart                	--> 3116 (numeric) nnp bart
