=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   5120
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -4.0]
Values: 9.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) NP ( CD                 	--> 2607 (numeric) NP ( CD
(numeric) NP ( DT                 	--> 2608 (numeric) NP ( DT
(numeric) NP ( JJ                 	--> 2609 (numeric) NP ( JJ
(numeric) NP ( NN                 	--> 2610 (numeric) NP ( NN
(numeric) NP ( NNP                	--> 2611 (numeric) NP ( NNP
(numeric) NP ( NNS                	--> 2612 (numeric) NP ( NNS
(numeric) NP ( NP                 	--> 2613 (numeric) NP ( NP
(numeric) NP ( PDT                	--> 2614 (numeric) NP ( PDT
(numeric) NP ( PRP                	--> 2615 (numeric) NP ( PRP
(numeric) NP ( PRP$               	--> 2616 (numeric) NP ( PRP$
(numeric) NP ( RB                 	--> 2617 (numeric) NP ( RB
(numeric) NP ( VBG                	--> 2618 (numeric) NP ( VBG
(numeric) NP ( VP                 	--> 2619 (numeric) NP ( VP
(numeric) NP PP                   	--> 2620 (numeric) NP PP
(numeric) NP PP )                 	--> 2621 (numeric) NP PP )
(numeric) Naval                   	--> 4307 (numeric) naval
(numeric) Naval )                 	--> 4308 (numeric) naval )
(numeric) Naval ) (               	--> 4309 (numeric) naval ) (
(numeric) Net                     	--> 4331 (numeric) net
(numeric) Net )                   	--> 4332 (numeric) net )
(numeric) Net ) (                 	--> 4333 (numeric) net ) (
(numeric) New                     	--> 2628 (numeric) New
(numeric) New )                   	--> 2629 (numeric) New )
(numeric) New ) (                 	--> 2630 (numeric) New ) (
(numeric) Newsnight               	--> 2631 (numeric) Newsnight
(numeric) Newsnight )             	--> 2632 (numeric) Newsnight )
(numeric) Newsnight ) )           	--> 2633 (numeric) Newsnight ) )
(numeric) Nhema                   	--> 2634 (numeric) Nhema
(numeric) Nhema )                 	--> 2635 (numeric) Nhema )
(numeric) Nhema ) )               	--> 2636 (numeric) Nhema ) )
(numeric) Olson                   	--> 2637 (numeric) Olson
(numeric) Olson )                 	--> 2638 (numeric) Olson )
(numeric) Olson ) )               	--> 2639 (numeric) Olson ) )
(numeric) Ophelia                 	--> 2640 (numeric) Ophelia
(numeric) Ophelia )               	--> 2641 (numeric) Ophelia )
(numeric) Ophelia ) (             	--> 2642 (numeric) Ophelia ) (
(numeric) PDT                     	--> 2643 (numeric) PDT
(numeric) PDT all                 	--> 2644 (numeric) PDT all
(numeric) PDT all )               	--> 2645 (numeric) PDT all )
(numeric) POS                     	--> 2646 (numeric) POS
(numeric) POS )                   	--> 2647 (numeric) POS )
(numeric) POS ) )                 	--> 2648 (numeric) POS ) )
(numeric) POS s                   	--> 2649 (numeric) POS s
(numeric) POS s )                 	--> 2650 (numeric) POS s )
(numeric) PP                      	--> 2651 (numeric) PP
(numeric) PP (                    	--> 2652 (numeric) PP (
(numeric) PP ( ADVP               	--> 2653 (numeric) PP ( ADVP
(numeric) PP ( IN                 	--> 2654 (numeric) PP ( IN
(numeric) PP ( PP                 	--> 2655 (numeric) PP ( PP
(numeric) PP ( RP                 	--> 2656 (numeric) PP ( RP
(numeric) PP ( TO                 	--> 2657 (numeric) PP ( TO
(numeric) PP )                    	--> 2658 (numeric) PP )
(numeric) PRP                     	--> 2659 (numeric) PRP
(numeric) PRP He                  	--> 2670 (numeric) PRP he
(numeric) PRP He )                	--> 2671 (numeric) PRP he )
(numeric) PRP I                   	--> 2662 (numeric) PRP I
(numeric) PRP I )                 	--> 2663 (numeric) PRP I )
(numeric) PRP IT                  	--> 2674 (numeric) PRP it
(numeric) PRP IT )                	--> 2675 (numeric) PRP it )
(numeric) PRP It                  	--> 2674 (numeric) PRP it
(numeric) PRP It )                	--> 2675 (numeric) PRP it )
(numeric) PRP She                 	--> 2676 (numeric) PRP she
(numeric) PRP She )               	--> 2677 (numeric) PRP she )
(numeric) PRP he                  	--> 2670 (numeric) PRP he
(numeric) PRP he )                	--> 2671 (numeric) PRP he )
(numeric) PRP him                 	--> 2672 (numeric) PRP him
(numeric) PRP him )               	--> 2673 (numeric) PRP him )
(numeric) PRP it                  	--> 2674 (numeric) PRP it
(numeric) PRP it )                	--> 2675 (numeric) PRP it )
(numeric) PRP she                 	--> 2676 (numeric) PRP she
(numeric) PRP she )               	--> 2677 (numeric) PRP she )
(numeric) PRP them                	--> 2678 (numeric) PRP them
(numeric) PRP them )              	--> 2679 (numeric) PRP them )
(numeric) PRP they                	--> 2680 (numeric) PRP they
(numeric) PRP they )              	--> 2681 (numeric) PRP they )
(numeric) PRP$                    	--> 2682 (numeric) PRP$
(numeric) PRP$ His                	--> 2687 (numeric) PRP$ his
(numeric) PRP$ His )              	--> 2688 (numeric) PRP$ his )
(numeric) PRP$ her                	--> 2685 (numeric) PRP$ her
(numeric) PRP$ her )              	--> 2686 (numeric) PRP$ her )
(numeric) PRP$ his                	--> 2687 (numeric) PRP$ his
(numeric) PRP$ his )              	--> 2688 (numeric) PRP$ his )
(numeric) PRP$ its                	--> 2689 (numeric) PRP$ its
(numeric) PRP$ its )              	--> 2690 (numeric) PRP$ its )
(numeric) PRP$ my                 	--> 2691 (numeric) PRP$ my
(numeric) PRP$ my )               	--> 2692 (numeric) PRP$ my )
(numeric) PRP$ our                	--> 2693 (numeric) PRP$ our
(numeric) PRP$ our )              	--> 2694 (numeric) PRP$ our )
(numeric) PRP$ their              	--> 2695 (numeric) PRP$ their
(numeric) PRP$ their )            	--> 2696 (numeric) PRP$ their )
(numeric) PRT                     	--> 2697 (numeric) PRT
(numeric) PRT (                   	--> 2698 (numeric) PRT (
(numeric) PRT ( IN                	--> 2699 (numeric) PRT ( IN
(numeric) PRT ( RB                	--> 2700 (numeric) PRT ( RB
(numeric) PRT ( RP                	--> 2701 (numeric) PRT ( RP
(numeric) Pavlic                  	--> 2702 (numeric) Pavlic
(numeric) Pavlic )                	--> 2703 (numeric) Pavlic )
(numeric) Pavlic ) )              	--> 2704 (numeric) Pavlic ) )
(numeric) Petersen                	--> 2705 (numeric) Petersen
(numeric) Petersen )              	--> 2706 (numeric) Petersen )
(numeric) Petersen ) (            	--> 2707 (numeric) Petersen ) (
(numeric) Prix                    	--> 2708 (numeric) Prix
(numeric) Prix )                  	--> 2709 (numeric) Prix )
(numeric) Prix ) )                	--> 2710 (numeric) Prix ) )
(numeric) QP                      	--> 2711 (numeric) QP
(numeric) QP (                    	--> 2712 (numeric) QP (
(numeric) QP ( $                  	--> 2713 (numeric) QP ( $
(numeric) QP ( CD                 	--> 2714 (numeric) QP ( CD
(numeric) RB                      	--> 2715 (numeric) RB
(numeric) RB Rather               	--> 2716 (numeric) RB Rather
(numeric) RB Rather )             	--> 2717 (numeric) RB Rather )
(numeric) RB Similarly            	--> 2718 (numeric) RB Similarly
(numeric) RB Similarly )          	--> 2719 (numeric) RB Similarly )
(numeric) RB Simultaneously       	--> 2720 (numeric) RB Simultaneously
(numeric) RB Simultaneously )     	--> 2721 (numeric) RB Simultaneously )
(numeric) RB as                   	--> 2722 (numeric) RB as
(numeric) RB as )                 	--> 2723 (numeric) RB as )
(numeric) RB basically            	--> 2724 (numeric) RB basically
(numeric) RB basically )          	--> 2725 (numeric) RB basically )
(numeric) RB commonly             	--> 2726 (numeric) RB commonly
(numeric) RB commonly )           	--> 2727 (numeric) RB commonly )
(numeric) RB down                 	--> 2728 (numeric) RB down
(numeric) RB down )               	--> 2729 (numeric) RB down )
(numeric) RB else                 	--> 2730 (numeric) RB else
(numeric) RB else )               	--> 2731 (numeric) RB else )
(numeric) RB even                 	--> 2732 (numeric) RB even
(numeric) RB even )               	--> 2733 (numeric) RB even )
(numeric) RB ever                 	--> 2734 (numeric) RB ever
(numeric) RB ever )               	--> 2735 (numeric) RB ever )
(numeric) RB falsely              	--> 2736 (numeric) RB falsely
(numeric) RB falsely )            	--> 2737 (numeric) RB falsely )
(numeric) RB finally              	--> 2738 (numeric) RB finally
(numeric) RB finally )            	--> 2739 (numeric) RB finally )
(numeric) RB first                	--> 2740 (numeric) RB first
(numeric) RB first )              	--> 2741 (numeric) RB first )
(numeric) RB however              	--> 2742 (numeric) RB however
(numeric) RB however )            	--> 2743 (numeric) RB however )
(numeric) RB later                	--> 2744 (numeric) RB later
(numeric) RB later )              	--> 2745 (numeric) RB later )
(numeric) RB merely               	--> 2746 (numeric) RB merely
(numeric) RB merely )             	--> 2747 (numeric) RB merely )
(numeric) RB nearly               	--> 2748 (numeric) RB nearly
(numeric) RB nearly )             	--> 2749 (numeric) RB nearly )
(numeric) RB now                  	--> 2750 (numeric) RB now
(numeric) RB now )                	--> 2751 (numeric) RB now )
(numeric) RB only                 	--> 2752 (numeric) RB only
(numeric) RB only )               	--> 2753 (numeric) RB only )
(numeric) RB posthumously         	--> 2754 (numeric) RB posthumously
(numeric) RB posthumously )       	--> 2755 (numeric) RB posthumously )
(numeric) RB quickly              	--> 2756 (numeric) RB quickly
(numeric) RB quickly )            	--> 2757 (numeric) RB quickly )
(numeric) RB subsequently         	--> 2758 (numeric) RB subsequently
(numeric) RB subsequently )       	--> 2759 (numeric) RB subsequently )
(numeric) RB then                 	--> 2760 (numeric) RB then
(numeric) RB then )               	--> 2761 (numeric) RB then )
(numeric) RB truly                	--> 2762 (numeric) RB truly
(numeric) RB truly )              	--> 2763 (numeric) RB truly )
(numeric) RB very                 	--> 2764 (numeric) RB very
(numeric) RB very )               	--> 2765 (numeric) RB very )
(numeric) RB well                 	--> 2766 (numeric) RB well
(numeric) RB well )               	--> 2767 (numeric) RB well )
(numeric) RBR                     	--> 2768 (numeric) RBR
(numeric) RBR more                	--> 2769 (numeric) RBR more
(numeric) RBR more )              	--> 2770 (numeric) RBR more )
(numeric) RBS                     	--> 2771 (numeric) RBS
(numeric) RBS most                	--> 2772 (numeric) RBS most
(numeric) RBS most )              	--> 2773 (numeric) RBS most )
(numeric) ROOT                    	--> 2774 (numeric) ROOT
(numeric) ROOT (                  	--> 2775 (numeric) ROOT (
(numeric) ROOT ( FRAG             	--> 2776 (numeric) ROOT ( FRAG
(numeric) ROOT ( NP               	--> 2777 (numeric) ROOT ( NP
(numeric) ROOT ( S                	--> 2778 (numeric) ROOT ( S
(numeric) RP                      	--> 2779 (numeric) RP
(numeric) RP down                 	--> 2780 (numeric) RP down
(numeric) RP down )               	--> 2781 (numeric) RP down )
(numeric) RP off                  	--> 2782 (numeric) RP off
(numeric) RP off )                	--> 2783 (numeric) RP off )
(numeric) RP out                  	--> 2784 (numeric) RP out
(numeric) RP out )                	--> 2785 (numeric) RP out )
(numeric) Ramon                   	--> 2786 (numeric) Ramon
(numeric) Ramon )                 	--> 2787 (numeric) Ramon )
(numeric) Ramon ) (               	--> 2788 (numeric) Ramon ) (
(numeric) Rather                  	--> 2789 (numeric) Rather
(numeric) Rather )                	--> 2790 (numeric) Rather )
(numeric) Rather ) (              	--> 2791 (numeric) Rather ) (
(numeric) Rather ) )              	--> 2792 (numeric) Rather ) )
(numeric) Released                	--> 4601 (numeric) released
(numeric) Released )              	--> 4602 (numeric) released )
(numeric) Rob                     	--> 2795 (numeric) Rob
(numeric) Rob )                   	--> 2796 (numeric) Rob )
(numeric) Rob ) (                 	--> 2797 (numeric) Rob ) (
(numeric) Roberto                 	--> 2798 (numeric) Roberto
(numeric) Roberto )               	--> 2799 (numeric) Roberto )
(numeric) Roberto ) (             	--> 2800 (numeric) Roberto ) (
(numeric) Rodman                  	--> 2801 (numeric) Rodman
(numeric) Rodman )                	--> 2802 (numeric) Rodman )
(numeric) Rodman ) )              	--> 2803 (numeric) Rodman ) )
(numeric) S                       	--> 4674 (numeric) s
(numeric) S (                     	--> 2805 (numeric) S (
(numeric) S ( ADVP                	--> 2806 (numeric) S ( ADVP
(numeric) S ( CC                  	--> 2807 (numeric) S ( CC
(numeric) S ( NP                  	--> 2808 (numeric) S ( NP
(numeric) S ( PP                  	--> 2809 (numeric) S ( PP
(numeric) S ( S                   	--> 2810 (numeric) S ( S
(numeric) S ( SBAR                	--> 2811 (numeric) S ( SBAR
(numeric) S ( VP                  	--> 2812 (numeric) S ( VP
(numeric) SBAR                    	--> 2813 (numeric) SBAR
(numeric) SBAR (                  	--> 2814 (numeric) SBAR (
(numeric) SBAR ( IN               	--> 2815 (numeric) SBAR ( IN
(numeric) SBAR ( NP               	--> 2816 (numeric) SBAR ( NP
(numeric) SBAR ( RB               	--> 2817 (numeric) SBAR ( RB
(numeric) SBAR ( S                	--> 2818 (numeric) SBAR ( S
(numeric) SBAR ( SBAR             	--> 2819 (numeric) SBAR ( SBAR
(numeric) SBAR ( UCP              	--> 2820 (numeric) SBAR ( UCP
(numeric) SBAR ( WHADVP           	--> 2821 (numeric) SBAR ( WHADVP
(numeric) SBAR ( WHNP             	--> 2822 (numeric) SBAR ( WHNP
(numeric) SISA                    	--> 2823 (numeric) SISA
(numeric) SISA )                  	--> 2824 (numeric) SISA )
(numeric) SISA ) (                	--> 2825 (numeric) SISA ) (
(numeric) Sabri                   	--> 2826 (numeric) Sabri
(numeric) Sabri )                 	--> 2827 (numeric) Sabri )
(numeric) Sabri ) )               	--> 2828 (numeric) Sabri ) )
(numeric) San                     	--> 2829 (numeric) San
(numeric) San )                   	--> 2830 (numeric) San )
(numeric) San ) (                 	--> 2831 (numeric) San ) (
(numeric) She                     	--> 4751 (numeric) she
(numeric) She )                   	--> 4752 (numeric) she )
(numeric) She ) )                 	--> 4753 (numeric) she ) )
(numeric) Similarly               	--> 2835 (numeric) Similarly
(numeric) Similarly )             	--> 2836 (numeric) Similarly )
(numeric) Similarly ) )           	--> 2837 (numeric) Similarly ) )
(numeric) Simultaneously          	--> 2838 (numeric) Simultaneously
(numeric) Simultaneously )        	--> 2839 (numeric) Simultaneously )
(numeric) Simultaneously ) )      	--> 2840 (numeric) Simultaneously ) )
(numeric) Spamalot                	--> 2841 (numeric) Spamalot
(numeric) Spamalot )              	--> 2842 (numeric) Spamalot )
(numeric) Spamalot ) )            	--> 2843 (numeric) Spamalot ) )
(numeric) TO                      	--> 4909 (numeric) to
(numeric) TO to                   	--> 2845 (numeric) TO to
(numeric) TO to )                 	--> 2846 (numeric) TO to )
(numeric) That                    	--> 4866 (numeric) that
(numeric) That )                  	--> 4867 (numeric) that )
(numeric) That ) )                	--> 4869 (numeric) that ) )
(numeric) The                     	--> 4870 (numeric) the
(numeric) The )                   	--> 4871 (numeric) the )
(numeric) The ) (                 	--> 4872 (numeric) the ) (
(numeric) This                    	--> 4888 (numeric) this
(numeric) This )                  	--> 4889 (numeric) this )
(numeric) This ) (                	--> 4890 (numeric) this ) (
(numeric) Those                   	--> 2856 (numeric) Those
(numeric) Those )                 	--> 2857 (numeric) Those )
(numeric) Those ) (               	--> 2858 (numeric) Those ) (
(numeric) Tigrett                 	--> 2859 (numeric) Tigrett
(numeric) Tigrett )               	--> 2860 (numeric) Tigrett )
(numeric) Tigrett ) )             	--> 2861 (numeric) Tigrett ) )
(numeric) Titterton               	--> 2862 (numeric) Titterton
(numeric) Titterton )             	--> 2863 (numeric) Titterton )
(numeric) Titterton ) )           	--> 2864 (numeric) Titterton ) )
(numeric) UCP                     	--> 2865 (numeric) UCP
