=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4974
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) nnp boston              	--> 3174 (numeric) nnp boston
(numeric) nnp boston )            	--> 3175 (numeric) nnp boston )
(numeric) nnp brawn               	--> 3176 (numeric) nnp brawn
(numeric) nnp brawn )             	--> 3177 (numeric) nnp brawn )
(numeric) nnp bryant              	--> 3178 (numeric) nnp bryant
(numeric) nnp bryant )            	--> 3179 (numeric) nnp bryant )
(numeric) nnp bundestag           	--> 3180 (numeric) nnp bundestag
(numeric) nnp bundestag )         	--> 3181 (numeric) nnp bundestag )
(numeric) nnp bush                	--> 3182 (numeric) nnp bush
(numeric) nnp bush )              	--> 3183 (numeric) nnp bush )
(numeric) nnp cabinet             	--> 3184 (numeric) nnp cabinet
(numeric) nnp cabinet )           	--> 3185 (numeric) nnp cabinet )
(numeric) nnp california          	--> 3186 (numeric) nnp california
(numeric) nnp california )        	--> 3187 (numeric) nnp california )
(numeric) nnp carradine           	--> 3188 (numeric) nnp carradine
(numeric) nnp carradine )         	--> 3189 (numeric) nnp carradine )
(numeric) nnp catholic            	--> 3190 (numeric) nnp catholic
(numeric) nnp catholic )          	--> 3191 (numeric) nnp catholic )
(numeric) nnp cbs                 	--> 3192 (numeric) nnp cbs
(numeric) nnp cbs )               	--> 3193 (numeric) nnp cbs )
(numeric) nnp center              	--> 3194 (numeric) nnp center
(numeric) nnp center )            	--> 3195 (numeric) nnp center )
(numeric) nnp chan                	--> 3196 (numeric) nnp chan
(numeric) nnp chan )              	--> 3197 (numeric) nnp chan )
(numeric) nnp change              	--> 3198 (numeric) nnp change
(numeric) nnp change )            	--> 3199 (numeric) nnp change )
(numeric) nnp charlie             	--> 3200 (numeric) nnp charlie
(numeric) nnp charlie )           	--> 3201 (numeric) nnp charlie )
(numeric) nnp charm               	--> 3202 (numeric) nnp charm
(numeric) nnp charm )             	--> 3203 (numeric) nnp charm )
(numeric) nnp chatty              	--> 3204 (numeric) nnp chatty
(numeric) nnp chatty )            	--> 3205 (numeric) nnp chatty )
(numeric) nnp chicago             	--> 3206 (numeric) nnp chicago
(numeric) nnp chicago )           	--> 3207 (numeric) nnp chicago )
(numeric) nnp choir               	--> 3208 (numeric) nnp choir
(numeric) nnp choir )             	--> 3209 (numeric) nnp choir )
(numeric) nnp church              	--> 3210 (numeric) nnp church
(numeric) nnp church )            	--> 3211 (numeric) nnp church )
(numeric) nnp co                  	--> 3212 (numeric) nnp co
(numeric) nnp co )                	--> 3213 (numeric) nnp co )
(numeric) nnp colin               	--> 3214 (numeric) nnp colin
(numeric) nnp colin )             	--> 3215 (numeric) nnp colin )
(numeric) nnp college             	--> 3216 (numeric) nnp college
(numeric) nnp college )           	--> 3217 (numeric) nnp college )
(numeric) nnp commander           	--> 3218 (numeric) nnp commander
(numeric) nnp commander )         	--> 3219 (numeric) nnp commander )
(numeric) nnp cortez              	--> 3220 (numeric) nnp cortez
(numeric) nnp cortez )            	--> 3221 (numeric) nnp cortez )
(numeric) nnp council             	--> 3222 (numeric) nnp council
(numeric) nnp council )           	--> 3223 (numeric) nnp council )
(numeric) nnp cronkite            	--> 3224 (numeric) nnp cronkite
(numeric) nnp cronkite )          	--> 3225 (numeric) nnp cronkite )
(numeric) nnp d.c.                	--> 3226 (numeric) nnp d.c.
(numeric) nnp d.c. )              	--> 3227 (numeric) nnp d.c. )
(numeric) nnp dan                 	--> 3228 (numeric) nnp dan
(numeric) nnp dan )               	--> 3229 (numeric) nnp dan )
(numeric) nnp delhi               	--> 3230 (numeric) nnp delhi
(numeric) nnp delhi )             	--> 3231 (numeric) nnp delhi )
(numeric) nnp dennis              	--> 3232 (numeric) nnp dennis
(numeric) nnp dennis )            	--> 3233 (numeric) nnp dennis )
(numeric) nnp department          	--> 3234 (numeric) nnp department
(numeric) nnp department )        	--> 3235 (numeric) nnp department )
(numeric) nnp devore              	--> 3236 (numeric) nnp devore
(numeric) nnp devore )            	--> 3237 (numeric) nnp devore )
(numeric) nnp diego               	--> 3238 (numeric) nnp diego
(numeric) nnp diego )             	--> 3239 (numeric) nnp diego )
(numeric) nnp dozier              	--> 3240 (numeric) nnp dozier
(numeric) nnp dozier )            	--> 3241 (numeric) nnp dozier )
(numeric) nnp dr.                 	--> 3242 (numeric) nnp dr.
(numeric) nnp dr. )               	--> 3243 (numeric) nnp dr. )
(numeric) nnp drive               	--> 3244 (numeric) nnp drive
(numeric) nnp drive )             	--> 3245 (numeric) nnp drive )
(numeric) nnp dufresne            	--> 3246 (numeric) nnp dufresne
(numeric) nnp dufresne )          	--> 3247 (numeric) nnp dufresne )
(numeric) nnp east                	--> 3248 (numeric) nnp east
(numeric) nnp east )              	--> 3249 (numeric) nnp east )
(numeric) nnp edwards             	--> 3250 (numeric) nnp edwards
(numeric) nnp edwards )           	--> 3251 (numeric) nnp edwards )
(numeric) nnp edwin               	--> 3252 (numeric) nnp edwin
(numeric) nnp edwin )             	--> 3253 (numeric) nnp edwin )
(numeric) nnp eli                 	--> 3254 (numeric) nnp eli
(numeric) nnp eli )               	--> 3255 (numeric) nnp eli )
(numeric) nnp express             	--> 3256 (numeric) nnp express
(numeric) nnp express )           	--> 3257 (numeric) nnp express )
(numeric) nnp february            	--> 3258 (numeric) nnp february
(numeric) nnp february )          	--> 3259 (numeric) nnp february )
(numeric) nnp first               	--> 3260 (numeric) nnp first
(numeric) nnp first )             	--> 3261 (numeric) nnp first )
(numeric) nnp force               	--> 3262 (numeric) nnp force
(numeric) nnp force )             	--> 3263 (numeric) nnp force )
(numeric) nnp francisco           	--> 3264 (numeric) nnp francisco
(numeric) nnp francisco )         	--> 3265 (numeric) nnp francisco )
(numeric) nnp frank               	--> 3266 (numeric) nnp frank
(numeric) nnp frank )             	--> 3267 (numeric) nnp frank )
(numeric) nnp frauke              	--> 3268 (numeric) nnp frauke
(numeric) nnp frauke )            	--> 3269 (numeric) nnp frauke )
(numeric) nnp fred                	--> 3270 (numeric) nnp fred
(numeric) nnp fred )              	--> 3271 (numeric) nnp fred )
(numeric) nnp friday              	--> 3272 (numeric) nnp friday
(numeric) nnp friday )            	--> 3273 (numeric) nnp friday )
(numeric) nnp george              	--> 3274 (numeric) nnp george
(numeric) nnp george )            	--> 3275 (numeric) nnp george )
(numeric) nnp girard              	--> 3276 (numeric) nnp girard
(numeric) nnp girard )            	--> 3277 (numeric) nnp girard )
(numeric) nnp giuliani            	--> 3278 (numeric) nnp giuliani
(numeric) nnp giuliani )          	--> 3279 (numeric) nnp giuliani )
(numeric) nnp governor            	--> 3280 (numeric) nnp governor
(numeric) nnp governor )          	--> 3281 (numeric) nnp governor )
(numeric) nnp gp                  	--> 3282 (numeric) nnp gp
(numeric) nnp gp )                	--> 3283 (numeric) nnp gp )
(numeric) nnp grand               	--> 3284 (numeric) nnp grand
(numeric) nnp grand )             	--> 3285 (numeric) nnp grand )
(numeric) nnp gregg               	--> 3286 (numeric) nnp gregg
(numeric) nnp gregg )             	--> 3287 (numeric) nnp gregg )
(numeric) nnp gulf                	--> 3288 (numeric) nnp gulf
(numeric) nnp gulf )              	--> 3289 (numeric) nnp gulf )
(numeric) nnp haasemann           	--> 3290 (numeric) nnp haasemann
(numeric) nnp haasemann )         	--> 3291 (numeric) nnp haasemann )
(numeric) nnp harry               	--> 3292 (numeric) nnp harry
(numeric) nnp harry )             	--> 3293 (numeric) nnp harry )
(numeric) nnp heart               	--> 3294 (numeric) nnp heart
(numeric) nnp heart )             	--> 3295 (numeric) nnp heart )
(numeric) nnp henry               	--> 3296 (numeric) nnp henry
(numeric) nnp henry )             	--> 3297 (numeric) nnp henry )
(numeric) nnp hernandez           	--> 3298 (numeric) nnp hernandez
(numeric) nnp hernandez )         	--> 3299 (numeric) nnp hernandez )
(numeric) nnp hill                	--> 3300 (numeric) nnp hill
(numeric) nnp hill )              	--> 3301 (numeric) nnp hill )
(numeric) nnp hope                	--> 3302 (numeric) nnp hope
(numeric) nnp hope )              	--> 3303 (numeric) nnp hope )
(numeric) nnp house               	--> 3304 (numeric) nnp house
(numeric) nnp house )             	--> 3305 (numeric) nnp house )
(numeric) nnp hunter              	--> 3306 (numeric) nnp hunter
(numeric) nnp hunter )            	--> 3307 (numeric) nnp hunter )
(numeric) nnp india               	--> 3308 (numeric) nnp india
(numeric) nnp india )             	--> 3309 (numeric) nnp india )
(numeric) nnp innis               	--> 3310 (numeric) nnp innis
(numeric) nnp innis )             	--> 3311 (numeric) nnp innis )
(numeric) nnp international       	--> 3312 (numeric) nnp international
(numeric) nnp international )     	--> 3313 (numeric) nnp international )
(numeric) nnp iraq                	--> 3314 (numeric) nnp iraq
(numeric) nnp iraq )              	--> 3315 (numeric) nnp iraq )
(numeric) nnp iron                	--> 3316 (numeric) nnp iron
(numeric) nnp iron )              	--> 3317 (numeric) nnp iron )
(numeric) nnp jaffna              	--> 3318 (numeric) nnp jaffna
(numeric) nnp jaffna )            	--> 3319 (numeric) nnp jaffna )
(numeric) nnp japan               	--> 3320 (numeric) nnp japan
(numeric) nnp japan )             	--> 3321 (numeric) nnp japan )
(numeric) nnp japanese            	--> 3322 (numeric) nnp japanese
(numeric) nnp japanese )          	--> 3323 (numeric) nnp japanese )
(numeric) nnp jim                 	--> 3324 (numeric) nnp jim
(numeric) nnp jim )               	--> 3325 (numeric) nnp jim )
(numeric) nnp jivraj              	--> 3326 (numeric) nnp jivraj
(numeric) nnp jivraj )            	--> 3327 (numeric) nnp jivraj )
(numeric) nnp john                	--> 3328 (numeric) nnp john
(numeric) nnp john )              	--> 3329 (numeric) nnp john )
(numeric) nnp kelly               	--> 3330 (numeric) nnp kelly
(numeric) nnp kelly )             	--> 3331 (numeric) nnp kelly )
(numeric) nnp kerik               	--> 3332 (numeric) nnp kerik
(numeric) nnp kerik )             	--> 3333 (numeric) nnp kerik )
(numeric) nnp killian             	--> 3334 (numeric) nnp killian
(numeric) nnp killian )           	--> 3335 (numeric) nnp killian )
(numeric) nnp kohler              	--> 3336 (numeric) nnp kohler
(numeric) nnp kohler )            	--> 3337 (numeric) nnp kohler )
(numeric) nnp kosovo              	--> 3338 (numeric) nnp kosovo
(numeric) nnp kosovo )            	--> 3339 (numeric) nnp kosovo )
(numeric) nnp lancelot            	--> 3340 (numeric) nnp lancelot
(numeric) nnp lancelot )          	--> 3341 (numeric) nnp lancelot )
(numeric) nnp lanning             	--> 3342 (numeric) nnp lanning
(numeric) nnp lanning )           	--> 3343 (numeric) nnp lanning )
(numeric) nnp league              	--> 3344 (numeric) nnp league
(numeric) nnp league )            	--> 3345 (numeric) nnp league )
(numeric) nnp lester              	--> 3346 (numeric) nnp lester
(numeric) nnp lester )            	--> 3347 (numeric) nnp lester )
(numeric) nnp lilly               	--> 3348 (numeric) nnp lilly
(numeric) nnp lilly )             	--> 3349 (numeric) nnp lilly )
(numeric) nnp livonia             	--> 3350 (numeric) nnp livonia
(numeric) nnp livonia )           	--> 3351 (numeric) nnp livonia )
(numeric) nnp los                 	--> 3352 (numeric) nnp los
(numeric) nnp los )               	--> 3353 (numeric) nnp los )
(numeric) nnp ltd                 	--> 3354 (numeric) nnp ltd
(numeric) nnp ltd )               	--> 3355 (numeric) nnp ltd )
(numeric) nnp lufthansa           	--> 3356 (numeric) nnp lufthansa
(numeric) nnp lufthansa )         	--> 3357 (numeric) nnp lufthansa )
(numeric) nnp lugosi              	--> 3358 (numeric) nnp lugosi
(numeric) nnp lugosi )            	--> 3359 (numeric) nnp lugosi )
(numeric) nnp maple               	--> 3360 (numeric) nnp maple
(numeric) nnp maple )             	--> 3361 (numeric) nnp maple )
(numeric) nnp massachusetts       	--> 3362 (numeric) nnp massachusetts
(numeric) nnp massachusetts )     	--> 3363 (numeric) nnp massachusetts )
(numeric) nnp may                 	--> 3364 (numeric) nnp may
(numeric) nnp may )               	--> 3365 (numeric) nnp may )
(numeric) nnp mecca               	--> 3366 (numeric) nnp mecca
(numeric) nnp mecca )             	--> 3367 (numeric) nnp mecca )
(numeric) nnp medical             	--> 3368 (numeric) nnp medical
(numeric) nnp medical )           	--> 3369 (numeric) nnp medical )
(numeric) nnp michael             	--> 3370 (numeric) nnp michael
(numeric) nnp michael )           	--> 3371 (numeric) nnp michael )
(numeric) nnp michigan            	--> 3372 (numeric) nnp michigan
(numeric) nnp michigan )          	--> 3373 (numeric) nnp michigan )
(numeric) nnp middle              	--> 3374 (numeric) nnp middle
(numeric) nnp middle )            	--> 3375 (numeric) nnp middle )
(numeric) nnp minister            	--> 3376 (numeric) nnp minister
(numeric) nnp minister )          	--> 3377 (numeric) nnp minister )
(numeric) nnp montreal            	--> 3378 (numeric) nnp montreal
(numeric) nnp montreal )          	--> 3379 (numeric) nnp montreal )
(numeric) nnp moscow              	--> 3380 (numeric) nnp moscow
(numeric) nnp moscow )            	--> 3381 (numeric) nnp moscow )
(numeric) nnp mr.                 	--> 3382 (numeric) nnp mr.
(numeric) nnp mr. )               	--> 3383 (numeric) nnp mr. )
(numeric) nnp mrs.                	--> 3384 (numeric) nnp mrs.
(numeric) nnp mrs. )              	--> 3385 (numeric) nnp mrs. )
(numeric) nnp n.j.                	--> 3386 (numeric) nnp n.j.
(numeric) nnp n.j. )              	--> 3387 (numeric) nnp n.j. )
(numeric) nnp naval               	--> 3388 (numeric) nnp naval
(numeric) nnp naval )             	--> 3389 (numeric) nnp naval )
(numeric) nnp navy                	--> 3390 (numeric) nnp navy
(numeric) nnp navy )              	--> 3391 (numeric) nnp navy )
(numeric) nnp new                 	--> 3392 (numeric) nnp new
(numeric) nnp new )               	--> 3393 (numeric) nnp new )
