=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) VBD drowned             	--> 2916 (numeric) VBD drowned
(numeric) VBD drowned )           	--> 2917 (numeric) VBD drowned )
(numeric) VBD escaped             	--> 2918 (numeric) VBD escaped
(numeric) VBD escaped )           	--> 2919 (numeric) VBD escaped )
(numeric) VBD explained           	--> 2920 (numeric) VBD explained
(numeric) VBD explained )         	--> 2921 (numeric) VBD explained )
(numeric) VBD felt                	--> 2922 (numeric) VBD felt
(numeric) VBD felt )              	--> 2923 (numeric) VBD felt )
(numeric) VBD followed            	--> 2924 (numeric) VBD followed
(numeric) VBD followed )          	--> 2925 (numeric) VBD followed )
(numeric) VBD gave                	--> 2926 (numeric) VBD gave
(numeric) VBD gave )              	--> 2927 (numeric) VBD gave )
(numeric) VBD got                 	--> 2928 (numeric) VBD got
(numeric) VBD got )               	--> 2929 (numeric) VBD got )
(numeric) VBD graced              	--> 2930 (numeric) VBD graced
(numeric) VBD graced )            	--> 2931 (numeric) VBD graced )
(numeric) VBD graduated           	--> 2932 (numeric) VBD graduated
(numeric) VBD graduated )         	--> 2933 (numeric) VBD graduated )
(numeric) VBD had                 	--> 2934 (numeric) VBD had
(numeric) VBD had )               	--> 2935 (numeric) VBD had )
(numeric) VBD held                	--> 2936 (numeric) VBD held
(numeric) VBD held )              	--> 2937 (numeric) VBD held )
(numeric) VBD hesitated           	--> 2938 (numeric) VBD hesitated
(numeric) VBD hesitated )         	--> 2939 (numeric) VBD hesitated )
(numeric) VBD hoped               	--> 2940 (numeric) VBD hoped
(numeric) VBD hoped )             	--> 2941 (numeric) VBD hoped )
(numeric) VBD instructed          	--> 2942 (numeric) VBD instructed
(numeric) VBD instructed )        	--> 2943 (numeric) VBD instructed )
(numeric) VBD joined              	--> 2944 (numeric) VBD joined
(numeric) VBD joined )            	--> 2945 (numeric) VBD joined )
(numeric) VBD laughed             	--> 2946 (numeric) VBD laughed
(numeric) VBD laughed )           	--> 2947 (numeric) VBD laughed )
(numeric) VBD left                	--> 2948 (numeric) VBD left
(numeric) VBD left )              	--> 2949 (numeric) VBD left )
(numeric) VBD lost                	--> 2950 (numeric) VBD lost
(numeric) VBD lost )              	--> 2951 (numeric) VBD lost )
(numeric) VBD made                	--> 2952 (numeric) VBD made
(numeric) VBD made )              	--> 2953 (numeric) VBD made )
(numeric) VBD occurred            	--> 2954 (numeric) VBD occurred
(numeric) VBD occurred )          	--> 2955 (numeric) VBD occurred )
(numeric) VBD provided            	--> 2956 (numeric) VBD provided
(numeric) VBD provided )          	--> 2957 (numeric) VBD provided )
(numeric) VBD pushed              	--> 2958 (numeric) VBD pushed
(numeric) VBD pushed )            	--> 2959 (numeric) VBD pushed )
(numeric) VBD reached             	--> 2960 (numeric) VBD reached
(numeric) VBD reached )           	--> 2961 (numeric) VBD reached )
(numeric) VBD readied             	--> 2962 (numeric) VBD readied
(numeric) VBD readied )           	--> 2963 (numeric) VBD readied )
(numeric) VBD received            	--> 2964 (numeric) VBD received
(numeric) VBD received )          	--> 2965 (numeric) VBD received )
(numeric) VBD rejoined            	--> 2966 (numeric) VBD rejoined
(numeric) VBD rejoined )          	--> 2967 (numeric) VBD rejoined )
(numeric) VBD reported            	--> 2968 (numeric) VBD reported
(numeric) VBD reported )          	--> 2969 (numeric) VBD reported )
(numeric) VBD represented         	--> 2970 (numeric) VBD represented
(numeric) VBD represented )       	--> 2971 (numeric) VBD represented )
(numeric) VBD resumed             	--> 2972 (numeric) VBD resumed
(numeric) VBD resumed )           	--> 2973 (numeric) VBD resumed )
(numeric) VBD rose                	--> 2974 (numeric) VBD rose
(numeric) VBD rose )              	--> 2975 (numeric) VBD rose )
(numeric) VBD said                	--> 2976 (numeric) VBD said
(numeric) VBD said )              	--> 2977 (numeric) VBD said )
(numeric) VBD saw                 	--> 2978 (numeric) VBD saw
(numeric) VBD saw )               	--> 2979 (numeric) VBD saw )
(numeric) VBD secured             	--> 2980 (numeric) VBD secured
(numeric) VBD secured )           	--> 2981 (numeric) VBD secured )
(numeric) VBD showed              	--> 2982 (numeric) VBD showed
(numeric) VBD showed )            	--> 2983 (numeric) VBD showed )
(numeric) VBD smashed             	--> 2984 (numeric) VBD smashed
(numeric) VBD smashed )           	--> 2985 (numeric) VBD smashed )
(numeric) VBD sought              	--> 2986 (numeric) VBD sought
(numeric) VBD sought )            	--> 2987 (numeric) VBD sought )
(numeric) VBD starred             	--> 2988 (numeric) VBD starred
(numeric) VBD starred )           	--> 2989 (numeric) VBD starred )
(numeric) VBD submitted           	--> 2990 (numeric) VBD submitted
(numeric) VBD submitted )         	--> 2991 (numeric) VBD submitted )
(numeric) VBD suggested           	--> 2992 (numeric) VBD suggested
(numeric) VBD suggested )         	--> 2993 (numeric) VBD suggested )
(numeric) VBD tied                	--> 2994 (numeric) VBD tied
(numeric) VBD tied )              	--> 2995 (numeric) VBD tied )
(numeric) VBD took                	--> 2996 (numeric) VBD took
(numeric) VBD took )              	--> 2997 (numeric) VBD took )
(numeric) VBD topped              	--> 2998 (numeric) VBD topped
(numeric) VBD topped )            	--> 2999 (numeric) VBD topped )
(numeric) VBD touched             	--> 3000 (numeric) VBD touched
(numeric) VBD touched )           	--> 3001 (numeric) VBD touched )
(numeric) VBD tried               	--> 3002 (numeric) VBD tried
(numeric) VBD tried )             	--> 3003 (numeric) VBD tried )
(numeric) VBD wanted              	--> 3004 (numeric) VBD wanted
(numeric) VBD wanted )            	--> 3005 (numeric) VBD wanted )
(numeric) VBD went                	--> 3006 (numeric) VBD went
(numeric) VBD went )              	--> 3007 (numeric) VBD went )
(numeric) VBD won                 	--> 3008 (numeric) VBD won
(numeric) VBD won )               	--> 3009 (numeric) VBD won )
(numeric) VBD worked              	--> 3010 (numeric) VBD worked
(numeric) VBD worked )            	--> 3011 (numeric) VBD worked )
(numeric) VBG                     	--> 3012 (numeric) VBG
(numeric) VBG Doing               	--> 3013 (numeric) VBG Doing
(numeric) VBG Doing )             	--> 3014 (numeric) VBG Doing )
(numeric) VBG allowing            	--> 3015 (numeric) VBG allowing
(numeric) VBG allowing )          	--> 3016 (numeric) VBG allowing )
(numeric) VBG be                  	--> 3017 (numeric) VBG be
(numeric) VBG be )                	--> 3018 (numeric) VBG be )
(numeric) VBG conducting          	--> 3019 (numeric) VBG conducting
(numeric) VBG conducting )        	--> 3020 (numeric) VBG conducting )
(numeric) VBG crafting            	--> 3021 (numeric) VBG crafting
(numeric) VBG crafting )          	--> 3022 (numeric) VBG crafting )
(numeric) VBG falling             	--> 3023 (numeric) VBG falling
(numeric) VBG falling )           	--> 3024 (numeric) VBG falling )
(numeric) VBG finishing           	--> 3025 (numeric) VBG finishing
(numeric) VBG finishing )         	--> 3026 (numeric) VBG finishing )
(numeric) VBG handling            	--> 3027 (numeric) VBG handling
(numeric) VBG handling )          	--> 3028 (numeric) VBG handling )
(numeric) VBG hiding              	--> 3029 (numeric) VBG hiding
(numeric) VBG hiding )            	--> 3030 (numeric) VBG hiding )
(numeric) VBG reaching            	--> 3031 (numeric) VBG reaching
(numeric) VBG reaching )          	--> 3032 (numeric) VBG reaching )
(numeric) VBG researching         	--> 3033 (numeric) VBG researching
(numeric) VBG researching )       	--> 3034 (numeric) VBG researching )
(numeric) VBG sheltering          	--> 3035 (numeric) VBG sheltering
(numeric) VBG sheltering )        	--> 3036 (numeric) VBG sheltering )
(numeric) VBG trading             	--> 3037 (numeric) VBG trading
(numeric) VBG trading )           	--> 3038 (numeric) VBG trading )
(numeric) VBN                     	--> 3039 (numeric) VBN
(numeric) VBN Born                	--> 3056 (numeric) VBN born
(numeric) VBN Born )              	--> 3057 (numeric) VBN born )
(numeric) VBN Entitled            	--> 3068 (numeric) VBN entitled
(numeric) VBN Entitled )          	--> 3069 (numeric) VBN entitled )
(numeric) VBN Released            	--> 3100 (numeric) VBN released
(numeric) VBN Released )          	--> 3101 (numeric) VBN released )
(numeric) VBN accused             	--> 3046 (numeric) VBN accused
(numeric) VBN accused )           	--> 3047 (numeric) VBN accused )
(numeric) VBN activated           	--> 3048 (numeric) VBN activated
(numeric) VBN activated )         	--> 3049 (numeric) VBN activated )
(numeric) VBN aimed               	--> 3050 (numeric) VBN aimed
(numeric) VBN aimed )             	--> 3051 (numeric) VBN aimed )
(numeric) VBN announced           	--> 3052 (numeric) VBN announced
(numeric) VBN announced )         	--> 3053 (numeric) VBN announced )
(numeric) VBN attempted           	--> 3054 (numeric) VBN attempted
(numeric) VBN attempted )         	--> 3055 (numeric) VBN attempted )
(numeric) VBN born                	--> 3056 (numeric) VBN born
(numeric) VBN born )              	--> 3057 (numeric) VBN born )
(numeric) VBN broken              	--> 3058 (numeric) VBN broken
(numeric) VBN broken )            	--> 3059 (numeric) VBN broken )
(numeric) VBN called              	--> 3060 (numeric) VBN called
(numeric) VBN called )            	--> 3061 (numeric) VBN called )
(numeric) VBN charged             	--> 3062 (numeric) VBN charged
(numeric) VBN charged )           	--> 3063 (numeric) VBN charged )
(numeric) VBN criticized          	--> 3064 (numeric) VBN criticized
(numeric) VBN criticized )        	--> 3065 (numeric) VBN criticized )
(numeric) VBN cut                 	--> 3066 (numeric) VBN cut
(numeric) VBN cut )               	--> 3067 (numeric) VBN cut )
(numeric) VBN entitled            	--> 3068 (numeric) VBN entitled
(numeric) VBN entitled )          	--> 3069 (numeric) VBN entitled )
(numeric) VBN erased              	--> 3070 (numeric) VBN erased
(numeric) VBN erased )            	--> 3071 (numeric) VBN erased )
(numeric) VBN failed              	--> 3072 (numeric) VBN failed
(numeric) VBN failed )            	--> 3073 (numeric) VBN failed )
(numeric) VBN filmed              	--> 3074 (numeric) VBN filmed
(numeric) VBN filmed )            	--> 3075 (numeric) VBN filmed )
(numeric) VBN given               	--> 3076 (numeric) VBN given
(numeric) VBN given )             	--> 3077 (numeric) VBN given )
(numeric) VBN headquartered       	--> 3078 (numeric) VBN headquartered
(numeric) VBN headquartered )     	--> 3079 (numeric) VBN headquartered )
(numeric) VBN included            	--> 3080 (numeric) VBN included
(numeric) VBN included )          	--> 3081 (numeric) VBN included )
(numeric) VBN intended            	--> 3082 (numeric) VBN intended
(numeric) VBN intended )          	--> 3083 (numeric) VBN intended )
(numeric) VBN interviewed         	--> 3084 (numeric) VBN interviewed
(numeric) VBN interviewed )       	--> 3085 (numeric) VBN interviewed )
(numeric) VBN known               	--> 3086 (numeric) VBN known
(numeric) VBN known )             	--> 3087 (numeric) VBN known )
(numeric) VBN named               	--> 3088 (numeric) VBN named
(numeric) VBN named )             	--> 3089 (numeric) VBN named )
(numeric) VBN needed              	--> 3090 (numeric) VBN needed
(numeric) VBN needed )            	--> 3091 (numeric) VBN needed )
(numeric) VBN poked               	--> 3092 (numeric) VBN poked
(numeric) VBN poked )             	--> 3093 (numeric) VBN poked )
(numeric) VBN proved              	--> 3094 (numeric) VBN proved
(numeric) VBN proved )            	--> 3095 (numeric) VBN proved )
(numeric) VBN referred            	--> 3096 (numeric) VBN referred
(numeric) VBN referred )          	--> 3097 (numeric) VBN referred )
(numeric) VBN refused             	--> 3098 (numeric) VBN refused
(numeric) VBN refused )           	--> 3099 (numeric) VBN refused )
(numeric) VBN released            	--> 3100 (numeric) VBN released
(numeric) VBN released )          	--> 3101 (numeric) VBN released )
(numeric) VBN reported            	--> 3102 (numeric) VBN reported
(numeric) VBN reported )          	--> 3103 (numeric) VBN reported )
(numeric) VBN seen                	--> 3104 (numeric) VBN seen
(numeric) VBN seen )              	--> 3105 (numeric) VBN seen )
(numeric) VBN shot                	--> 3106 (numeric) VBN shot
(numeric) VBN shot )              	--> 3107 (numeric) VBN shot )
(numeric) VBN sworn               	--> 3108 (numeric) VBN sworn
(numeric) VBN sworn )             	--> 3109 (numeric) VBN sworn )
(numeric) VBP                     	--> 3110 (numeric) VBP
(numeric) VBP know                	--> 3111 (numeric) VBP know
(numeric) VBP know )              	--> 3112 (numeric) VBP know )
(numeric) VBP say                 	--> 3113 (numeric) VBP say
(numeric) VBP say )               	--> 3114 (numeric) VBP say )
(numeric) VBZ                     	--> 3115 (numeric) VBZ
(numeric) VBZ accepts             	--> 3116 (numeric) VBZ accepts
(numeric) VBZ accepts )           	--> 3117 (numeric) VBZ accepts )
(numeric) VBZ be                  	--> 3118 (numeric) VBZ be
(numeric) VBZ be )                	--> 3119 (numeric) VBZ be )
(numeric) VBZ comprises           	--> 3120 (numeric) VBZ comprises
(numeric) VBZ comprises )         	--> 3121 (numeric) VBZ comprises )
(numeric) VBZ consults            	--> 3122 (numeric) VBZ consults
(numeric) VBZ consults )          	--> 3123 (numeric) VBZ consults )
(numeric) VBZ has                 	--> 3124 (numeric) VBZ has
(numeric) VBZ has )               	--> 3125 (numeric) VBZ has )
(numeric) VBZ includes            	--> 3126 (numeric) VBZ includes
(numeric) VBZ includes )          	--> 3127 (numeric) VBZ includes )
(numeric) VBZ s                   	--> 3128 (numeric) VBZ s
(numeric) VBZ s )                 	--> 3129 (numeric) VBZ s )
(numeric) VP                      	--> 3130 (numeric) VP
(numeric) VP (                    	--> 3131 (numeric) VP (
(numeric) VP ( ADVP               	--> 3132 (numeric) VP ( ADVP
(numeric) VP ( JJS                	--> 3133 (numeric) VP ( JJS
(numeric) VP ( MD                 	--> 3134 (numeric) VP ( MD
(numeric) VP ( PP                 	--> 3135 (numeric) VP ( PP
(numeric) VP ( QP                 	--> 3136 (numeric) VP ( QP
(numeric) VP ( SBAR               	--> 3137 (numeric) VP ( SBAR
(numeric) VP ( TO                 	--> 3138 (numeric) VP ( TO
(numeric) VP ( VB                 	--> 3139 (numeric) VP ( VB
(numeric) VP ( VBD                	--> 3140 (numeric) VP ( VBD
(numeric) VP ( VBG                	--> 3141 (numeric) VP ( VBG
(numeric) VP ( VBN                	--> 3142 (numeric) VP ( VBN
(numeric) VP ( VBP                	--> 3143 (numeric) VP ( VBP
(numeric) VP ( VBZ                	--> 3144 (numeric) VP ( VBZ
(numeric) VP ( VP                 	--> 3145 (numeric) VP ( VP
(numeric) WDT                     	--> 3146 (numeric) WDT
(numeric) WDT that                	--> 3147 (numeric) WDT that
(numeric) WDT that )              	--> 3148 (numeric) WDT that )
(numeric) WDT which               	--> 3149 (numeric) WDT which
(numeric) WDT which )             	--> 3150 (numeric) WDT which )
(numeric) WHADVP                  	--> 3151 (numeric) WHADVP
(numeric) WHADVP (                	--> 3152 (numeric) WHADVP (
(numeric) WHADVP ( WRB            	--> 3153 (numeric) WHADVP ( WRB
(numeric) WHNP                    	--> 3154 (numeric) WHNP
(numeric) WHNP (                  	--> 3155 (numeric) WHNP (
