=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) nn financing          	--> 3611 (numeric) nn financing
(numeric) nn financing )        	--> 3612 (numeric) nn financing )
(numeric) nn firm               	--> 3613 (numeric) nn firm
(numeric) nn firm )             	--> 3614 (numeric) nn firm )
(numeric) nn fishing            	--> 3615 (numeric) nn fishing
(numeric) nn fishing )          	--> 3616 (numeric) nn fishing )
(numeric) nn front              	--> 3617 (numeric) nn front
(numeric) nn front )            	--> 3618 (numeric) nn front )
(numeric) nn fun                	--> 3619 (numeric) nn fun
(numeric) nn fun )              	--> 3620 (numeric) nn fun )
(numeric) nn function           	--> 3621 (numeric) nn function
(numeric) nn function )         	--> 3622 (numeric) nn function )
(numeric) nn garden             	--> 3623 (numeric) nn garden
(numeric) nn garden )           	--> 3624 (numeric) nn garden )
(numeric) nn gear               	--> 3625 (numeric) nn gear
(numeric) nn gear )             	--> 3626 (numeric) nn gear )
(numeric) nn generosity         	--> 3627 (numeric) nn generosity
(numeric) nn generosity )       	--> 3628 (numeric) nn generosity )
(numeric) nn gift               	--> 3629 (numeric) nn gift
(numeric) nn gift )             	--> 3630 (numeric) nn gift )
(numeric) nn globe              	--> 3631 (numeric) nn globe
(numeric) nn globe )            	--> 3632 (numeric) nn globe )
(numeric) nn goal               	--> 3633 (numeric) nn goal
(numeric) nn goal )             	--> 3634 (numeric) nn goal )
(numeric) nn government         	--> 3635 (numeric) nn government
(numeric) nn government )       	--> 3636 (numeric) nn government )
(numeric) nn governor           	--> 3637 (numeric) nn governor
(numeric) nn governor )         	--> 3638 (numeric) nn governor )
(numeric) nn graduate           	--> 3639 (numeric) nn graduate
(numeric) nn graduate )         	--> 3640 (numeric) nn graduate )
(numeric) nn grass              	--> 3641 (numeric) nn grass
(numeric) nn grass )            	--> 3642 (numeric) nn grass )
(numeric) nn grip               	--> 3643 (numeric) nn grip
(numeric) nn grip )             	--> 3644 (numeric) nn grip )
(numeric) nn group              	--> 3645 (numeric) nn group
(numeric) nn group )            	--> 3646 (numeric) nn group )
(numeric) nn guy                	--> 3647 (numeric) nn guy
(numeric) nn guy )              	--> 3648 (numeric) nn guy )
(numeric) nn half               	--> 3649 (numeric) nn half
(numeric) nn half )             	--> 3650 (numeric) nn half )
(numeric) nn handan             	--> 3651 (numeric) nn handan
(numeric) nn handan )           	--> 3652 (numeric) nn handan )
(numeric) nn harassment         	--> 3653 (numeric) nn harassment
(numeric) nn harassment )       	--> 3654 (numeric) nn harassment )
(numeric) nn healer             	--> 3655 (numeric) nn healer
(numeric) nn healer )           	--> 3656 (numeric) nn healer )
(numeric) nn help               	--> 3657 (numeric) nn help
(numeric) nn help )             	--> 3658 (numeric) nn help )
(numeric) nn hilltop            	--> 3659 (numeric) nn hilltop
(numeric) nn hilltop )          	--> 3660 (numeric) nn hilltop )
(numeric) nn home               	--> 3661 (numeric) nn home
(numeric) nn home )             	--> 3662 (numeric) nn home )
(numeric) nn hose               	--> 3663 (numeric) nn hose
(numeric) nn hose )             	--> 3664 (numeric) nn hose )
(numeric) nn hospital           	--> 3665 (numeric) nn hospital
(numeric) nn hospital )         	--> 3666 (numeric) nn hospital )
(numeric) nn idea               	--> 3667 (numeric) nn idea
(numeric) nn idea )             	--> 3668 (numeric) nn idea )
(numeric) nn importance         	--> 3669 (numeric) nn importance
(numeric) nn importance )       	--> 3670 (numeric) nn importance )
(numeric) nn income             	--> 3671 (numeric) nn income
(numeric) nn income )           	--> 3672 (numeric) nn income )
(numeric) nn industry           	--> 3673 (numeric) nn industry
(numeric) nn industry )         	--> 3674 (numeric) nn industry )
(numeric) nn inhalation         	--> 3675 (numeric) nn inhalation
(numeric) nn inhalation )       	--> 3676 (numeric) nn inhalation )
(numeric) nn interception       	--> 3677 (numeric) nn interception
(numeric) nn interception )     	--> 3678 (numeric) nn interception )
(numeric) nn introduction       	--> 3679 (numeric) nn introduction
(numeric) nn introduction )     	--> 3680 (numeric) nn introduction )
(numeric) nn inventor           	--> 3681 (numeric) nn inventor
(numeric) nn inventor )         	--> 3682 (numeric) nn inventor )
(numeric) nn josei              	--> 3683 (numeric) nn josei
(numeric) nn josei )            	--> 3684 (numeric) nn josei )
(numeric) nn junk               	--> 3685 (numeric) nn junk
(numeric) nn junk )             	--> 3686 (numeric) nn junk )
(numeric) nn kindness           	--> 3687 (numeric) nn kindness
(numeric) nn kindness )         	--> 3688 (numeric) nn kindness )
(numeric) nn land               	--> 3689 (numeric) nn land
(numeric) nn land )             	--> 3690 (numeric) nn land )
(numeric) nn laude              	--> 3691 (numeric) nn laude
(numeric) nn laude )            	--> 3692 (numeric) nn laude )
(numeric) nn law                	--> 3693 (numeric) nn law
(numeric) nn law )              	--> 3694 (numeric) nn law )
(numeric) nn lecturer           	--> 3695 (numeric) nn lecturer
(numeric) nn lecturer )         	--> 3696 (numeric) nn lecturer )
(numeric) nn level              	--> 3697 (numeric) nn level
(numeric) nn level )            	--> 3698 (numeric) nn level )
(numeric) nn lieutenant         	--> 3699 (numeric) nn lieutenant
(numeric) nn lieutenant )       	--> 3700 (numeric) nn lieutenant )
(numeric) nn life               	--> 3701 (numeric) nn life
(numeric) nn life )             	--> 3702 (numeric) nn life )
(numeric) nn lifetime           	--> 3703 (numeric) nn lifetime
(numeric) nn lifetime )         	--> 3704 (numeric) nn lifetime )
(numeric) nn look               	--> 3705 (numeric) nn look
(numeric) nn look )             	--> 3706 (numeric) nn look )
(numeric) nn love               	--> 3707 (numeric) nn love
(numeric) nn love )             	--> 3708 (numeric) nn love )
(numeric) nn m2                 	--> 3709 (numeric) nn m2
(numeric) nn m2 )               	--> 3710 (numeric) nn m2 )
(numeric) nn mail               	--> 3711 (numeric) nn mail
(numeric) nn mail )             	--> 3712 (numeric) nn mail )
(numeric) nn maj                	--> 3713 (numeric) nn maj
(numeric) nn maj )              	--> 3714 (numeric) nn maj )
(numeric) nn mark               	--> 3715 (numeric) nn mark
(numeric) nn mark )             	--> 3716 (numeric) nn mark )
(numeric) nn master             	--> 3717 (numeric) nn master
(numeric) nn master )           	--> 3718 (numeric) nn master )
(numeric) nn member             	--> 3719 (numeric) nn member
(numeric) nn member )           	--> 3720 (numeric) nn member )
(numeric) nn merger             	--> 3721 (numeric) nn merger
(numeric) nn merger )           	--> 3722 (numeric) nn merger )
(numeric) nn message            	--> 3723 (numeric) nn message
(numeric) nn message )          	--> 3724 (numeric) nn message )
(numeric) nn metal              	--> 3725 (numeric) nn metal
(numeric) nn metal )            	--> 3726 (numeric) nn metal )
(numeric) nn mom                	--> 3727 (numeric) nn mom
(numeric) nn mom )              	--> 3728 (numeric) nn mom )
(numeric) nn motion             	--> 3729 (numeric) nn motion
(numeric) nn motion )           	--> 3730 (numeric) nn motion )
(numeric) nn movie              	--> 3731 (numeric) nn movie
(numeric) nn movie )            	--> 3732 (numeric) nn movie )
(numeric) nn musician           	--> 3733 (numeric) nn musician
(numeric) nn musician )         	--> 3734 (numeric) nn musician )
(numeric) nn name               	--> 3735 (numeric) nn name
(numeric) nn name )             	--> 3736 (numeric) nn name )
(numeric) nn nation             	--> 3737 (numeric) nn nation
(numeric) nn nation )           	--> 3738 (numeric) nn nation )
(numeric) nn neighborhood       	--> 3739 (numeric) nn neighborhood
(numeric) nn neighborhood )     	--> 3740 (numeric) nn neighborhood )
(numeric) nn nemesis            	--> 3741 (numeric) nn nemesis
(numeric) nn nemesis )          	--> 3742 (numeric) nn nemesis )
(numeric) nn number             	--> 3743 (numeric) nn number
(numeric) nn number )           	--> 3744 (numeric) nn number )
(numeric) nn nurse              	--> 3745 (numeric) nn nurse
(numeric) nn nurse )            	--> 3746 (numeric) nn nurse )
(numeric) nn opinion            	--> 3747 (numeric) nn opinion
(numeric) nn opinion )          	--> 3748 (numeric) nn opinion )
(numeric) nn order              	--> 3749 (numeric) nn order
(numeric) nn order )            	--> 3750 (numeric) nn order )
(numeric) nn package            	--> 3751 (numeric) nn package
(numeric) nn package )          	--> 3752 (numeric) nn package )
(numeric) nn part               	--> 3753 (numeric) nn part
(numeric) nn part )             	--> 3754 (numeric) nn part )
(numeric) nn party              	--> 3755 (numeric) nn party
(numeric) nn party )            	--> 3756 (numeric) nn party )
(numeric) nn pension            	--> 3757 (numeric) nn pension
(numeric) nn pension )          	--> 3758 (numeric) nn pension )
(numeric) nn percent            	--> 3759 (numeric) nn percent
(numeric) nn percent )          	--> 3760 (numeric) nn percent )
(numeric) nn pillar             	--> 3761 (numeric) nn pillar
(numeric) nn pillar )           	--> 3762 (numeric) nn pillar )
(numeric) nn pistol             	--> 3763 (numeric) nn pistol
(numeric) nn pistol )           	--> 3764 (numeric) nn pistol )
(numeric) nn place              	--> 3765 (numeric) nn place
(numeric) nn place )            	--> 3766 (numeric) nn place )
(numeric) nn pm                 	--> 3767 (numeric) nn pm
(numeric) nn pm )               	--> 3768 (numeric) nn pm )
(numeric) nn prevention         	--> 3769 (numeric) nn prevention
(numeric) nn prevention )       	--> 3770 (numeric) nn prevention )
(numeric) nn price              	--> 3771 (numeric) nn price
(numeric) nn price )            	--> 3772 (numeric) nn price )
(numeric) nn prisoner           	--> 3773 (numeric) nn prisoner
(numeric) nn prisoner )         	--> 3774 (numeric) nn prisoner )
(numeric) nn production         	--> 3775 (numeric) nn production
(numeric) nn production )       	--> 3776 (numeric) nn production )
(numeric) nn program            	--> 3777 (numeric) nn program
(numeric) nn program )          	--> 3778 (numeric) nn program )
(numeric) nn prospect           	--> 3779 (numeric) nn prospect
(numeric) nn prospect )         	--> 3780 (numeric) nn prospect )
(numeric) nn prostitute         	--> 3781 (numeric) nn prostitute
(numeric) nn prostitute )       	--> 3782 (numeric) nn prostitute )
(numeric) nn publicity          	--> 3783 (numeric) nn publicity
(numeric) nn publicity )        	--> 3784 (numeric) nn publicity )
(numeric) nn quantity           	--> 3785 (numeric) nn quantity
(numeric) nn quantity )         	--> 3786 (numeric) nn quantity )
(numeric) nn quarter            	--> 3787 (numeric) nn quarter
(numeric) nn quarter )          	--> 3788 (numeric) nn quarter )
(numeric) nn racket             	--> 3789 (numeric) nn racket
(numeric) nn racket )           	--> 3790 (numeric) nn racket )
(numeric) nn rate               	--> 3791 (numeric) nn rate
(numeric) nn rate )             	--> 3792 (numeric) nn rate )
(numeric) nn regiment           	--> 3793 (numeric) nn regiment
(numeric) nn regiment )         	--> 3794 (numeric) nn regiment )
(numeric) nn reminder           	--> 3795 (numeric) nn reminder
(numeric) nn reminder )         	--> 3796 (numeric) nn reminder )
(numeric) nn report             	--> 3797 (numeric) nn report
(numeric) nn report )           	--> 3798 (numeric) nn report )
(numeric) nn reporter           	--> 3799 (numeric) nn reporter
(numeric) nn reporter )         	--> 3800 (numeric) nn reporter )
(numeric) nn republic           	--> 3801 (numeric) nn republic
(numeric) nn republic )         	--> 3802 (numeric) nn republic )
(numeric) nn reserve            	--> 3803 (numeric) nn reserve
(numeric) nn reserve )          	--> 3804 (numeric) nn reserve )
(numeric) nn residence          	--> 3805 (numeric) nn residence
(numeric) nn residence )        	--> 3806 (numeric) nn residence )
(numeric) nn resolution         	--> 3807 (numeric) nn resolution
(numeric) nn resolution )       	--> 3808 (numeric) nn resolution )
(numeric) nn retirement         	--> 3809 (numeric) nn retirement
(numeric) nn retirement )       	--> 3810 (numeric) nn retirement )
(numeric) nn ride               	--> 3811 (numeric) nn ride
(numeric) nn ride )             	--> 3812 (numeric) nn ride )
(numeric) nn right              	--> 3813 (numeric) nn right
(numeric) nn right )            	--> 3814 (numeric) nn right )
(numeric) nn room               	--> 3815 (numeric) nn room
(numeric) nn room )             	--> 3816 (numeric) nn room )
(numeric) nn roster             	--> 3817 (numeric) nn roster
(numeric) nn roster )           	--> 3818 (numeric) nn roster )
(numeric) nn route              	--> 3819 (numeric) nn route
(numeric) nn route )            	--> 3820 (numeric) nn route )
(numeric) nn ruling             	--> 3821 (numeric) nn ruling
(numeric) nn ruling )           	--> 3822 (numeric) nn ruling )
(numeric) nn sale               	--> 3823 (numeric) nn sale
