=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4852
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) nn crowd                	--> 2763 (numeric) nn crowd
(numeric) nn crowd )              	--> 2764 (numeric) nn crowd )
(numeric) nn cum                  	--> 2765 (numeric) nn cum
(numeric) nn cum )                	--> 2766 (numeric) nn cum )
(numeric) nn dawlish              	--> 2767 (numeric) nn dawlish
(numeric) nn dawlish )            	--> 2768 (numeric) nn dawlish )
(numeric) nn day                  	--> 2769 (numeric) nn day
(numeric) nn day )                	--> 2770 (numeric) nn day )
(numeric) nn deal                 	--> 2771 (numeric) nn deal
(numeric) nn deal )               	--> 2772 (numeric) nn deal )
(numeric) nn deficit              	--> 2773 (numeric) nn deficit
(numeric) nn deficit )            	--> 2774 (numeric) nn deficit )
(numeric) nn degree               	--> 2775 (numeric) nn degree
(numeric) nn degree )             	--> 2776 (numeric) nn degree )
(numeric) nn detat                	--> 2777 (numeric) nn detat
(numeric) nn detat )              	--> 2778 (numeric) nn detat )
(numeric) nn diplomacy            	--> 2779 (numeric) nn diplomacy
(numeric) nn diplomacy )          	--> 2780 (numeric) nn diplomacy )
(numeric) nn director             	--> 2781 (numeric) nn director
(numeric) nn director )           	--> 2782 (numeric) nn director )
(numeric) nn division             	--> 2783 (numeric) nn division
(numeric) nn division )           	--> 2784 (numeric) nn division )
(numeric) nn doctor               	--> 2785 (numeric) nn doctor
(numeric) nn doctor )             	--> 2786 (numeric) nn doctor )
(numeric) nn dr.gayatri           	--> 2787 (numeric) nn dr.gayatri
(numeric) nn dr.gayatri )         	--> 2788 (numeric) nn dr.gayatri )
(numeric) nn dream                	--> 2789 (numeric) nn dream
(numeric) nn dream )              	--> 2790 (numeric) nn dream )
(numeric) nn dvd                  	--> 2791 (numeric) nn dvd
(numeric) nn dvd )                	--> 2792 (numeric) nn dvd )
(numeric) nn environment          	--> 2793 (numeric) nn environment
(numeric) nn environment )        	--> 2794 (numeric) nn environment )
(numeric) nn era                  	--> 2795 (numeric) nn era
(numeric) nn era )                	--> 2796 (numeric) nn era )
(numeric) nn extravaganza         	--> 2797 (numeric) nn extravaganza
(numeric) nn extravaganza )       	--> 2798 (numeric) nn extravaganza )
(numeric) nn family               	--> 2799 (numeric) nn family
(numeric) nn family )             	--> 2800 (numeric) nn family )
(numeric) nn father               	--> 2801 (numeric) nn father
(numeric) nn father )             	--> 2802 (numeric) nn father )
(numeric) nn ferry                	--> 2803 (numeric) nn ferry
(numeric) nn ferry )              	--> 2804 (numeric) nn ferry )
(numeric) nn film                 	--> 2805 (numeric) nn film
(numeric) nn film )               	--> 2806 (numeric) nn film )
(numeric) nn fishing              	--> 2807 (numeric) nn fishing
(numeric) nn fishing )            	--> 2808 (numeric) nn fishing )
(numeric) nn fraud                	--> 2809 (numeric) nn fraud
(numeric) nn fraud )              	--> 2810 (numeric) nn fraud )
(numeric) nn fun                  	--> 2811 (numeric) nn fun
(numeric) nn fun )                	--> 2812 (numeric) nn fun )
(numeric) nn game                 	--> 2813 (numeric) nn game
(numeric) nn game )               	--> 2814 (numeric) nn game )
(numeric) nn gear                 	--> 2815 (numeric) nn gear
(numeric) nn gear )               	--> 2816 (numeric) nn gear )
(numeric) nn government           	--> 2817 (numeric) nn government
(numeric) nn government )         	--> 2818 (numeric) nn government )
(numeric) nn graduation           	--> 2819 (numeric) nn graduation
(numeric) nn graduation )         	--> 2820 (numeric) nn graduation )
(numeric) nn half                 	--> 2821 (numeric) nn half
(numeric) nn half )               	--> 2822 (numeric) nn half )
(numeric) nn healing              	--> 2823 (numeric) nn healing
(numeric) nn healing )            	--> 2824 (numeric) nn healing )
(numeric) nn hilltop              	--> 2825 (numeric) nn hilltop
(numeric) nn hilltop )            	--> 2826 (numeric) nn hilltop )
(numeric) nn hit                  	--> 2827 (numeric) nn hit
(numeric) nn hit )                	--> 2828 (numeric) nn hit )
(numeric) nn home                 	--> 2829 (numeric) nn home
(numeric) nn home )               	--> 2830 (numeric) nn home )
(numeric) nn homer                	--> 2831 (numeric) nn homer
(numeric) nn homer )              	--> 2832 (numeric) nn homer )
(numeric) nn homosexual           	--> 2833 (numeric) nn homosexual
(numeric) nn homosexual )         	--> 2834 (numeric) nn homosexual )
(numeric) nn hose                 	--> 2835 (numeric) nn hose
(numeric) nn hose )               	--> 2836 (numeric) nn hose )
(numeric) nn idol                 	--> 2837 (numeric) nn idol
(numeric) nn idol )               	--> 2838 (numeric) nn idol )
(numeric) nn income               	--> 2839 (numeric) nn income
(numeric) nn income )             	--> 2840 (numeric) nn income )
(numeric) nn independence         	--> 2841 (numeric) nn independence
(numeric) nn independence )       	--> 2842 (numeric) nn independence )
(numeric) nn influence            	--> 2843 (numeric) nn influence
(numeric) nn influence )          	--> 2844 (numeric) nn influence )
(numeric) nn ing                  	--> 2845 (numeric) nn ing
(numeric) nn ing )                	--> 2846 (numeric) nn ing )
(numeric) nn inhalation           	--> 2847 (numeric) nn inhalation
(numeric) nn inhalation )         	--> 2848 (numeric) nn inhalation )
(numeric) nn joy                  	--> 2849 (numeric) nn joy
(numeric) nn joy )                	--> 2850 (numeric) nn joy )
(numeric) nn land                 	--> 2851 (numeric) nn land
(numeric) nn land )               	--> 2852 (numeric) nn land )
(numeric) nn laude                	--> 2853 (numeric) nn laude
(numeric) nn laude )              	--> 2854 (numeric) nn laude )
(numeric) nn launch               	--> 2855 (numeric) nn launch
(numeric) nn launch )             	--> 2856 (numeric) nn launch )
(numeric) nn league               	--> 2857 (numeric) nn league
(numeric) nn league )             	--> 2858 (numeric) nn league )
(numeric) nn leg                  	--> 2859 (numeric) nn leg
(numeric) nn leg )                	--> 2860 (numeric) nn leg )
(numeric) nn length               	--> 2861 (numeric) nn length
(numeric) nn length )             	--> 2862 (numeric) nn length )
(numeric) nn level                	--> 2863 (numeric) nn level
(numeric) nn level )              	--> 2864 (numeric) nn level )
(numeric) nn lieutenant           	--> 2865 (numeric) nn lieutenant
(numeric) nn lieutenant )         	--> 2866 (numeric) nn lieutenant )
(numeric) nn lifting              	--> 2867 (numeric) nn lifting
(numeric) nn lifting )            	--> 2868 (numeric) nn lifting )
(numeric) nn loss                 	--> 2869 (numeric) nn loss
(numeric) nn loss )               	--> 2870 (numeric) nn loss )
(numeric) nn magic                	--> 2871 (numeric) nn magic
(numeric) nn magic )              	--> 2872 (numeric) nn magic )
(numeric) nn mail                 	--> 2873 (numeric) nn mail
(numeric) nn mail )               	--> 2874 (numeric) nn mail )
(numeric) nn maker                	--> 2875 (numeric) nn maker
(numeric) nn maker )              	--> 2876 (numeric) nn maker )
(numeric) nn man                  	--> 2877 (numeric) nn man
(numeric) nn man )                	--> 2878 (numeric) nn man )
(numeric) nn master               	--> 2879 (numeric) nn master
(numeric) nn master )             	--> 2880 (numeric) nn master )
(numeric) nn mentality            	--> 2881 (numeric) nn mentality
(numeric) nn mentality )          	--> 2882 (numeric) nn mentality )
(numeric) nn monastery            	--> 2883 (numeric) nn monastery
(numeric) nn monastery )          	--> 2884 (numeric) nn monastery )
(numeric) nn movement             	--> 2885 (numeric) nn movement
(numeric) nn movement )           	--> 2886 (numeric) nn movement )
(numeric) nn murder               	--> 2887 (numeric) nn murder
(numeric) nn murder )             	--> 2888 (numeric) nn murder )
(numeric) nn name                 	--> 2889 (numeric) nn name
(numeric) nn name )               	--> 2890 (numeric) nn name )
(numeric) nn need                 	--> 2891 (numeric) nn need
(numeric) nn need )               	--> 2892 (numeric) nn need )
(numeric) nn neighborhood         	--> 2893 (numeric) nn neighborhood
(numeric) nn neighborhood )       	--> 2894 (numeric) nn neighborhood )
(numeric) nn news                 	--> 2895 (numeric) nn news
(numeric) nn news )               	--> 2896 (numeric) nn news )
(numeric) nn night                	--> 2897 (numeric) nn night
(numeric) nn night )              	--> 2898 (numeric) nn night )
(numeric) nn number               	--> 2899 (numeric) nn number
(numeric) nn number )             	--> 2900 (numeric) nn number )
(numeric) nn office               	--> 2901 (numeric) nn office
(numeric) nn office )             	--> 2902 (numeric) nn office )
(numeric) nn organization         	--> 2903 (numeric) nn organization
(numeric) nn organization )       	--> 2904 (numeric) nn organization )
(numeric) nn package              	--> 2905 (numeric) nn package
(numeric) nn package )            	--> 2906 (numeric) nn package )
(numeric) nn pain                 	--> 2907 (numeric) nn pain
(numeric) nn pain )               	--> 2908 (numeric) nn pain )
(numeric) nn part                 	--> 2909 (numeric) nn part
(numeric) nn part )               	--> 2910 (numeric) nn part )
(numeric) nn passenger            	--> 2911 (numeric) nn passenger
(numeric) nn passenger )          	--> 2912 (numeric) nn passenger )
(numeric) nn peace                	--> 2913 (numeric) nn peace
(numeric) nn peace )              	--> 2914 (numeric) nn peace )
(numeric) nn percent              	--> 2915 (numeric) nn percent
(numeric) nn percent )            	--> 2916 (numeric) nn percent )
(numeric) nn percentage           	--> 2917 (numeric) nn percentage
(numeric) nn percentage )         	--> 2918 (numeric) nn percentage )
(numeric) nn phone                	--> 2919 (numeric) nn phone
(numeric) nn phone )              	--> 2920 (numeric) nn phone )
(numeric) nn physics              	--> 2921 (numeric) nn physics
(numeric) nn physics )            	--> 2922 (numeric) nn physics )
(numeric) nn pilgrimage           	--> 2923 (numeric) nn pilgrimage
(numeric) nn pilgrimage )         	--> 2924 (numeric) nn pilgrimage )
(numeric) nn piloting             	--> 2925 (numeric) nn piloting
(numeric) nn piloting )           	--> 2926 (numeric) nn piloting )
(numeric) nn pistol               	--> 2927 (numeric) nn pistol
(numeric) nn pistol )             	--> 2928 (numeric) nn pistol )
(numeric) nn place                	--> 2929 (numeric) nn place
(numeric) nn place )              	--> 2930 (numeric) nn place )
(numeric) nn player               	--> 2931 (numeric) nn player
(numeric) nn player )             	--> 2932 (numeric) nn player )
(numeric) nn point                	--> 2933 (numeric) nn point
(numeric) nn point )              	--> 2934 (numeric) nn point )
(numeric) nn police               	--> 2935 (numeric) nn police
(numeric) nn police )             	--> 2936 (numeric) nn police )
(numeric) nn position             	--> 2937 (numeric) nn position
(numeric) nn position )           	--> 2938 (numeric) nn position )
(numeric) nn possession           	--> 2939 (numeric) nn possession
(numeric) nn possession )         	--> 2940 (numeric) nn possession )
(numeric) nn poverty              	--> 2941 (numeric) nn poverty
(numeric) nn poverty )            	--> 2942 (numeric) nn poverty )
(numeric) nn pride                	--> 2943 (numeric) nn pride
(numeric) nn pride )              	--> 2944 (numeric) nn pride )
(numeric) nn process              	--> 2945 (numeric) nn process
(numeric) nn process )            	--> 2946 (numeric) nn process )
(numeric) nn producer             	--> 2947 (numeric) nn producer
(numeric) nn producer )           	--> 2948 (numeric) nn producer )
(numeric) nn professor            	--> 2949 (numeric) nn professor
(numeric) nn professor )          	--> 2950 (numeric) nn professor )
(numeric) nn prosecutor           	--> 2951 (numeric) nn prosecutor
(numeric) nn prosecutor )         	--> 2952 (numeric) nn prosecutor )
(numeric) nn prospect             	--> 2953 (numeric) nn prospect
(numeric) nn prospect )           	--> 2954 (numeric) nn prospect )
(numeric) nn race                 	--> 2955 (numeric) nn race
(numeric) nn race )               	--> 2956 (numeric) nn race )
(numeric) nn rate                 	--> 2957 (numeric) nn rate
(numeric) nn rate )               	--> 2958 (numeric) nn rate )
(numeric) nn regime               	--> 2959 (numeric) nn regime
(numeric) nn regime )             	--> 2960 (numeric) nn regime )
(numeric) nn region               	--> 2961 (numeric) nn region
(numeric) nn region )             	--> 2962 (numeric) nn region )
(numeric) nn replacement          	--> 2963 (numeric) nn replacement
(numeric) nn replacement )        	--> 2964 (numeric) nn replacement )
(numeric) nn reporter             	--> 2965 (numeric) nn reporter
(numeric) nn reporter )           	--> 2966 (numeric) nn reporter )
(numeric) nn resolution           	--> 2967 (numeric) nn resolution
(numeric) nn resolution )         	--> 2968 (numeric) nn resolution )
(numeric) nn resort               	--> 2969 (numeric) nn resort
(numeric) nn resort )             	--> 2970 (numeric) nn resort )
(numeric) nn retirement           	--> 2971 (numeric) nn retirement
