=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) nnp fr                  	--> 3169 (numeric) nnp fr
(numeric) nnp francisc            	--> 3170 (numeric) nnp francisc
(numeric) nnp francisco )         	--> 3171 (numeric) nnp francisco )
(numeric) nnp frank               	--> 3172 (numeric) nnp frank
(numeric) nnp frank )             	--> 3173 (numeric) nnp frank )
(numeric) nnp frauk               	--> 3174 (numeric) nnp frauk
(numeric) nnp frauke )            	--> 3175 (numeric) nnp frauke )
(numeric) nnp fred )              	--> 3176 (numeric) nnp fred )
(numeric) nnp frida               	--> 3177 (numeric) nnp frida
(numeric) nnp friday )            	--> 3178 (numeric) nnp friday )
(numeric) nnp georg               	--> 3179 (numeric) nnp georg
(numeric) nnp george )            	--> 3180 (numeric) nnp george )
(numeric) nnp girard              	--> 3181 (numeric) nnp girard
(numeric) nnp girard )            	--> 3182 (numeric) nnp girard )
(numeric) nnp giulian             	--> 3183 (numeric) nnp giulian
(numeric) nnp giuliani )          	--> 3184 (numeric) nnp giuliani )
(numeric) nnp governor            	--> 3185 (numeric) nnp governor
(numeric) nnp governor )          	--> 3186 (numeric) nnp governor )
(numeric) nnp gp                  	--> 3187 (numeric) nnp gp
(numeric) nnp gp )                	--> 3188 (numeric) nnp gp )
(numeric) nnp grand               	--> 3189 (numeric) nnp grand
(numeric) nnp grand )             	--> 3190 (numeric) nnp grand )
(numeric) nnp greg                	--> 3191 (numeric) nnp greg
(numeric) nnp gregg )             	--> 3192 (numeric) nnp gregg )
(numeric) nnp gulf                	--> 3193 (numeric) nnp gulf
(numeric) nnp gulf )              	--> 3194 (numeric) nnp gulf )
(numeric) nnp haaseman            	--> 3195 (numeric) nnp haaseman
(numeric) nnp haasemann )         	--> 3196 (numeric) nnp haasemann )
(numeric) nnp har                 	--> 3197 (numeric) nnp har
(numeric) nnp harry )             	--> 3198 (numeric) nnp harry )
(numeric) nnp heart               	--> 3199 (numeric) nnp heart
(numeric) nnp heart )             	--> 3200 (numeric) nnp heart )
(numeric) nnp henr                	--> 3201 (numeric) nnp henr
(numeric) nnp henry )             	--> 3202 (numeric) nnp henry )
(numeric) nnp hernandez           	--> 3203 (numeric) nnp hernandez
(numeric) nnp hernandez )         	--> 3204 (numeric) nnp hernandez )
(numeric) nnp hil                 	--> 3205 (numeric) nnp hil
(numeric) nnp hill )              	--> 3206 (numeric) nnp hill )
(numeric) nnp hop                 	--> 3207 (numeric) nnp hop
(numeric) nnp hope )              	--> 3208 (numeric) nnp hope )
(numeric) nnp hous                	--> 3209 (numeric) nnp hous
(numeric) nnp house )             	--> 3210 (numeric) nnp house )
(numeric) nnp hunter              	--> 3211 (numeric) nnp hunter
(numeric) nnp hunter )            	--> 3212 (numeric) nnp hunter )
(numeric) nnp in                  	--> 3213 (numeric) nnp in
(numeric) nnp ind                 	--> 3214 (numeric) nnp ind
(numeric) nnp india )             	--> 3215 (numeric) nnp india )
(numeric) nnp innis )             	--> 3216 (numeric) nnp innis )
(numeric) nnp intern              	--> 3217 (numeric) nnp intern
(numeric) nnp international )     	--> 3218 (numeric) nnp international )
(numeric) nnp iraq                	--> 3219 (numeric) nnp iraq
(numeric) nnp iraq )              	--> 3220 (numeric) nnp iraq )
(numeric) nnp iron                	--> 3221 (numeric) nnp iron
(numeric) nnp iron )              	--> 3222 (numeric) nnp iron )
(numeric) nnp jaffn               	--> 3223 (numeric) nnp jaffn
(numeric) nnp jaffna )            	--> 3224 (numeric) nnp jaffna )
(numeric) nnp japan               	--> 3225 (numeric) nnp japan
(numeric) nnp japan )             	--> 3226 (numeric) nnp japan )
(numeric) nnp japanese )          	--> 3227 (numeric) nnp japanese )
(numeric) nnp jim                 	--> 3228 (numeric) nnp jim
(numeric) nnp jim )               	--> 3229 (numeric) nnp jim )
(numeric) nnp jivraj              	--> 3230 (numeric) nnp jivraj
(numeric) nnp jivraj )            	--> 3231 (numeric) nnp jivraj )
(numeric) nnp john                	--> 3232 (numeric) nnp john
(numeric) nnp john )              	--> 3233 (numeric) nnp john )
(numeric) nnp kel                 	--> 3234 (numeric) nnp kel
(numeric) nnp kelly )             	--> 3235 (numeric) nnp kelly )
(numeric) nnp kerik               	--> 3236 (numeric) nnp kerik
(numeric) nnp kerik )             	--> 3237 (numeric) nnp kerik )
(numeric) nnp kil                 	--> 3238 (numeric) nnp kil
(numeric) nnp killian )           	--> 3239 (numeric) nnp killian )
(numeric) nnp kohler              	--> 3240 (numeric) nnp kohler
(numeric) nnp kohler )            	--> 3241 (numeric) nnp kohler )
(numeric) nnp kosov               	--> 3242 (numeric) nnp kosov
(numeric) nnp kosovo )            	--> 3243 (numeric) nnp kosovo )
(numeric) nnp lan                 	--> 3244 (numeric) nnp lan
(numeric) nnp lancelot            	--> 3245 (numeric) nnp lancelot
(numeric) nnp lancelot )          	--> 3246 (numeric) nnp lancelot )
(numeric) nnp lanning )           	--> 3247 (numeric) nnp lanning )
(numeric) nnp leagu               	--> 3248 (numeric) nnp leagu
(numeric) nnp league )            	--> 3249 (numeric) nnp league )
(numeric) nnp lester              	--> 3250 (numeric) nnp lester
(numeric) nnp lester )            	--> 3251 (numeric) nnp lester )
(numeric) nnp lil                 	--> 3252 (numeric) nnp lil
(numeric) nnp lilly )             	--> 3253 (numeric) nnp lilly )
(numeric) nnp livon               	--> 3254 (numeric) nnp livon
(numeric) nnp livonia )           	--> 3255 (numeric) nnp livonia )
(numeric) nnp lo                  	--> 3256 (numeric) nnp lo
(numeric) nnp los )               	--> 3257 (numeric) nnp los )
(numeric) nnp ltd                 	--> 3258 (numeric) nnp ltd
(numeric) nnp ltd )               	--> 3259 (numeric) nnp ltd )
(numeric) nnp lufthans            	--> 3260 (numeric) nnp lufthans
(numeric) nnp lufthansa )         	--> 3261 (numeric) nnp lufthansa )
(numeric) nnp lugos               	--> 3262 (numeric) nnp lugos
(numeric) nnp lugosi )            	--> 3263 (numeric) nnp lugosi )
(numeric) nnp ma                  	--> 3264 (numeric) nnp ma
(numeric) nnp mapl                	--> 3265 (numeric) nnp mapl
(numeric) nnp maple )             	--> 3266 (numeric) nnp maple )
(numeric) nnp massachuses         	--> 3267 (numeric) nnp massachuses
(numeric) nnp massachusetts )     	--> 3268 (numeric) nnp massachusetts )
(numeric) nnp may )               	--> 3269 (numeric) nnp may )
(numeric) nnp mecc                	--> 3270 (numeric) nnp mecc
(numeric) nnp mecca )             	--> 3271 (numeric) nnp mecca )
(numeric) nnp med                 	--> 3272 (numeric) nnp med
(numeric) nnp medical )           	--> 3273 (numeric) nnp medical )
(numeric) nnp michael             	--> 3274 (numeric) nnp michael
(numeric) nnp michael )           	--> 3275 (numeric) nnp michael )
(numeric) nnp michigan            	--> 3276 (numeric) nnp michigan
(numeric) nnp michigan )          	--> 3277 (numeric) nnp michigan )
(numeric) nnp middl               	--> 3278 (numeric) nnp middl
(numeric) nnp middle )            	--> 3279 (numeric) nnp middle )
(numeric) nnp minister            	--> 3280 (numeric) nnp minister
(numeric) nnp minister )          	--> 3281 (numeric) nnp minister )
(numeric) nnp montre              	--> 3282 (numeric) nnp montre
(numeric) nnp montreal )          	--> 3283 (numeric) nnp montreal )
(numeric) nnp moscow              	--> 3284 (numeric) nnp moscow
(numeric) nnp moscow )            	--> 3285 (numeric) nnp moscow )
(numeric) nnp mr.                 	--> 3286 (numeric) nnp mr.
(numeric) nnp mr. )               	--> 3287 (numeric) nnp mr. )
(numeric) nnp mrs.                	--> 3288 (numeric) nnp mrs.
(numeric) nnp mrs. )              	--> 3289 (numeric) nnp mrs. )
(numeric) nnp n.j.                	--> 3290 (numeric) nnp n.j.
(numeric) nnp n.j. )              	--> 3291 (numeric) nnp n.j. )
(numeric) nnp nav                 	--> 3292 (numeric) nnp nav
(numeric) nnp naval )             	--> 3293 (numeric) nnp naval )
(numeric) nnp navy )              	--> 3294 (numeric) nnp navy )
(numeric) nnp new                 	--> 3295 (numeric) nnp new
(numeric) nnp new )               	--> 3296 (numeric) nnp new )
(numeric) nnp news )              	--> 3297 (numeric) nnp news )
(numeric) nnp newsnight           	--> 3298 (numeric) nnp newsnight
(numeric) nnp newsnight )         	--> 3299 (numeric) nnp newsnight )
(numeric) nnp nhem                	--> 3300 (numeric) nnp nhem
(numeric) nnp nhema )             	--> 3301 (numeric) nnp nhema )
(numeric) nnp nixon               	--> 3302 (numeric) nnp nixon
(numeric) nnp nixon )             	--> 3303 (numeric) nnp nixon )
(numeric) nnp oakland             	--> 3304 (numeric) nnp oakland
(numeric) nnp oakland )           	--> 3305 (numeric) nnp oakland )
(numeric) nnp october             	--> 3306 (numeric) nnp october
(numeric) nnp october )           	--> 3307 (numeric) nnp october )
(numeric) nnp olson               	--> 3308 (numeric) nnp olson
(numeric) nnp olson )             	--> 3309 (numeric) nnp olson )
(numeric) nnp ophel               	--> 3310 (numeric) nnp ophel
(numeric) nnp ophelia )           	--> 3311 (numeric) nnp ophelia )
(numeric) nnp outpost             	--> 3312 (numeric) nnp outpost
(numeric) nnp outpost )           	--> 3313 (numeric) nnp outpost )
(numeric) nnp pavl                	--> 3314 (numeric) nnp pavl
(numeric) nnp pavlic )            	--> 3315 (numeric) nnp pavlic )
(numeric) nnp peninsl             	--> 3316 (numeric) nnp peninsl
(numeric) nnp peninsula )         	--> 3317 (numeric) nnp peninsula )
(numeric) nnp peters              	--> 3318 (numeric) nnp peters
(numeric) nnp petersen )          	--> 3319 (numeric) nnp petersen )
(numeric) nnp powel               	--> 3320 (numeric) nnp powel
(numeric) nnp powell )            	--> 3321 (numeric) nnp powell )
(numeric) nnp pr                  	--> 3322 (numeric) nnp pr
(numeric) nnp pres                	--> 3323 (numeric) nnp pres
(numeric) nnp press )             	--> 3324 (numeric) nnp press )
(numeric) nnp pric                	--> 3325 (numeric) nnp pric
(numeric) nnp princes             	--> 3326 (numeric) nnp princes
(numeric) nnp princeton )         	--> 3327 (numeric) nnp princeton )
(numeric) nnp prix )              	--> 3328 (numeric) nnp prix )
(numeric) nnp prize )             	--> 3329 (numeric) nnp prize )
(numeric) nnp purpl               	--> 3330 (numeric) nnp purpl
(numeric) nnp purple )            	--> 3331 (numeric) nnp purple )
(numeric) nnp ramon               	--> 3332 (numeric) nnp ramon
(numeric) nnp ramon )             	--> 3333 (numeric) nnp ramon )
(numeric) nnp rather              	--> 3334 (numeric) nnp rather
(numeric) nnp rather )            	--> 3335 (numeric) nnp rather )
(numeric) nnp research            	--> 3336 (numeric) nnp research
(numeric) nnp research )          	--> 3337 (numeric) nnp research )
(numeric) nnp rhod                	--> 3338 (numeric) nnp rhod
(numeric) nnp rhodes )            	--> 3339 (numeric) nnp rhodes )
(numeric) nnp richard             	--> 3340 (numeric) nnp richard
(numeric) nnp richards )          	--> 3341 (numeric) nnp richards )
(numeric) nnp rob                 	--> 3342 (numeric) nnp rob
(numeric) nnp rob )               	--> 3343 (numeric) nnp rob )
(numeric) nnp robers              	--> 3344 (numeric) nnp robers
(numeric) nnp roberto )           	--> 3345 (numeric) nnp roberto )
(numeric) nnp rodman              	--> 3346 (numeric) nnp rodman
(numeric) nnp rodman )            	--> 3347 (numeric) nnp rodman )
(numeric) nnp roman               	--> 3348 (numeric) nnp roman
(numeric) nnp roman )             	--> 3349 (numeric) nnp roman )
(numeric) nnp roy                 	--> 3350 (numeric) nnp roy
(numeric) nnp royal )             	--> 3351 (numeric) nnp royal )
(numeric) nnp sabr                	--> 3352 (numeric) nnp sabr
(numeric) nnp sabri )             	--> 3353 (numeric) nnp sabri )
(numeric) nnp san                 	--> 3354 (numeric) nnp san
(numeric) nnp san )               	--> 3355 (numeric) nnp san )
(numeric) nnp school              	--> 3356 (numeric) nnp school
(numeric) nnp school )            	--> 3357 (numeric) nnp school )
(numeric) nnp schubers            	--> 3358 (numeric) nnp schubers
(numeric) nnp schubert )          	--> 3359 (numeric) nnp schubert )
(numeric) nnp secres              	--> 3360 (numeric) nnp secres
(numeric) nnp secretary )         	--> 3361 (numeric) nnp secretary )
(numeric) nnp secur               	--> 3362 (numeric) nnp secur
(numeric) nnp security )          	--> 3363 (numeric) nnp security )
(numeric) nnp sept                	--> 3364 (numeric) nnp sept
(numeric) nnp sept )              	--> 3365 (numeric) nnp sept )
(numeric) nnp september           	--> 3366 (numeric) nnp september
(numeric) nnp september )         	--> 3367 (numeric) nnp september )
(numeric) nnp simpson             	--> 3368 (numeric) nnp simpson
(numeric) nnp simpson )           	--> 3369 (numeric) nnp simpson )
(numeric) nnp sis                 	--> 3370 (numeric) nnp sis
(numeric) nnp sisa )              	--> 3371 (numeric) nnp sisa )
(numeric) nnp socies              	--> 3372 (numeric) nnp socies
(numeric) nnp society )           	--> 3373 (numeric) nnp society )
(numeric) nnp spamalot            	--> 3374 (numeric) nnp spamalot
(numeric) nnp spamalot )          	--> 3375 (numeric) nnp spamalot )
(numeric) nnp speaker             	--> 3376 (numeric) nnp speaker
(numeric) nnp speaker )           	--> 3377 (numeric) nnp speaker )
(numeric) nnp st                  	--> 3378 (numeric) nnp st
(numeric) nnp state )             	--> 3379 (numeric) nnp state )
(numeric) nnp sterl               	--> 3380 (numeric) nnp sterl
(numeric) nnp sterling )          	--> 3381 (numeric) nnp sterling )
(numeric) nnp summer              	--> 3382 (numeric) nnp summer
(numeric) nnp summer )            	--> 3383 (numeric) nnp summer )
(numeric) nnp tigres              	--> 3384 (numeric) nnp tigres
(numeric) nnp tigrett )           	--> 3385 (numeric) nnp tigrett )
(numeric) nnp tim                 	--> 3386 (numeric) nnp tim
(numeric) nnp time )              	--> 3387 (numeric) nnp time )
(numeric) nnp titters             	--> 3388 (numeric) nnp titters
(numeric) nnp titterton )         	--> 3389 (numeric) nnp titterton )
(numeric) nnp triangl             	--> 3390 (numeric) nnp triangl
(numeric) nnp triangle )          	--> 3391 (numeric) nnp triangle )
(numeric) nnp tuesda              	--> 3392 (numeric) nnp tuesda
(numeric) nnp tuesday )           	--> 3393 (numeric) nnp tuesday )
(numeric) nnp tv                  	--> 3394 (numeric) nnp tv
(numeric) nnp tv )                	--> 3395 (numeric) nnp tv )
(numeric) nnp ufc                 	--> 3396 (numeric) nnp ufc
(numeric) nnp ufc )               	--> 3397 (numeric) nnp ufc )
(numeric) nnp un                  	--> 3398 (numeric) nnp un
(numeric) nnp un )                	--> 3399 (numeric) nnp un )
(numeric) nnp unit                	--> 3400 (numeric) nnp unit
