=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal COLUMN-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 1 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   6080
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 5 -G 0.05 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -2.0]
Values: 11.0 (X coordinate), 0.05 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) mr. ) )               	--> 3314 (numeric) mr. ) )
(numeric) mrs.                  	--> 3315 (numeric) mrs.
(numeric) mrs. )                	--> 3316 (numeric) mrs. )
(numeric) mrs. ) (              	--> 3317 (numeric) mrs. ) (
(numeric) much                  	--> 3318 (numeric) much
(numeric) much )                	--> 3319 (numeric) much )
(numeric) much ) (              	--> 3320 (numeric) much ) (
(numeric) mus                   	--> 3321 (numeric) mus
(numeric) musharraf             	--> 3322 (numeric) musharraf
(numeric) musharraf )           	--> 3323 (numeric) musharraf )
(numeric) musharraf ) )         	--> 3324 (numeric) musharraf ) )
(numeric) musician )            	--> 3325 (numeric) musician )
(numeric) musician ) )          	--> 3326 (numeric) musician ) )
(numeric) my                    	--> 3327 (numeric) my
(numeric) my )                  	--> 3328 (numeric) my )
(numeric) my ) (                	--> 3329 (numeric) my ) (
(numeric) myriad                	--> 3330 (numeric) myriad
(numeric) myriad )              	--> 3331 (numeric) myriad )
(numeric) myriad ) (            	--> 3332 (numeric) myriad ) (
(numeric) n                     	--> 3333 (numeric) n
(numeric) nam                   	--> 3334 (numeric) nam
(numeric) name )                	--> 3335 (numeric) name )
(numeric) name ) )              	--> 3336 (numeric) name ) )
(numeric) nat                   	--> 3337 (numeric) nat
(numeric) nation )              	--> 3338 (numeric) nation )
(numeric) nation ) (            	--> 3339 (numeric) nation ) (
(numeric) national )            	--> 3340 (numeric) national )
(numeric) national ) (          	--> 3341 (numeric) national ) (
(numeric) native )              	--> 3342 (numeric) native )
(numeric) native ) )            	--> 3343 (numeric) native ) )
(numeric) nav                   	--> 3344 (numeric) nav
(numeric) naval )               	--> 3345 (numeric) naval )
(numeric) naval ) (             	--> 3346 (numeric) naval ) (
(numeric) near                  	--> 3347 (numeric) near
(numeric) near )                	--> 3348 (numeric) near )
(numeric) near ) (              	--> 3349 (numeric) near ) (
(numeric) nearb                 	--> 3350 (numeric) nearb
(numeric) nearby )              	--> 3351 (numeric) nearby )
(numeric) nearby ) )            	--> 3352 (numeric) nearby ) )
(numeric) nearly )              	--> 3353 (numeric) nearly )
(numeric) nearly ) (            	--> 3354 (numeric) nearly ) (
(numeric) neg                   	--> 3355 (numeric) neg
(numeric) negative )            	--> 3356 (numeric) negative )
(numeric) negative ) (          	--> 3357 (numeric) negative ) (
(numeric) neighbor              	--> 3358 (numeric) neighbor
(numeric) neighborhood )        	--> 3359 (numeric) neighborhood )
(numeric) neighborhood ) (      	--> 3360 (numeric) neighborhood ) (
(numeric) neighborhood ) )      	--> 3361 (numeric) neighborhood ) )
(numeric) nemes                 	--> 3362 (numeric) nemes
(numeric) nemesis )             	--> 3363 (numeric) nemesis )
(numeric) nemesis ) )           	--> 3364 (numeric) nemesis ) )
(numeric) net                   	--> 3365 (numeric) net
(numeric) net )                 	--> 3366 (numeric) net )
(numeric) net ) (               	--> 3367 (numeric) net ) (
(numeric) new                   	--> 3368 (numeric) new
(numeric) new )                 	--> 3369 (numeric) new )
(numeric) new ) (               	--> 3370 (numeric) new ) (
(numeric) new ) )               	--> 3371 (numeric) new ) )
(numeric) news )                	--> 3372 (numeric) news )
(numeric) news ) )              	--> 3373 (numeric) news ) )
(numeric) nin                   	--> 3374 (numeric) nin
(numeric) nino )                	--> 3375 (numeric) nino )
(numeric) nino ) )              	--> 3376 (numeric) nino ) )
(numeric) nn                    	--> 3377 (numeric) nn
(numeric) nn a                  	--> 3378 (numeric) nn a
(numeric) nn act                	--> 3379 (numeric) nn act
(numeric) nn action )           	--> 3380 (numeric) nn action )
(numeric) nn actor )            	--> 3381 (numeric) nn actor )
(numeric) nn airport            	--> 3382 (numeric) nn airport
(numeric) nn airport )          	--> 3383 (numeric) nn airport )
(numeric) nn anthrac            	--> 3384 (numeric) nn anthrac
(numeric) nn anthrax )          	--> 3385 (numeric) nn anthrax )
(numeric) nn anybod             	--> 3386 (numeric) nn anybod
(numeric) nn anybody )          	--> 3387 (numeric) nn anybody )
(numeric) nn asses              	--> 3388 (numeric) nn asses
(numeric) nn asset )            	--> 3389 (numeric) nn asset )
(numeric) nn attack             	--> 3390 (numeric) nn attack
(numeric) nn attack )           	--> 3391 (numeric) nn attack )
(numeric) nn author             	--> 3392 (numeric) nn author
(numeric) nn author )           	--> 3393 (numeric) nn author )
(numeric) nn award )            	--> 3394 (numeric) nn award )
(numeric) nn bachelor           	--> 3395 (numeric) nn bachelor
(numeric) nn bachelor )         	--> 3396 (numeric) nn bachelor )
(numeric) nn bal                	--> 3397 (numeric) nn bal
(numeric) nn ball )             	--> 3398 (numeric) nn ball )
(numeric) nn band               	--> 3399 (numeric) nn band
(numeric) nn band )             	--> 3400 (numeric) nn band )
(numeric) nn banner             	--> 3401 (numeric) nn banner
(numeric) nn banner )           	--> 3402 (numeric) nn banner )
(numeric) nn bas                	--> 3403 (numeric) nn bas
(numeric) nn basis )            	--> 3404 (numeric) nn basis )
(numeric) nn battl              	--> 3405 (numeric) nn battl
(numeric) nn battle )           	--> 3406 (numeric) nn battle )
(numeric) nn bidder             	--> 3407 (numeric) nn bidder
(numeric) nn bidder )           	--> 3408 (numeric) nn bidder )
(numeric) nn bil                	--> 3409 (numeric) nn bil
(numeric) nn bill )             	--> 3410 (numeric) nn bill )
(numeric) nn bluster            	--> 3411 (numeric) nn bluster
(numeric) nn bluster )          	--> 3412 (numeric) nn bluster )
(numeric) nn bod                	--> 3413 (numeric) nn bod
(numeric) nn body )             	--> 3414 (numeric) nn body )
(numeric) nn bond )             	--> 3415 (numeric) nn bond )
(numeric) nn bons               	--> 3416 (numeric) nn bons
(numeric) nn book               	--> 3417 (numeric) nn book
(numeric) nn book )             	--> 3418 (numeric) nn book )
(numeric) nn br                 	--> 3419 (numeric) nn br
(numeric) nn brain              	--> 3420 (numeric) nn brain
(numeric) nn brain )            	--> 3421 (numeric) nn brain )
(numeric) nn breath             	--> 3422 (numeric) nn breath
(numeric) nn breath )           	--> 3423 (numeric) nn breath )
(numeric) nn brick              	--> 3424 (numeric) nn brick
(numeric) nn brick )            	--> 3425 (numeric) nn brick )
(numeric) nn bride )            	--> 3426 (numeric) nn bride )
(numeric) nn brother            	--> 3427 (numeric) nn brother
(numeric) nn brother )          	--> 3428 (numeric) nn brother )
(numeric) nn build              	--> 3429 (numeric) nn build
(numeric) nn building )         	--> 3430 (numeric) nn building )
(numeric) nn burd               	--> 3431 (numeric) nn burd
(numeric) nn burden )           	--> 3432 (numeric) nn burden )
(numeric) nn c                  	--> 3433 (numeric) nn c
(numeric) nn campaign           	--> 3434 (numeric) nn campaign
(numeric) nn campaign )         	--> 3435 (numeric) nn campaign )
(numeric) nn cand               	--> 3436 (numeric) nn cand
(numeric) nn candy )            	--> 3437 (numeric) nn candy )
(numeric) nn car                	--> 3438 (numeric) nn car
(numeric) nn car )              	--> 3439 (numeric) nn car )
(numeric) nn cas                	--> 3440 (numeric) nn cas
(numeric) nn case )             	--> 3441 (numeric) nn case )
(numeric) nn categor            	--> 3442 (numeric) nn categor
(numeric) nn category )         	--> 3443 (numeric) nn category )
(numeric) nn centur             	--> 3444 (numeric) nn centur
(numeric) nn century )          	--> 3445 (numeric) nn century )
(numeric) nn chart              	--> 3446 (numeric) nn chart
(numeric) nn chart )            	--> 3447 (numeric) nn chart )
(numeric) nn chas               	--> 3448 (numeric) nn chas
(numeric) nn chase )            	--> 3449 (numeric) nn chase )
(numeric) nn chocol             	--> 3450 (numeric) nn chocol
(numeric) nn chocolate )        	--> 3451 (numeric) nn chocolate )
(numeric) nn choic              	--> 3452 (numeric) nn choic
(numeric) nn choice )           	--> 3453 (numeric) nn choice )
(numeric) nn chuck              	--> 3454 (numeric) nn chuck
(numeric) nn chuck )            	--> 3455 (numeric) nn chuck )
(numeric) nn church             	--> 3456 (numeric) nn church
(numeric) nn church )           	--> 3457 (numeric) nn church )
(numeric) nn city )             	--> 3458 (numeric) nn city )
(numeric) nn classif            	--> 3459 (numeric) nn classif
(numeric) nn classification )   	--> 3460 (numeric) nn classification )
(numeric) nn club               	--> 3461 (numeric) nn club
(numeric) nn club )             	--> 3462 (numeric) nn club )
(numeric) nn comed              	--> 3463 (numeric) nn comed
(numeric) nn comedy )           	--> 3464 (numeric) nn comedy )
(numeric) nn committe           	--> 3465 (numeric) nn committe
(numeric) nn committee )        	--> 3466 (numeric) nn committee )
(numeric) nn compan             	--> 3467 (numeric) nn compan
(numeric) nn company )          	--> 3468 (numeric) nn company )
(numeric) nn compon             	--> 3469 (numeric) nn compon
(numeric) nn component )        	--> 3470 (numeric) nn component )
(numeric) nn computer           	--> 3471 (numeric) nn computer
(numeric) nn computer )         	--> 3472 (numeric) nn computer )
(numeric) nn congreg            	--> 3473 (numeric) nn congreg
(numeric) nn congregation )     	--> 3474 (numeric) nn congregation )
(numeric) nn convent            	--> 3475 (numeric) nn convent
(numeric) nn convention )       	--> 3476 (numeric) nn convention )
(numeric) nn corrupt            	--> 3477 (numeric) nn corrupt
(numeric) nn corruption )       	--> 3478 (numeric) nn corruption )
(numeric) nn countr             	--> 3479 (numeric) nn countr
(numeric) nn country )          	--> 3480 (numeric) nn country )
(numeric) nn coupl              	--> 3481 (numeric) nn coupl
(numeric) nn couple )           	--> 3482 (numeric) nn couple )
(numeric) nn court              	--> 3483 (numeric) nn court
(numeric) nn court )            	--> 3484 (numeric) nn court )
(numeric) nn credit             	--> 3485 (numeric) nn credit
(numeric) nn credit )           	--> 3486 (numeric) nn credit )
(numeric) nn crim               	--> 3487 (numeric) nn crim
(numeric) nn crime )            	--> 3488 (numeric) nn crime )
(numeric) nn crit               	--> 3489 (numeric) nn crit
(numeric) nn critic )           	--> 3490 (numeric) nn critic )
(numeric) nn crowd              	--> 3491 (numeric) nn crowd
(numeric) nn crowd )            	--> 3492 (numeric) nn crowd )
(numeric) nn cum                	--> 3493 (numeric) nn cum
(numeric) nn cum )              	--> 3494 (numeric) nn cum )
(numeric) nn da                 	--> 3495 (numeric) nn da
(numeric) nn danger             	--> 3496 (numeric) nn danger
(numeric) nn danger )           	--> 3497 (numeric) nn danger )
(numeric) nn daughter           	--> 3498 (numeric) nn daughter
(numeric) nn daughter )         	--> 3499 (numeric) nn daughter )
(numeric) nn day )              	--> 3500 (numeric) nn day )
(numeric) nn death              	--> 3501 (numeric) nn death
(numeric) nn death )            	--> 3502 (numeric) nn death )
(numeric) nn debt               	--> 3503 (numeric) nn debt
(numeric) nn debt )             	--> 3504 (numeric) nn debt )
(numeric) nn decis              	--> 3505 (numeric) nn decis
(numeric) nn decision )         	--> 3506 (numeric) nn decision )
(numeric) nn defens             	--> 3507 (numeric) nn defens
(numeric) nn defense )          	--> 3508 (numeric) nn defense )
(numeric) nn degre              	--> 3509 (numeric) nn degre
(numeric) nn degree )           	--> 3510 (numeric) nn degree )
(numeric) nn differ             	--> 3511 (numeric) nn differ
(numeric) nn difference )       	--> 3512 (numeric) nn difference )
(numeric) nn diplom             	--> 3513 (numeric) nn diplom
(numeric) nn diplomacy )        	--> 3514 (numeric) nn diplomacy )
(numeric) nn direct             	--> 3515 (numeric) nn direct
(numeric) nn director )         	--> 3516 (numeric) nn director )
(numeric) nn dorm               	--> 3517 (numeric) nn dorm
(numeric) nn dorm )             	--> 3518 (numeric) nn dorm )
(numeric) nn dream              	--> 3519 (numeric) nn dream
(numeric) nn dream )            	--> 3520 (numeric) nn dream )
(numeric) nn dril               	--> 3521 (numeric) nn dril
(numeric) nn drill )            	--> 3522 (numeric) nn drill )
(numeric) nn driver             	--> 3523 (numeric) nn driver
(numeric) nn driver )           	--> 3524 (numeric) nn driver )
(numeric) nn emerg              	--> 3525 (numeric) nn emerg
(numeric) nn emergency )        	--> 3526 (numeric) nn emergency )
(numeric) nn enem               	--> 3527 (numeric) nn enem
(numeric) nn enemy )            	--> 3528 (numeric) nn enemy )
(numeric) nn est                	--> 3529 (numeric) nn est
(numeric) nn estate )           	--> 3530 (numeric) nn estate )
(numeric) nn ev                 	--> 3531 (numeric) nn ev
(numeric) nn event )            	--> 3532 (numeric) nn event )
(numeric) nn exchang            	--> 3533 (numeric) nn exchang
(numeric) nn exchange )         	--> 3534 (numeric) nn exchange )
(numeric) nn exil               	--> 3535 (numeric) nn exil
(numeric) nn exile )            	--> 3536 (numeric) nn exile )
(numeric) nn fam                	--> 3537 (numeric) nn fam
(numeric) nn family )           	--> 3538 (numeric) nn family )
(numeric) nn fer                	--> 3539 (numeric) nn fer
(numeric) nn ferry )            	--> 3540 (numeric) nn ferry )
(numeric) nn festiv             	--> 3541 (numeric) nn festiv
(numeric) nn festival )         	--> 3542 (numeric) nn festival )
(numeric) nn field              	--> 3543 (numeric) nn field
(numeric) nn field )            	--> 3544 (numeric) nn field )
(numeric) nn fight              	--> 3545 (numeric) nn fight
(numeric) nn fighting )         	--> 3546 (numeric) nn fighting )
(numeric) nn film               	--> 3547 (numeric) nn film
(numeric) nn film )             	--> 3548 (numeric) nn film )
(numeric) nn fin                	--> 3549 (numeric) nn fin
(numeric) nn financing )        	--> 3550 (numeric) nn financing )
(numeric) nn firm               	--> 3551 (numeric) nn firm
(numeric) nn firm )             	--> 3552 (numeric) nn firm )
